PairID,Protocol/Results,PMCID,Link,Text,Centers (select the best answer),Used full article,Notes
31,Results,PMC6814122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6814122/,"...Recruitment was via the research arm of a not-for-profit clinical and research unit affiliated with St. Vincent׳s Hospital and the University of New South Wales, Australia that specializes in the development and evaluation of Internet-CBT....",Single,No,
32,Protocol,PMC3045905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045905/,"...The study is a single-center, phase II, double-blind, randomized, active controlled trial, with minimized allocation of participants to one of two groups (Figure 1)....",Single,No,
32,Results,PMC3781106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781106/,"...A single-center, phase II, active-controlled RCT with participant and outcome assessor blinding, and minimized allocation (Scott et al. 2002) of participants to one of the two groups (adaptive training or nonadaptive training) according to: age (younger = 50 to 62 years/older = 63 to 74 years), sex (m/f), baseline working memory [Backward Digit Span, n trials correct (maximum = 14), low ≤6/high ≥7], and hearing aid use (unilateral/bilateral), with a 1:1 allocation....",Single,No,
33,Protocol,PMC3192674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3192674/,"...To evaluate the effect of the structured reflection we will conduct a multicenter two-armed randomized non-blinded controlled trial....Seven hospitals accepted the invitation to join the study....This study will be conducted as a multicentre study, involving academic as well as peripheral hospitals....",Multiple ,No,
33,Results,PMC3625218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625218/,"...Patients from six different hospitals were recruited, including two academic hospitals and one categorical hospital....",Multiple ,No,
34,Protocol,PMC4676178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4676178/,...This is a three-arm single center pilot randomized trial with allocation ratio of 1:1:1....,Single,No,
34,Results,PMC6593322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6593322/,...We are conducting the Hypertension and Values (HYVALUE) study—a randomized controlled trial (RCT) in black and white patients with uncontrolled hypertension—to compare a values-affirmation intervention with a control exercise in 3 health care systems....Enrollment is currently occurring in 10 clinics and we will add more clinics as needed to meet recruitment targets....,Multiple ,No,
35,Protocol,PMC3045306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045306/,"...In brief, the trial was a multicenter patient-level, randomized, controlled, blinded (study and medical team blinded) clinical trial. Patients enrolled between February 1, 2017, and December 31, 2019, at 11 primary care clinics from 3 sites: Denver Health, a safety-net system in Denver, Colorado; Kaiser Permanente Colorado, a community system in Denver; and Kaiser Permanente Mid-Atlantic States, a community system in Maryland....",Multiple ,No,
35,Results,PMC4511259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4511259/,"...This is a multi-country, parallel group, double-blind, placebo-controlled, randomized controlled trial (RCT)....In each of the three countries, 600 T. trichiura-positive community members will be randomly assigned to either receive the current standard treatment (albendazole/placebo) or the combination therapy (ivermectin/albendazole)....The trial will be conducted as a multi-country study with two settings in Africa and one in Asia, namely Côte d’Ivoire, Pemba (Zanzibar, Tanzania) and Lao PDR...",Multiple ,No,
36,Protocol,PMC3816245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816245/,"...The presented data derived from a double-blind, standard of care-controlled randomized controlled trial (RCT) conducted in the Nam Bak district in Luang Prabang Province in Lao PDR and in the Chake Chake district, South Pemba on Pemba Island, Tanzania between September 2018 to July 2020. Data from the third study site, Côte d’Ivoire, are not presented here as the study was stopped after the first follow-up time point....",Multiple ,No,
36,Results,PMC4407900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4407900/,"...It is a single-center study carried out at the Cardiac Intensive Care Unit within the Department of Cardiology, The Heart Centre, Copenhagen University Hospital - Rigshospitalet, Copenhagen....The IMICA trial is a single-center study, initiated and overseen by the sponsor-investigator....",Single,No,
37,Protocol,PMC4235173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4235173/,"...The trial was an investigator-initiated, randomized, placebo-controlled, double-blinded, single-center, clinical phase II trial....",Single,No,
37,Results,PMC9007089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9007089/,"...Centres or sites were selected on the basis of having sufficient patients with diabetes in their practice and with investigators that were motivated to fulfil the administrative procedures linked to the study. Centres or sites were randomised by a central randomisation procedure to either a benchmarking group or a control group....Each centre was expected to recruit 8-12 patients; however, some centres enrolled 15-20 patients....A total of 4026 patients, of which 3994 are evaluable, were enrolled from 370 sites across six countries in Europe....",Multiple ,No,
38,Protocol,PMC3727984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3727984/,"...Participating investigators were selected from general practitioner or hospital-based outpatient clinics to represent country-specific diabetes management practices....Randomization took place in a 1:1 ratio in Belgium (where the study originated); some centers recruited 15–20 patients, rather than the expected 8–12 patients, which allowed a 3:1 randomization ratio in the other participating countries....",Multiple ,No,
38,Results,PMC6529670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529670/,"...The study is a multicentre, cluster-randomised controlled, pragmatic trial using parallel groups with a 1:1 randomisation (on cluster level) and 12 months of follow-up....",Multiple ,No,
39,Protocol,PMC5826976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826976/,"...A multi-centre, cluster-randomised controlled, pragmatic trial using two parallel groups with 1:1 randomisation (on a cluster level) and 12 months of follow-up was conducted....Clusters were nursing homes in the areas of Halle (Saale), Lübeck and Witten, Germany....",Multiple ,No,
39,Results,PMC8660785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8660785/,"...All patients will be screened, randomized and treated in our university hospital, a level 1 trauma centre in a rural area of The Netherlands....",Single,No,
40,Protocol,PMC6452278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452278/,"...The trial was conducted in a university hospital, a level 1 trauma centre in the Netherlands....",Single,No,
40,Results,PMC8678693,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8678693/,...Approximately 900 women from 42 health clinics were calculated to be sufficient sample size in order to achieve 80% power to detect a 15% difference in IPV frequency between treatment versus control arms at the α < 0.05 statistical significance level....,Multiple ,No,
41,Protocol,PMC6421712,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6421712/,...This study is a cluster-randomized controlled trial that occurred between 2012 and 2015 across 42 public health clinics operated by the Ministry of Health (MoH) in Mexico City....,Multiple ,No,
41,Results,PMC8277064,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8277064/,"...Seven schools, from inner city areas of Lahore, are likely to be involved in the study in order to achieve the needed sample size....We expect to include five to six schools to obtain the required sample size....",Multiple ,No,
42,Protocol,PMC3652773,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3652773/,"...The six schools, were approached through a letter to the Heads of schools inviting them to participate....",Multiple ,No,
42,Results,PMC7962797,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962797/,"...In order to rigorously evaluate this intervention, a multicentre, randomized controlled study was designed....A multicentre, open-label, randomized, controlled, parallel trial is used to evaluate the effectiveness of PADs....Subjects are referred by their psychiatrists, recruitment is performed in seven hospitals from three main cities across France: three Public Institution of Mental Health in Marseille (AP-HM, Edouard Toulouse, Valvert), two in Lyon (Le Vinatier, Saint Jean de Dieu ARHM) and two in Paris (GHU and Argenteuil)....",Multiple ,No,
43,Protocol,PMC7574300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574300/,"...The study, which has the English name description Peer Worker–Facilitated Psychiatric Advance Directive Study (French acronym DAiP), was a multicenter nonblinded RCT conducted in 7 mental health facilities (aka centers) of 3 cities (aka sites) in France (Lyon, Paris, and Marseille) between January 2019 and June 2021....",Multiple ,No,
43,Results,PMC8104015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104015/,"...We will recruit up to 150 participants: up to 75 teachers will be collected by Istituto Auxologico Italiano (AUXO) in public school institutes in Milan, and up to 75 nurses will be recruited by the National Council of Research (CNR) in a public hospital in Messina, Italy....The interview was designed for epidemiological studies and multicenter clinical trials....",Multiple ,No,
44,Protocol,PMC3189404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189404/,...The study is designed as a multicentric randomized block controlled trial involving participants recruited from two different worker populations (teachers and nurses) that are highly exposed to psychological stress (the Consort flowchart is reported in Figure 3 and the electronic CONSORT-EHEALTH questionnaire [43] in Multimedia Appendix 1)....The administration time of the interview is approximately 15 minutes and was designed for epidemiological studies and multicentered clinical trials....,Multiple ,No,
44,Results,PMC3816864,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816864/,"...The trial is conducted at five PMTCT sites in Dar es Salaam, including Mnazi Mmoja Hospital, Buguruni Health Center, Mbagala Rangi Tatu Hospital, Sinza Hospital, and Tabata A Dispensary....",Multiple ,No,
45,Protocol,PMC4464611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4464611/,"...Pregnant women were randomly assigned in a 1:1 ratio to either the vitamin D3 supplementation or placebo group, stratified by the study clinic....",Multiple ,No,
45,Results,PMC6503937,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503937/,...1. The family must live in one of the three study compounds in Lusaka (i.e. cannot only be staying temporarily)....The US-based staff member maintained a computer- generated (via Microsoft Excel) 1:1 randomization sequence stratified by study compound and in blocks of 20 (i.e. each 20 assignments included 10 CETA and 10 TAU)....,Multiple ,No,
46,Protocol,PMC3476981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3476981/,"...Prior to study commencement, informational meetings about the study were held for community members in each of the 3 sites that included time for individuals to ask questions and provide feedback [26,27]....No study staff based in Zambia had access to the list or knowledge of the randomization blocking (blocks of 20) or stratified (by site) design....",Multiple ,No,
46,Results,PMC4679993,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4679993/,...The Femoroacetabular Impingement Trial (FAIT) is an assessor-blinded multicentre superiority parallel two-arm RCT comparing physiotherapy and activity modification with arthroscopic surgery for the treatment of symptomatic FAI....Patients will be recruited from NHS clinics of at least three hospitals in England including teaching hospitals and district general hospitals....,Multiple ,No,
47,Protocol,PMC4127193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127193/,"...Consultant orthopaedic surgeons from seven National Health Service sites across England recruited participants: Oxford University Hospitals NHS Foundation Trust, Royal Berkshire NHS Foundation Trust, Harrogate and District NHS Foundation Trust, Cambridge University Hospital NHS Foundation Trust, Wye Valley NHS Trust, Great Western Hospital NHS Foundation Trust, and Weston Area Health NHS Trust....",Multiple ,No,
47,Results,PMC5506677,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5506677/,...* Single-centre....,Single,No,
48,Protocol,PMC5968465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5968465/,"...The SIMPLE trial (The Effects of Empagliflozin on Myocardial Flow Reserve in Patients With Type 2 Diabetes Mellitus) was a single‐center, double‐blind, randomized clinical trial assessing the effect of empagliflozin on myocardial flow in high‐risk patients with type 2 diabetes mellitus....",Single,No,
48,Results,PMC9066809,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066809/,"...Patients will be referred by the Ear, Nose and Throat (ENT) Department of the Antwerp University Hospital and will be randomized into group 1 (TRT + CBT) or group 2 (TRT + EMDR)....",Single,No,
49,Protocol,PMC6935101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6935101/,"...This prospective, randomized, controlled clinical trial with blind evaluator was conducted at the University Hospital of Antwerp and the multidisciplinary private practice Hoorzorg Van Looveren in Borsbeek, Belgium....",Multiple ,No,
49,Results,PMC9171654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9171654/,"...The NMS-Nab Study is performed at one clinical site, the Medical University of Innsbruck (MUI, Austria, urban and rural setting) which will be the sponsor of this trial....",Single,No,
50,Protocol,PMC3699393,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3699393/,"...This single‐center, phase II, placebo‐controlled, double‐blind, parallel‐group study used an enriched enrollment randomized withdrawal (EERW) design to assess the efficacy and safety of nabilone for NMS in patients with PD....",Single,No,
50,Results,PMC4115267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4115267/,"...This trial is a multicenter, parallel group, blinded, phase III randomized controlled trial....The participating MS centers and their associated sonologic and angiographic units are accredited by the National Health System and approved by an accreditation commission appointed by the steering committee (SC) of the study....",Multiple ,No,
51,Protocol,PMC5584035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5584035/,"...The Brave Dreams trial was a multicenter, randomized, double-blind, sham- controlled, parallel-group trial to evaluate the efficacy and safety of venous PTA in patients with MS and CCSVI in extracranial or extravertebral veins. The study was conducted at 6 MS centers in Italy and their associated color Doppler ultrasonography (ECD) and angiography units, all of which were accredited by the Italian National Health Service....",Multiple ,No,
51,Results,PMC9012360,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9012360/,"...Our eight study communities were randomized in a 1:1 allocation ratio to either the intervention or control arms of the study, and our study is designed on a superiority framework....",Multiple ,No,
52,Protocol,PMC5719477,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5719477/,"...Our study, the protocol of which has been published, was a cluster-randomized, pragmatic, parallel arm trial whereby women in intervention clusters had experienced study nurses bring contraceptives (condoms, pills, injection, implant) to postpartum mothers’ in their homes [6]....",Multiple ,No,
52,Results,PMC7164585,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164585/,"...This practical, multicenter randomized trial compares an intervention group receiving a structured risk assessment and corresponding decision aid (CPC), to a control group receiving usual care [17]....After the pilot trial was completed and prior to beginning the multicenter trial, the decision aid underwent additional revisions based on input from the patient (MD) and caregiver (AL) representatives engaged in the trial and the investigative team in order to increase the clarity of the decision aid and improve patient comprehension....",Multiple ,No,
53,Protocol,PMC3720554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3720554/,"...Patients and clinicians were enrolled from the emergency departments at six US sites (University of California Davis on the west coast, Mayo Clinic Rochester and Indiana University in central US, University of Pennsylvania and Thomas Jefferson University on the east coast, and Mayo Clinic Florida in the southeast). All of the sites, with the exception of Mayo Clinic Florida, had access to an emergency department observation unit in which protocols to provide care for patients with potential acute coronary syndrome existed as part of routine practice....",Multiple ,No,
53,Results,PMC4371624,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4371624/,"...The trial design is a randomised, assessor-blinded, multi-centre, clinical trial of the IMR program compared with treatment as usual in 200 participants diagnosed with schizophrenia or bipolar disorder under the care of two community mental health centres in the Capital Region of Denmark. From January 2011 to December 2013 IMR will be tested in two community mental health centres with the participation of 200 patients....Patients will be recruited from two community mental health centres in the Capital Region of Denmark: Frederiksberg-Vanløse and Ballerup-Egedal-Herlev, respectively....",Multiple ,No,
54,Protocol,PMC4248299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4248299/,"...This study was a prospective, assessor-blinded, RCT performed in three community mental health centers (CMHCs) in the Capital Region of Denmark, which covers a population of approximately 1.8 million people....Patients were recruited from three CMHCs in the Capital Region of Denmark....",Multiple ,No,
54,Results,PMC6365841,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6365841/,"...The participants are outpatients at the psychiatric rehabilitation clinics in Tønsberg (Nordre Vestfold distriktspsykiatriske senter, NVDPS) and Larvik (Søndre Vestfold distriktspsykiatriske senter, SVDPS) in Vestfold County. The clinics are part of the Division of Mental Health and Addiction in Vestfold Hospital Trust, Norway. The outpatient clinics are catchment area-based and cover a total population of approximately 200,000 people....Supervision of participants in the two groups is carried out by the same personnel employed in the outpatient clinics and dedicated to the project throughout the data collection period....",Multiple ,No,
55,Protocol,PMC5134092,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5134092/,"...Participants were recruited from August 2014 through May 2017 from catchment- area-based and publicly funded outpatient psychiatric clinics in Vestfold County, Norway....The same personnel, which were employed in the outpatient clinics and dedicated to the project throughout the intervention period, carried out supervision of the participants in both groups....",Multiple ,No,
55,Results,PMC6714428,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6714428/,"...The trial took place at a University Hospital in Sweden. The Hospital has a catchment area with a population of 71 684 (December 2010) children and adolescents from 0-18 years [46]....Children from 3-16 years of age, who are newly diagnosed with type 1 diabetes at the University Hospital, without any other difficult chronic illnesses or siblings with type 1 diabetes, living in a Swedish speaking home and not in custody of social care, were candidates for inclusion in the study....",Single,No,
56,Protocol,PMC5654192,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5654192/,"...The study took place from 1 March 2008 up to the end of August 2011 at the Skåne University Hospital, division of paediatrics at the Children’s Hospital in Lund, Sweden....",Single,No,
56,Results,PMC7787382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787382/,"...Study involves eight sites in two administrative Divisions of Kampala (Makindye and Rubaga), that have not been previously exposed to SASA! intervention activities....As described previously, the comparison groups comprise four intervention communities (receiving the full intervention) and four control communities (receiving only Division level elements of the intervention) (Figure 3)....While some SASA! components occur at Division-level, the majority of intervention activities are implemented in more circumscribed communities or sites....Eight eligible sites, each comprising one or two parishes, were identified for the study....",Multiple ,No,
57,Protocol,PMC6887087,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6887087/,"...Initially, eight CAs per parish were recruited (forming the basis of our sampling frame as discussed below), though no limits were set on how many others became involved during the natural course of intervention implementation....Briefly, eight ‘sites’ eligible for delivery of the intervention (each comprising one or two administrative Parishes) were identified on the basis of operational and programmatic considerations....",Multiple ,No,
57,Results,PMC8475664,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8475664/,...SLATE II will be conducted in the same three public sector clinics in Gauteng Province of South Africa as was done in SLATE I....,Multiple ,No,
58,Protocol,PMC6327461,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6327461/,"...SLATE II was a nonblinded, 1:1 individually randomized pragmatic trial at three primary healthcare clinics in Johannesburg, South Africa....The study teams at each site consisted of two study assistants and one nurse practitioner....Potentially eligible study participants were informed about the study at visit registration or after a positive HIV test at one of the participating study sites and screened by a study assistant to confirm study eligibility....The randomization sequence was generated by a computerized random number generator, and block randomization in blocks of six was implemented by the study PI and assigned to study sites in complete blocks of six to maintain the integrity of the randomization sequence....",Multiple ,No,
58,Results,PMC7511540,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7511540/,"...This research will take place (November 2009-June 2012) in two hospitals situated in the area of Attica, Greece namely through the Peripheral General Maternity Hospital 'Elena Venizelos' (137/04-10-07) and the Maternity Unit of the 'Attikon' University Hospital within Athens (287/30-07-09)....",Multiple ,No,
59,Protocol,PMC6647387,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6647387/,"...The M-SCOPE study was a two-group, single blind, parallel randomized controlled trial (RCT) that compared a high intensity intervention to a low intensity control group among pregnant women recruited from two hospitals in Athens, Greece....",Multiple ,No,
