PairID,Protocol/Results,PMCID,Link,Text,Handling missing data (check all that were reported),Used full article
31,Results,PMC6814122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6814122/,"...In this study, the specific objectives included examination of the primary outcome, DDCAT Index, by conducting: (1) Intent-to-treat analyses by study arm; and (2) Per-protocol analyses by level of NIATx participation....Initial comparisons included assessment of the estimated trajectories across study arms as randomized (intent-to-treat). In subsequent secondary per- protocol analyses, we compared the two study arms after excluding organizations that were assigned to the NIATx strategy study arm but did not meet the criteria for full participation in NIATx strategies....Based on these factors, per protocol was defined as organizations in the NIATx strategy group with full adherence (i.e., values above or equal to the average across all three categories) versus organizations in the waitlist group....Given that per-protocol comparisons do not compare groups as randomized, a causal approach known as complier average causal effect (CACE) [42‚Äì45] estimation was also employed as a way of sensitivity analysis....",Other | Unclear ,No
32,Protocol,PMC3045905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045905/,"...Statistical analysis will be by intention-to-treat, including all patients randomized, regardless whether or not they adhered to the treatment protocol or provided complete data sets. Only patients who withdraw their consent to use their personal data can be excluded from the analysis....",Unclear ,Yes
32,Results,PMC3781106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781106/,"...Sensitivity analyses included a.) monotonic transformations of the outcome parameters (Box-Cox transformations), b.) adding various covariates to the model (sex, age, duration of disease, seasons when treatment took place, etc.), c.) changing the study populations (intention-to-treat, per-protocol, complete cases, etc.), and d.) use of alternative covariance matrices (autoregressive, uncorrelated)....",Not reported,Yes
33,Protocol,PMC3192674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3192674/,"...The data analysis of baseline characteristics is based on the intention-to-treat (ITT) population (data of all participants who are randomized will be analyzed)....In addition, the data analysis of the primary outcome is also based on per-protocol (PP) population as a supportive analysis....",Not reported,Yes
33,Results,PMC3625218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625218/,"...Data analysis of baseline characteristics was based on the intention-to-treat (ITT) population which included all participants who were randomized. Primary and secondary outcomes were mainly based on the data of the ITT population; however, primary outcome was also analyzed based on per-protocol (PP) population as an extra supportive analysis....",Not reported,Yes
34,Protocol,PMC4676178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4676178/,"...All analyses will be done on an intention-to-treat basis....As a sensitivity analysis, we will repeat the analysis on a per protocol basis that will include participants who adhered to the protocol and follow-ups....",Not reported,Yes
34,Results,PMC6593322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6593322/,"...All analyses were conducted on an intent-to-treat basis....Partially missing SF-12 data at a given time were imputed using a missing-at-random Bayesian model, which has been reported and validated [13]....",Multiple imputation ,No
35,Protocol,PMC3045306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045306/,...The composite primary outcome will be assessed in all patients enrolled in the trial and who are randomized to one of the three study treatments....,Not reported,Yes
35,Results,PMC4511259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4511259/,,Not reported,No
36,Protocol,PMC3816245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816245/,...ITT mixed models using restricted maximum likelihood (REML) estimation will be used to account for missing data due to participant drop-outs without assuming that the last measurement is stable (the last observation carried forward assumption.43...Complete-case analyses of the primary hypotheses using data from participants who complete all seven sessions of the CBM programme will also be conducted....,Mixed effects  | Complete case ,No
36,Results,PMC4407900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4407900/,...Efficacy analyses were conducted via mixed modeling using restricted maximum likelihood (REML) estimation....Per protocol analyses of the primary hypotheses using data from participants who completed all 7 sessions of the CBM program were also conducted....,Mixed effects  | Not reported,No
37,Protocol,PMC4235173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4235173/,...Missing data will be accounted for using a method of multiple imputation (replaced with plausible values based on Monte Carlo-simulated data points from the data set)....,Multiple imputation ,No
37,Results,PMC9007089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9007089/,"...A total of 57 participants completed the trial and their data were included in all subsequent analyses (Fig. 2)....For instances where, for a particular variable, data from less than three individuals were missing, plausible values were imputed on an individual basis and complete case analyses were run to assess the effect of imputation on statistical group results. Imputed values were determined by one of the following methods: when the data point for T2 was missing but T1 present, the T1 data point was substituted as the most realistic value. If the data point was missing from T3 or T4, the mean of the individual‚Äôs remaining data points (T2 and T3 for missing T4, or T2 and T4 for missing T3) was calculated and imputed as most plausible value....Finally, for cases where data from three or more individuals was missing for a particular variable, data were imputed using Multiple Imputation by Chained Equation (van Buuren & Groothuis- Oudshoorn 2011)....As such, all secondary analyses were completed using observed data only (without imputation)....",Complete case  | Single imputation | Multiple imputation ,No
38,Protocol,PMC3727984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3727984/,,Not reported,No
38,Results,PMC6529670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529670/,"...Missing data were imputed if more than 50% of the item responses within a scale was present and only case by case if there was a credible reason to believe that the data could be imputed by the mean of the questionnaire....Missing data were imputed with the mean in all questionnaires, except for the questionnaire on images of god, because more than 50% of the item responses within a scale was absent so they remained missing....",Single imputation,No
39,Protocol,PMC5826976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826976/,"...Also, to account for dropout, the protocol also allows the addition of patients to replace those who dropout due to a condition/illness that prevents them from participating in the trial during the run-in period....",Not reported,Yes
39,Results,PMC8660785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8660785/,...An intention-to-treat analysis was used to determine the effects of each intervention compared to control and to compare the two active interventions (MyCoach and SmartText)....Missing person-days were imputed with the average steps from the valid person-days....,Single imputation,No
40,Protocol,PMC6452278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452278/,"...We will employ likelihood‚Äìbased methods that utilize all available data, adjusting for covariates that are associated with missingness. If missingness is nonignorable we will employ pattern mixture models [100]. Sensitivity analyses will be carried out using multiple imputation approaches....For the primary comparisons, we will employ intent-to-treat analyses, although we expect few or none of the randomized patients to not complete an exercise....",Other | Multiple imputation ,No
40,Results,PMC8678693,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8678693/,"...Using intention-to-treat principles, the primary analysis was at the patient level using generalized linear mixed-effects models that assessed adherence over time by study group and patient race....We used full conditional likelihood‚Äìbased methods (generalized linear mixed models) that used all available data and adjusted for covariates that were associated with missingness in the final models.26,27,28...",Mixed effects ,No
41,Protocol,PMC6421712,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6421712/,"...The primary available-case analysis will include all participants with primary endpoint data. In addition, an intention-to-treat analysis for the primary endpoint assessed at 3 weeks will be conducted considering all participants with missing endpoint data as treatment failure or all as treatment success to ensure that the results are not sensitive to potential loss to follow-up bias....The analysis after 6 and 12 months of follow-up will be complemented by generalized estimating equation models with independent correlation structure and empirical estimators to account for missing data....",Complete case  | Mixed effects ,No
41,Results,PMC8277064,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8277064/,,Not reported,No
42,Protocol,PMC3652773,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3652773/,"...The primary analysis is an intent-to-treat (ITT) analysis based on multiple imputation (MI) of missing next winter SIGH-SAD scores [39-41]....Imputed values will be generated from multivariate normal models derived from subjects with next winter follow-up data, using baseline and post-treatment SIGH-SAD, HAM-D, and atypical scores, demographic variables (e.g., gender, race, age), and other baseline patient characteristics (e.g., presence of a comorbid axis I disorder, antidepressant medication status) as potential predictors....The difference between the CBT and LT groups in the proportions of subjects with a recurrence the next winter will be estimated for each of the ten data sets and the estimates will be combined using the inference methods for MI described by Little and Rubin [42]. SAS PROC MI and PROC MIANALYZE will be used to carry out the imputation and analysis....Although the models are essentially the same as those fitted to the complete data for the purpose of imputation, for this analysis they will be fitted to the imputed data sets, and the Rao-Blackwell estimates of the effects of the modifiers will be obtained [43]....",Multiple imputation ,No
42,Results,PMC7962797,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962797/,,Not reported,No
43,Protocol,PMC7574300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574300/,"...All analyses will be conducted on the modified intention-to-treat population with a set significance level of p < 0.05....In case of missingness greater than 5% for the primary endpoint, multiple imputations by chained equations will be applied as sensitivity analysis with generation of 20 individual data sets....All analyses will be made on the modified intention to treat population, i.e., randomized patients for whom the study drug has been prepared and the patients next of kin has not refused participation when informed of the study and asked for consent. As listed above, missingness of greater than 5% for the primary outcome (hsCRP) will prompt the use of multiple imputation....",Multiple imputation ,No
43,Results,PMC8104015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104015/,"...Reported results are based on the modified intention-to-treat population defined as all randomly assigned patients who received the intervention and for whom the next of kin did not refuse consent to the trial intervention and procedures....By default, PROC MIXED estimates missing values based on maximum likelihood inference. For the primary end point (CRP), a prespecified limit of >5% missingness was set for when to perform multiple imputations....",Mixed effects  | Multiple imputation ,No
44,Protocol,PMC3189404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189404/,,Not reported,No
44,Results,PMC3816864,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816864/,,Not reported,No
45,Protocol,PMC4464611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4464611/,"...As the outcome, the analyses will focus on the group of residents living in the nursing homes after 12 months....Analysis will be based on the intention-to-treat principle....",Mixed effects,Yes
45,Results,PMC6503937,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503937/,"...The outcome analysis after 12 months included all active participating residents of the nursing homes at that time....After excluding residents who were recruited post-randomisation from the analysis, a reduction in antipsychotic prescription rates could be observed in both groups....",Complete case ,No
46,Protocol,PMC3476981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3476981/,"...Two analyses will be performed: an intention-to-treat analysis (ITT) and a per-protocol analysis (PP). In the ITT analysis, outcomes of all the participants will be used for the group they are originally assigned to. In the PP analysis, outcomes of protocol violators will be ignored....",Mixed effects ,Yes
46,Results,PMC4679993,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4679993/,...We conducted the statistical analysis following the intention-to-treat principle (ITT): patients were analysed in the groups to which they were allocated. We also performed a secondary analysis following the per protocol (PP) principle: only the patients who followed the randomisation protocol were analysed and the patients who opted out of the treatment allocation prior to treatment initiation were excluded from this analysis....Linear mixed models deal with missing data by predicting the best-fitting line for each patient without data imputation....,Mixed effects ,No
47,Protocol,PMC4127193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127193/,"...Analyses will first be undertaken using the intent-to-treat approach. Following this, a per protocol analysis will be undertaken to determine whether effectiveness varied by adherence (i.e. attending the three month booster counseling session) and potentially nurse adherence....",Multiple imputation ,Yes
47,Results,PMC5506677,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5506677/,"...Intention-to-treat analysis indicated no significant time by treatment impact for past year IPVs, reproductive coercion, safety planning behaviors, use of community resources, and mental quality of life (Table 3)....Intention-to-treat analyses found a significant differential increase of safety planning behaviors (Œ≤, 0.41; 95% CI, 0.02‚Äì0.79; P = 0.04) and improvement of mental quality of life (Œ≤, 1.45; 95% CI, 0.14‚Äì2.75; P = 0.03) at T2 among the treatment group relative to the control (Table 4)....Intention-to-treat analyses found no significant differential effects for IPVs, reproductive coercion, and mental quality of life when comparing T2 and T3 responses (Table 5)....",Not reported,Yes
48,Protocol,PMC5968465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5968465/,...Intention-to-treat analysis will be used for data analysis....,Not reported,Yes
48,Results,PMC9066809,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066809/,,Not reported,No
49,Protocol,PMC6935101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6935101/,"...Analysis of the primary and secondary criteria will be performed on the intent-to-treat population. In addition, complementary per protocol analyses will be performed....",Not reported,Yes
49,Results,PMC9171654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9171654/,"...The intention-to-treat analysis included all randomized participants. Data on compulsory admissions were obtained for all participants; no imputation was performed for the primary outcome....Missing data were addressed using multiple imputations,28 which creates multiple ‚Äúcomplete‚Äù data sets with predictions for each missing value....Fifty imputed data sets were implemented using MICE by chained equations and mitools R packages. The multiple imputation approach was compared with existing methods for handing missing data; for complete cases, imputed data were compared with the mean or the last observation carried forward....",Multiple imputation  | Complete case  | Single imputation,No
50,Protocol,PMC3699393,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3699393/,,Not reported,No
50,Results,PMC4115267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4115267/,,Not reported,No
51,Protocol,PMC5584035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5584035/,,Not reported,No
51,Results,PMC9012360,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9012360/,...An intent-to-treat analysis with a complete case approach was used as the primary analytic strategy for all analyses (S1 Analysis Plan)....,Complete case ,No
52,Protocol,PMC5719477,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5719477/,...All primary analyses will be based on an intent-to-treat approach with all participants who were randomized included in the final analysis. Loss to follow-up and missing data will be addressed by using multiple imputation (Azur et al. 2011)....,Single imputation,No
52,Results,PMC7164585,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164585/,"...Primary analyses were intent-to-treat and included all enrolled participants. Multiple imputation with chained equations was used to address missing data [44]. All timepoints were included in the imputation procedure, and imputed variables included the outcomes of interest, the SVAWS subscale score, the AUDIT score, and the WHO IPV items. We followed recommendations by White and colleagues of performing a number of imputations approximately equivalent to the amount of missing data; we therefore imputed 17 datasets [45]....Table 2 presents the intervention effect for IPV outcomes following multiple imputation....All participants were included in the intent-to-treat analysis, and we believe that the use of multiple imputation procedures was appropriate for handling the missing data....",Multiple imputation ,No
53,Protocol,PMC3720554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3720554/,"...Full information maximum likelihood (FIML) estimation under the assumption of data missing at random (MAR) will be used in analyzing incomplete data. As the normality assumption is violated, maximum likelihood with robust standard errors (MLR) will be used....",Mixed effects ,No
53,Results,PMC4371624,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4371624/,"...In both multilevel and structural equation model full information maximum likelihood (FIML) estimation under the assumption of data missing at random (MAR) was used in analyzing incomplete data. Thus, incomplete data were analysed according to intention to treatment principles....",Mixed effects ,No
54,Protocol,PMC4248299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4248299/,...Primary analysis will be based on the ‚Äòintention to treat‚Äô population of all randomised participants regardless of their compliance with the protocol....Missing data patterns will be explored and addressed according to current best practice....,Not reported,Yes
54,Results,PMC6365841,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6365841/,"...Analysis of the primary endpoint and all secondary endpoints was according to modified intention to treat (mITT), including patients with available outcome data based on their randomised treatment allocation, regardless of compliance....The primary analysis was then repeated with additional adjustment for HADS, imaging measures of osteoarthritis (radiographic Kellgren-Lawrence grade), hip morphology (maximum cartilage Œ± angle on MRI, and centre-edge angle on anteroposterior pelvis radiograph) (analysis B); the per protocol population, excluding participants with major deviations from the trial protocol (analysis C); and six months post-intervention outcomes (analysis D)....To consider the potential impact of missing data on trial conclusions, we used multiple imputation (data missing at random) and sensitivity analysis (data not missing at random). Multiple imputation by chained equations was performed using the ‚Äúmi impute chained‚Äù command in Stata. We used a linear regression model to impute missing outcomes for the HOS ADL at eight months post- randomisation. Variables in the imputation model included all covariates in the analysis model (baseline HOS ADL (continuous), age (continuous), and sex). In addition, we included other variables that were thought to be predictive of the outcome (lateral centre-edge angle, maximum Œ± angle, Kellgren-Lawrence grade, and baseline HADS score). Imputations were run separately by treatment arm and based on a predictive mean matching approach, choosing at random one of the five HOS ADL values with the closest predicted scores. Missing data in the covariates that were included in the multiple imputation model were imputed simultaneously (multiple imputation by chained equation approach)....",Multiple imputation ,No
55,Protocol,PMC5134092,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5134092/,"...To limit the missing data in our study [36], incomplete questionnaires and incomplete spirometry measurements will be excluded....The analysis will follow the intention-to-treat principle [16]....",Not reported,Yes
55,Results,PMC6714428,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6714428/,,Not reported,No
56,Protocol,PMC5654192,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5654192/,...The primary analysis will be by intent-to-treat and use generalized linear models (GLM) with generalized estimating equation (GEE) to account for within-cluster correlations....,Mixed effects ,No
56,Results,PMC7787382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787382/,"...A serial cross-sectional analysis approach was chosen a priori, as high loss to follow-up was anticipated in this mobile population, and our main interest was outcomes across the entire population present at the time of survey and not just participants present at baseline. An intention-to-treat analysis adjusting for age and sex was also performed. Finally, an as-treated analysis was conducted with exposure defined as self-reported receipt of any Health Scout counseling (exposure data was also collected through the RCCS survey)....",Complete case  | Unclear ,No
57,Protocol,PMC6887087,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6887087/,"...Participants will be considered part of the intention to treat (ITT) group after receiving the first dose of the study medication...In all, 92 patients will be randomised to allow for a 10% drop-out rate from the ITT population....In the ITT population, none of the randomised participants will be excluded, and the patients will be analysed according to the randomisation group. The per-protocol population will consist of all the patients who completed the study with a documented valid baseline and a final-week assessment of the primary objective without any major protocol violations....The primary analysis will be based on the ITT population....Missing data will be estimated using the maximum likelihood method....",Mixed effects ,No
57,Results,PMC8475664,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8475664/,"...Analyses of the primary end point, change in MFR, and all secondary end points were based on the intention‚Äêto‚Äêtreat population, that is, all patients with baseline measurements that took at least 1 dose of the trial medication....Missing values were deemed missing at random and imputed implicitly by maximum likelihood estimation. When analyzing the per‚Äêprotocol population, that is, participants with both baseline and follow‚Äêup measurements, a constrained linear mixed model was also used....",Mixed effects ,No
58,Protocol,PMC6327461,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6327461/,,Not reported,No
58,Results,PMC7511540,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7511540/,,Not reported,No
59,Protocol,PMC6647387,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6647387/,"...Since an interpolation of data will not be performed in case of a drop-out, the primary analysis is a per-protocol analysis....",Complete case ,No
59,Results,PMC7540547,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7540547/,,Not reported,No
60,Protocol,PMC3567958,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567958/,"...The intention-to- treat (ITT) analysis of 423 patients, allocated into the two treatment arms according to a randomization ratio of 1:2 (141 in the control arm and 282 in the experimental arm), will allow us to detect an absolute mean reduction of 2.1 lesions with an Œ± error of 0.05 (two-sided likelihood ratio test (LRT)) and a power of 90% (power analysis based on 5,000 simulations, assuming a negative binomial distribution)....With an enrolment of 222 patients allocated according to a randomization ratio of 1:2 (74 in control arm and 148 in experimental arm), power is sufficient to detect, based on the ITT analysis, an absolute improvement ranging from 15% to 25% (Œ± = 0.05, two-sided test on proportions), as shown in Table 4....### Table 4 Power calculation for different scenarios of baseline values and deltas of the probability of improvement at 1 year in the combined clinical end point (intention-to-treat analysis)...The main analysis will be conducted according to the principles of ITT, separately on the two subpopulations (RRMS and SPMS), which implies that all randomized patients will be retained in the original randomized arm. The secondary analysis will be run per protocol (PP) and will take into consideration all randomized patients who were positive (true CCSVI) also at the time of venography....",Not reported,Yes
60,Results,PMC5833494,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5833494/,...The main analysis was intention to treat....,Not reported,Yes
61,Protocol,PMC6869182,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6869182/,...We plan to use intention-to-treat in our analysis....,Not reported,Yes
61,Results,PMC7439552,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7439552/,,Not reported,No
62,Protocol,PMC4031497,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4031497/,,Not reported,No
62,Results,PMC5152707,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5152707/,...We followed the principle of intention to treat in the conduct of the trial and in all analyses....,Not reported,Yes
63,Protocol,PMC3179718,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3179718/,...The data analysis will be based on the principle of intention-to- treat....Missing data is a potential source of bias and therefore the operation of multiple imputations will be used to address the issue of missing values. An analysis of the drop-out will be conducted to validate the complete case analyses....,Multiple imputation ,No
63,Results,PMC6371462,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6371462/,"...The analyses were conducted according to the intent-to-treat principle, with the two-tailed level of significance for all statistical tests set at 0.05....Missing data were handled through multiple imputations, which were conducted with a linear mixed model, with post-intervention and follow-up as repeated measurements, baseline as a fixed effect covariate, and an unstructured covariance matrix....Furthermore, the linear mixed models were selected for their capacity to handle missing longitudinal data....Also, complete case analysis was conducted where it is assumed that the missing data are missing completely at random and excluded in the analysis. In complete case analysis it is presumed to describe data where the observed complete cases are representative of the sample [31]. The per-protocol analysis was performed to explore whether attendance at the IMR groups influenced the results....To address these missing data, a mixed model with multiple imputations was generated to estimate and improve the statistical test values....",Multiple imputation  | Complete case ,No
