PairID,Protocol/Results,PMCID,Link,Text,Handling missing data (check all that were reported),Used full article
64,Protocol,PMC4672547,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4672547/,"...Statistical analyses will be performed both based on the principle of ‚Äúintention-to-treat‚Äù including everyone regardless of protocol violations, but ‚Äúper protocol‚Äù analyses will also be executed, comparing only those who completed the two treatment conditions according to the protocol....Further attrition at later stages in the study progress is accounted for by utilizing the ‚Äúintention-to treat‚Äù analysis....",Not reported,Yes
64,Results,PMC7457274,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7457274/,,Not reported,No
65,Protocol,PMC3263442,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3263442/,,Not reported,No
65,Results,PMC4947351,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4947351/,,Not reported,No
66,Protocol,PMC3503643,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3503643/,"...The analysis will be done on an intention to treat (ITT) basis, whereby data on all respondents are included whether or not they report any contact with the intervention....We plan to perform a secondary analysis to assess the effect of the intervention among those in SASA! communities who report actual exposure to the intervention....The secondary analysis will be similar to that outlined above in that it will be performed at the cluster-level and thus stick to the original randomisation employed in the allocation of the intervention....Data from individuals in intervention sites who were not exposed to SASA!, and individuals from control sites not matched to intervention receivers, will then be excluded from the analysis....This analysis, restricted to those actually receiving the intervention, deals with the dilution of effects that would be observed in an ITT analysis due to incomplete exposure among individuals in intervention sites....If individual reports of intervention exposure reach 10% in control sites, we will perform a supplementary per-protocol analysis. This will involve analysing individuals according to whether or not they were exposed to SASA!, regardless of which site they live in and which arm of the trial the site was allocated to....",Not reported,Yes
66,Results,PMC4243194,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4243194/,"...As pre-specified in the study protocol [23], the primary analysis was done at the cluster level, on an Intention to Treat (ITT) basis - data on all respondents were included according to the site they lived in regardless of whether or not they reported any contact with the intervention....A secondary analysis was conducted to assess intervention effect among those in SASA! communities who reported at least a threshold level of exposure to the intervention....",Not reported,Yes
67,Protocol,PMC5337660,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5337660/,"...In the main analysis, data will be analysed by intention to treat and then by per protocol analyses....Multiple imputation methodologies will be used to limit the amount of possible missing data....",Multiple imputation ,No
67,Results,PMC7592285,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7592285/,"...Statistical analyses were performed for the intention-to-treat (ITT), per- protocol (PP) and as-treated (AT) populations. The ITT analysis included all participants in the arms to which they were randomised, regardless of adherence to the prescribed intervention. For the PP and AT analyses, exposure to the application was defined as the completion of at least one activity or questionnaire through the app. For the PP analysis, participants in the intervention arm were defined as those randomised to that arm who completed at least one activity or questionnaire. Participants in the control arm were defined as those randomised to that arm who did not complete any activities or questionnaires through the app. For the AT analysis, participants who completed at least one activity or questionnaire through the app, independent of their allocation arm, were regarded as those exposed to the intervention. Participants who did not complete any activities or questionnaires through the application, independent of their allocation arm, were regarded as non-exposed to the intervention....Multivariate analyses, adjusted for baseline characteristics, were performed in the PP and AT populations....",Not reported,Yes
68,Protocol,PMC6180640,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6180640/,...Our primary analysis will be an intention-to treat comparison of treatment initiation ‚â§ 7 days and retention at 8 months by study arm....,Not reported,Yes
68,Results,PMC7451542,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7451542/,"...For all outcomes, the analytic approach was by intention to treat: subjects were analyzed according to the intervention they were supposed to receive, whether or not they adhere to the defined intervention. This included patients randomized to the intervention arm who screened out of immediate ART initiation by the SLATE II algorithm; they remained in the intervention arm for data analysis....After enrollment, a further eight women had a positive pregnancy test and were excluded, leaving a total of 593 study participants, who were randomized to either the standard arm (n = 297, 50%) or the intervention arm (n = 296, 50%) and were analyzed by original assigned groups....",Not reported,Yes
69,Protocol,PMC3260439,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3260439/,,Not reported,No
69,Results,PMC7846038,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7846038/,,Not reported,No
70,Protocol,PMC4919867,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4919867/,...Endpoint data will be analysed under intention-to-treat assumptions....Multiple imputation methods will then be used for participants with missing outcome data. Sensitivity analyses will include a complete case analysis and a complier average causal effect (CACE) analysis [61]....,Multiple imputation  | Complete case  | Other,No
70,Results,PMC8938762,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8938762/,"...Analyses were done in participants according to the group that they were randomised to....If two or less WHODAS items were missing, the mean score across all domain items was assigned to the missing items....The primary analyses were complete case (ie, we only included participants with data on the variables of interest). Sensitivity analyses included inclusion of participants with data collected within the timeframe of 6 weeks either side of the 12 months or at any time; exclusion of caregivers who differed between baseline and 12 months; and multiple imputation of missing data with a linear or logistic imputation model as appropriate, adjusting for factors associated with missingness, for the imputation with 50 imputed datasets....",Single imputation | Complete case  | Multiple imputation ,No
71,Protocol,PMC3193523,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3193523/,...The primary study outcome of the LIFE Study will be tested based on an intent- to-treat approach using a two-tailed 0.05 significance level....All secondary outcomes will be analyzed using an intent-to-treat approach....,Mixed effects ,Yes
71,Results,PMC4266388,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4266388/,"...The effect of the intervention on the primary outcome (i.e. time until the initial ascertainment of major mobility disability) was tested based on a two- tailed significance of 0.05 using the intention to treat approach in which participants are grouped according to randomization assignment....Failure time was measured from the time of randomization; follow-up was censored at the last successfully completed 400m walk test. For participants who did not have any outcome assessments, we assigned one hour of follow-up time, since we knew that they completed the 400m walk at baseline....These analyses used stabilized inverse probability weights that were a function of baseline covariates hypothesized to be predictive of loss-to-follow-up (i.e. gender, race-ethnicity, age (80+), history of diabetes, gait speed <0.8 m/sec, low SPPB score (<8), 3MS<90, clinical site, and living alone (yes/no)) and follow-up gait speed and SPPB scores to explore how the estimated hazard ratios and confidence intervals may have been altered under these missing data assumptions....",Mixed effects ,Yes
72,Protocol,PMC6597746,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6597746/,"...The data for subjects who withdraw from the study (such as unwilling to continue the next dose) will be removed from data analysis, but will be reported in the supplement files....",Not reported,Yes
72,Results,PMC8539308,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8539308/,,Not reported,No
73,Protocol,PMC5765655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5765655/,"...Mixed models are the preferred approach to analyze data with repeated measures; these models can account to for correlation among repeated measurements, flexible time effects, and can handle missing data....",Mixed effects ,No
73,Results,PMC7282578,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7282578/,...Linear mixed models were robust when dealing with missing data and differential data structures Linear mixed modeling was computed for the 6-month (24-week) follow-up interval....,Mixed effects ,No
74,Protocol,PMC4037747,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4037747/,...All analyses will be undertaken by the intention-to-treat principle. Adverse events will use the ‚Äòas treated‚Äô principle....,Not reported,Yes
74,Results,PMC7242434,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7242434/,"...For co-detections (i.e., multiple enteropathogens detected), we first included all cases with the specific pathogen, then repeated the analysis using only single pathogen detection cases....Models were only constructed to evaluate pathogens identified in a minimum of 10 participants. Multiple imputation was used to account for individual missing elements of the 7-item MVS score....The imputation model, based on inspection, assumed that data were missing at random and included key baseline characteristics, trial group, and all efficacy outcomes14....",Multiple imputation ,No
75,Protocol,PMC5634880,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5634880/,"...These data will not be excluded from the study, instead, they will fall within ITT (intention-to-treat) through discussions among investigators, statisticians, data management, and others before un-blinding....We will use the intent-to-treat principle to analyze the efficacy and safety of QSG....",Not reported,Yes
75,Results,PMC9822771,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9822771/,...We used the per-protocol analysis to analyze the data and the Shapiro-Wilk test to identify data distribution....,Not reported,Yes
76,Protocol,PMC4363354,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4363354/,...Modified ITT analysis will be performed with a clear description of exactly who was included in each analysis....,Not reported,Yes
76,Results,PMC5873374,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5873374/,...All analyses were modified intention‚Äêto‚Äêtreat analysis....,Complete case ,Yes
77,Protocol,PMC4328054,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4328054/,...The study will use an intention-to-treat analysis and the main outcome variable will be measured at the beginning of the study for each participant....,Not reported,Yes
77,Results,PMC8538243,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8538243/,"...All analyses were performed by using the statistical package R (R Foundation for Statistical Computing, Vienna, Austria; version 4.0.5), according to the intention-to-treat analysis principle and considering a significance level with a p-value < 0.05....",Not reported,Yes
78,Protocol,PMC7931026,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7931026/,...Outcome data will be analyzed with the intention-to-treat approach....,Not reported,Yes
78,Results,PMC9225274,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9225274/,...The results were analyzed using the intention-to-treat approach....,Not reported,Yes
79,Protocol,PMC4074338,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4074338/,,Not reported,No
79,Results,PMC4919206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4919206/,,Not reported,No
80,Protocol,PMC5838559,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5838559/,"...The primary analysis will utilize intent‚Äêto‚Äêtreat principles, with study subjects analyzed by assigned treatment group regardless of study drug adherence....A sensitivity analysis will be performed on the group of patients adhering to interventions for >80% of the duration of the study....",Mixed effects ,Yes
80,Results,PMC7654934,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7654934/,"...All analyses were performed using intention-to-treat, with study subjects analysed by treatment group assigned regardless of study drug adherence....",Not reported,Yes
81,Protocol,PMC3039582,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3039582/,...Analysis will be by intention-to-treat....,Not reported,Yes
81,Results,PMC3636795,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3636795/,...Analysis was by intention to treat....,Not reported,Yes
82,Protocol,PMC8053307,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8053307/,"...The intention to treat (ITT) analysis will include all subjects randomised ignoring noncompliance, protocol deviations, withdrawal and anything that may take place after randomisation.17 18 The primary analysis population for evaluating both efficacy and safety outcomes will be a modified ITT (MIIT) population and will include all subjects who have been randomised, but will exclude some randomised subjects such as patients who were judged ineligible after randomisation or patients who withdrew consent or who never started the treatment,17 18 study drug (favipiravir tablets or placebo) was started, and the patient did not withdraw consent....",Not reported,Yes
82,Results,PMC8747778,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8747778/,,Not reported,No
83,Protocol,PMC5422966,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5422966/,,Not reported,No
83,Results,PMC8820776,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8820776/,"...All main analyses were performed according to intention to treat by linear models with group assignment (intervention vs control) as a fixed factor and recruiting hospital, tumor site (colon or rectum), neoadjuvant therapy (none, radiotherapy, or chemo/radiotherapy), and type of surgery (open or laparoscopic) as adjusting covariates and are presented with 95% confidence intervals and P-values....We performed preplanned per protocol analyses and exploratory subgroup analyses for frail individuals (Supplemental Material 2)....",Mixed effects ,No
84,Protocol,PMC4617887,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4617887/,"...For withdrawn subjects the last post-baseline observation will be carried forward....The analyses will be performed on the basis of the intention-to-treat principle, and all patients who are allocated to either group will be included in the analysis, regardless of actual surgery performed....For subjects that withdrawn from the study before completion, the data from the last observation will be carried forward (imputed)....",Single imputation,No
84,Results,PMC6613852,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6613852/,"...The analyses of outcomes were based on the intention-to-treat principle, and all patients were analyzed in their randomized group regardless of any other surgical intervention. A per-protocol analysis, including only those patients who received their allocated treatments, was also performed....",Not reported,Yes
85,Protocol,PMC4738785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4738785/,,Not reported,No
85,Results,PMC7083321,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7083321/,"...Second, we conducted attrition analysis using logistic regression adjusting for clustering within camps to examine whether treatment status predicted drop-out and to test for differential lost to follow-up across conditions. Third, to assess the effects of the intervention on primary and secondary outcomes, we used an intention-to-treat approach (i.e., all individual participants in camps that were randomized to intervention or control were included in analyses regardless of level of intervention exposure), with statistical models also accounting for clustering of participants within camps....",Not reported,Yes
86,Protocol,PMC4660775,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4660775/,,Not reported,No
86,Results,PMC8899208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8899208/,...The analysis was planned per protocol....,Mixed effects ,Yes
87,Protocol,PMC4696142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4696142/,,Not reported,No
87,Results,PMC5562172,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5562172/,,Not reported,No
88,Protocol,PMC5961554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5961554/,"...The overall medication compliance during the trial should be at least 75%; if the medication compliance is less than 75%, the participant will be considered inadequate and excluded from the per-protocol (PP) analysis group....Efficacy evaluation will be primarily based on the intention-to-treat (ITT) analysis, and PP analysis will be used as a secondary analysis. ITT analysis will be conducted for all subjects randomised, and PP analysis will be conducted for those who completed the entire trial without violating the protocol....Analyses of secondary outcomes will be carried out as follows: QCSCS and LCQ-K-acute by ANCOVA including its baseline value respectively; frequency of coughing fits by linear mixed models (LMMs); Integrative Medicine Outcome Scale and Integrative Medicine Patient Satisfaction Scale by analysis of variance (ANOVA); and withdrawal rate of patients with exacerbation by Pearson‚Äôs œá2 or Fisher‚Äôs exact tests. To handle missing values when processing ITT analysis, the last-observation-carried- forward method will be used except for frequency of coughing fits analysed with LMMs in which missing values need not to be imputed....",Mixed effects  | Single imputation,No
88,Results,PMC8801800,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8801800/,"...The efficacy evaluation analysis in this study was mainly a full analysis set (FAS) analysis based on the intention-to-treat (ITT) analysis, and the per protocol (PP) analysis was the secondary analysis....To handle missing values when processing ITT analysis, the last-observation-carried-forward method was used except for the frequency of coughing fits analyzed with LMMs in which missing values will not be imputed. Safety assessment was performed using ITT analysis; all participants were randomized....",Mixed effects  | Single imputation,No
89,Protocol,PMC3407514,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3407514/,,Not reported,No
89,Results,PMC5293604,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5293604/,"...We included all 443 participants in the analysis (intent-to-treat)....Because this was an intent-to- treat model, we used the medical record reports of randomized women to ascertain completion of Pap testing....",Not reported,Yes
90,Protocol,PMC5898565,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5898565/,"...The study will use an intention to treat analysis and so every patient randomized will be included in the analysis for the primary endpoint. A separate analysis (per-protocol) will also be performed that will only include patients who actually received the study medication....#### 2.11.3. Missing data and dropouts. Patients who dropout from the study early will still be able to undergo their IVF treatment without adversely affecting their cycle. If they were randomized prior to withdrawal they will be included in the intention to treat analysis. Dropout from the study will be considered failure of treatment. As a result, for the primary endpoint of live birth, dropout will be equivalent to no livebirth. Therefore, there will be no missing data for the primary endpoint. Other outcome variables may have missing data due to missed visits or dropout from study treatment. These will be considered as missing data at random....",Single imputation | Not reported,No
90,Results,PMC6347742,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6347742/,"...All randomized subjects were included in the analysis of the primary efficacy endpoint (intention-to-treat analysis). For analyses of other outcome variables, only subjects who were randomized and received the study medication and underwent a fresh embryo transfer were included (per-protocol analysis)....",Not reported,Yes
91,Protocol,PMC4683762,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4683762/,...Data will be analysed following ‚Äòintention-to-treat‚Äô principles....,Mixed effects ,Yes
91,Results,PMC9131673,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9131673/,"...The data were analyzed following the principle of intention to treat (ITT). For this purpose, missing data were imputed based on the multivariate and multinomial normal distribution using the Markov chain Monte Carlo (MCMC) algorithm [35], with 10 replications being performed....",Multiple imputation ,No
92,Protocol,PMC6503132,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503132/,"...All main analyses will be assessed by both ‚ÄòIntention to Treat‚Äô (ITT) and ‚ÄòAs Per Protocol‚Äô (APP) approaches. Specifically, if there is significant non- adherence, the ITT approach is less likely to find a statistically significant effect since non-adherent individuals are included with their assigned adherent participants....The subsequent APP approach only includes adherent participants in the active, as defined by blood elevations in omega-3 HUFAs, and adherent participants in placebo groups, as defined by increases in blood 16:1 n-7, and seeks to assess whether oral supplementation is an efficacious strategy to improve outcomes....",Not reported,Yes
92,Results,PMC8228047,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8228047/,"...All hypotheses were tested using ITT and APP approaches. In the ‚Äòintent to treat‚Äô analyses, all participants randomized to the experimental treatment group were compared to all participants randomized to the control group. In the ‚ÄòAs Per Protocol‚Äô analyses, we classified participants based on perceived compliance with supplementation, based on blood spot sample analyses....For participants with Baseline and Post- Challenge data only, a Pre-Challenge value was imputed using a Markov Chain Monte Carlo algorithm for multiple imputation with ten replications under Missing at Random (MAR) assumptions....",Multiple imputation ,No
93,Protocol,PMC4966873,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4966873/,,Not reported,No
93,Results,PMC9224093,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9224093/,"...The analyses were performed with patients who completed all treatment sessions, and performed at least the post-treatment assessment, so the final study sample consisted of 65 patients (34 were assigned in the CBT-CC group and 31 in the TAU group) (Figure 1)....",Complete case ,No
94,Protocol,PMC3146889,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3146889/,"...All analyses will be done on an intent-to-treat basis....All multivariable analyses will be performed using the MIXED procedure in SAS, as this procedure allows for missing data....",Mixed effects ,No
94,Results,PMC4010222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4010222/,"...These subjects were analyzed in the intent-to-treat analysis....Based on self-reported adherence, a per-protocol analysis was carried out, excluding those subjects who reported stopping their capsules early (n = 16) and those whose capsule continuation was unable to be ascertained (n = 4)....",Not reported,Yes
95,Protocol,PMC3155829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155829/,,Not reported,No
95,Results,PMC5023160,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5023160/,"...The primary analysis was by intention-to-treat (ITT). Interim analyses were conducted once every 15 patients had reached D28 primary endpoint assessment, using all available data and were based on the ITT analysis population....Once a decision was reached for each arm to stop, a point and interval estimate for the overall proportion cured at Day 28 (p) was obtained following Whitehead [19] based on all patient data using the ITT analysis population....This analysis was based on the ITT analysis population. A pre-specified subgroup analysis was to compare cure by sites using a œá2 or Fisher‚Äôs exact test at D210, based on the ITT analysis population....Data from all 151 enrolled patients were available for the intention-to-treat analysis: 51 for the AmBisome + SSG arm, 49 for the AmBisome + miltefosine arm and 51 for the miltefosine monotherapy arm....Therefore, 147 patients were included in the per-protocol (PP) population, 50 for the AmBisome + SSG arm, 48 for the AmBisome + miltefosine arm and 49 for the miltefosine monotherapy arm....",Mixed effects ,Yes
96,Protocol,PMC4807574,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4807574/,,Not reported,No
96,Results,PMC6657860,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6657860/,,Not reported,No
97,Protocol,PMC4827169,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4827169/,,Not reported,No
97,Results,PMC6296522,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6296522/,"...To examine the impact of attrition, two sensitivity analyses were performed where missing data were imputed at follow-up for the main outcome using cluster mean imputation and group mean imputation, respectively, as described by Taljaard et al. [24]. For the group mean imputation, the values were predicted from a regression model using only control group data to give a conservative estimate of the effect size....",Unclear  | Single imputation,No
98,Protocol,PMC3543344,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3543344/,"...#### Missing data strategies for primary and secondary outcomes. Only youth with 6-month post-intervention susceptibility responses will be included in the logistic regression analysis of the primary outcome as there is no reliable method to impute data for this outcome. Multiple imputations will be used for secondary outcomes for subjects with ≤45% of items missing on a given scale. Comparisons of baseline characteristics between study completers and those lost to follow-up will be performed using chi-square tests and two-sample t-tests. In addition, sensitivity analyses of the primary outcome will be performed to assess the robustness of intervention effect estimates under a variety of possible attrition bias scenarios [57]. Finally, according to CBPR we will involve the community partners in the result interpretation process. Together we will formulate a dissemination plan to return results to other interested community agencies, study participants, and the larger community.",Multiple imputation  | Complete case ,No
98,Results,PMC5412730,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5412730/,...Analyses used an intention to treat design....Multiple imputation methods in SAS (proc MI and proc MIANALYZE36) were used to generate a random sample of the missing values that represents the uncertainty due to missing data.37...,Multiple imputation ,No
99,Protocol,PMC3165063,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3165063/,...An intention to treat analysis will be conducted....The subsequent scores for subjects who have had an additional surgery will be imputed using the last-value-carry-forward approach; thus women who have poor scores and change treatments as a result will not be removed from the analysis at subsequent time points....,Single imputation,No
99,Results,PMC6355152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6355152/,...Sensitivity analyses for patient-reported measures were performed after using multiple imputation with Markov chain Monte Carlo and last-observation- carried-forward methods to account for missing data in the longitudinal measures....,Multiple imputation  | Single imputation,No
100,Protocol,PMC3661346,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3661346/,"...Pattern of missing data will be evaluated and missing at random mechanism will be assumed [77]....Primary analysis is of intention to treat type [78,79], which gives a conservative estimate of treatment effect compared with what would be expected if there was full compliance [80]....",Mixed effects ,Yes
100,Results,PMC6982403,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6982403/,"...Missing data were imputed assuming a missing at random mechanism28. The imputation model included baseline demographics and baseline and post-intervention outcomes. Linear mixed models were used to analyze the intervention effects on BMI-z, % body fat, and aerobic performance according to intention-to-treat, with school pairs treated as a random effect and students nested within school and treatment condition....",Multiple imputation ,No