PairID,Protocol/Results,PMCID,Link,Text,Data availability,Used full article
1,Protocol,PMC3117715,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3117715/,"...#### Trial documents The documents to be completed, and by whom, are recorded in table 1....",Unclear,No
1,Results,PMC3698942,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3698942/,...Data sharing: No additional data available....,Not publicly available,No
2,Protocol,PMC3120681,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3120681/,,Not reported,No
2,Results,PMC6040068,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6040068/,"...### Availability of data and materials Sharing of identifiable, individual-level data is prohibited by Japanese law....",Publicly available,Yes
3,Protocol,PMC3355035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3355035/,,Not reported,No
3,Results,PMC4260077,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4260077/,,Not reported,No
4,Protocol,PMC3418177,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3418177/,,Not reported,No
4,Results,PMC3770709,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3770709/,,Not reported,No
5,Protocol,PMC6069849,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6069849/,"...LM and CSM will be the investigators with access to the personal data and will be responsible for its anonymization as well as for ensuring data quality (double data entering, data values range checks, outliers detection). The final trial dataset will be accessible by LM, CSM, KK and HF....",Not publicly available,No
5,Results,PMC6977217,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6977217/,,Not reported,No
6,Protocol,PMC3751729,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3751729/,,Not reported,No
6,Results,PMC4210495,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4210495/,,Not reported,No
7,Protocol,PMC6311046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6311046/,...Ownership of the data arising from this study resides with the study team....### Availability of data and materials The datasets generated and/or analysed during the current study are available from the corresponding author on reasonable request....,Not publicly available,No
7,Results,PMC6537555,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6537555/,...## Availability of Data and Material The datasets generated and/or analysed during the current study are available from the corresponding author on reasonable request....,Not publicly available,No
8,Protocol,PMC4219009,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4219009/,,Not reported,No
8,Results,PMC5732507,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5732507/,...### Availability of data and materials The data for the current study will not be shared publicly as participants were informed at the time of providing consent that only researchers involved in the project would have access to the information they provided....,Not publicly available,No
9,Protocol,PMC3297520,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3297520/,,Not reported,No
9,Results,PMC3524425,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3524425/,,Not reported,No
10,Protocol,PMC3898142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3898142/,,Not reported,No
10,Results,PMC3781531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781531/,,Not reported,No
11,Protocol,PMC6112404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6112404/,"...During the study, only the independent data and safety monitoring board will have access to the complete database including the randomisation list....Data sharing statement: Positive as well as negative findings will be reported via conference presentations and peer-reviewed publications. All the data will be available upon request.",Not publicly available,No
11,Results,PMC9047644,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9047644/,...The data that support the findings of this study are available from the corresponding author on reasonable request....,Not publicly available,No
12,Protocol,PMC5153683,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5153683/,...### Availability of data and materials The datasets and materials used and/or analyzed during the current study will be available from the first author (DHG Sr.) on reasonable request....,Not publicly available,No
12,Results,PMC7939944,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7939944/,,Not reported,No
13,Protocol,PMC4025413,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4025413/,,Not reported,No
13,Results,PMC8710519,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8710519/,"...## Data Availability Statement The original contributions presented in the study are included in the article/Supplementary Material, further inquiries can be directed to the corresponding author/s....",Not publicly available,No
14,Protocol,PMC4446829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4446829/,,Not reported,No
14,Results,PMC5741924,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5741924/,...### Availability of data and materials The dataset supporting of this article are available upon request to the corresponding author....,Not publicly available,No
15,Protocol,PMC3973868,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3973868/,,Not reported,No
15,Results,PMC8296136,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8296136/,...## Data Availability Statement The data presented in this study are available on request from the corresponding author. The data are not publicly available due to specific requirements from the clinical research ethics committee that reviewed and approved this investigation....,Not publicly available,No
16,Protocol,PMC5379660,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5379660/,"...Data from this study will be anonymised and stored in password protected computer systems accessible only by the members of the research team, in order to guarantee confidentiality to participants....Furthermore, only research team members will have access to participants’ personal data during the project, while data will be analysed locally....### Availability of data and materials Not applicable....",Not publicly available,No
16,Results,PMC9380327,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9380327/,...## Availability of data and materials The datasets generated and/or analyzed during the current study are not publicly available due to ethical approval restrictions but are available from the corresponding author on reasonable request....,Not publicly available,No
17,Protocol,PMC3481366,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3481366/,"...Investigators/institutions are required to provide direct access to source data/documents for trial-related monitoring, audits, ethics committee review and regulatory inspection....An independent statistician will be appointed to provide the analysis service required by the DMC....Anonymous data for this trial will be made available for free use at http://freebird.lshtm.ac.uk.b...",Publicly available,No
17,Results,PMC6853170,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6853170/,"...For freeBIRD see http://freebird.Lshtm.ac.uk...## Data sharing Following publication of the primary and secondary analyses detailed in this statistical analysis plan, individual de-identified patient data, including a data dictionary, will be made available via our data sharing portal, The Free Bank of Injury and Emergency Research Data (freeBIRD) website indefinitely, which will allow for maximum utilisation of the data to improve patient care and advance medical knowledge....",Publicly available,No
18,Protocol,PMC4570710,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4570710/,,Not reported,No
18,Results,PMC5466913,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5466913/,,Not reported,No
19,Protocol,PMC5859815,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5859815/,...Data sharing statement: The full protocol is available from the corresponding author upon reasonable request....,Not publicly available,No
19,Results,PMC7877039,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7877039/,"...## Data availability and materials The datasets generated and/or analysed during the current study are available in the Dipòsit Digital de la Universitat de Barcelona repository, http://diposit.ub.edu/dspace/handle/2445/101776....",Publicly available,No
20,Protocol,PMC4710982,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4710982/,...Access to data is restrictive as to maximize security and confidentiality....Data will available on public domain 2 years after the publication of the main manuscripts. Processes will be developed to facilitate data sharing for scientific utilization in a collaborative manner....,Not publicly available,No
20,Results,PMC7244232,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7244232/,,Not reported,No
21,Protocol,PMC3406972,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3406972/,,Not reported,No
21,Results,PMC3794862,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3794862/,,Not reported,No
22,Protocol,PMC7745514,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7745514/,...Data collection is fully anonymised and only accessed by authorised study staff....,Not publicly available,No
22,Results,PMC8852666,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8852666/,"...## Data availability statement Data are available in a public, open access repository. Dataset is available from the Dryad repository, DOI:[10.5061/dryad.gf1vhhmm5].https://doi.org/10.5061/dryad.gf1vhhmm5...",Publicly available,No
23,Protocol,PMC3345610,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3345610/,,Not reported,No
23,Results,PMC4055800,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4055800/,,Not reported,No
24,Protocol,PMC5935890,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5935890/,,Not reported,No
24,Results,PMC6546207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6546207/,...## Data Availability All relevant data along with codebooks are available from the Open Science Framework repository at https://osf.io/n6u47/?view_only=2a095050edfa43a7812510a11cd8dbc5.,Publicly available,No
25,Protocol,PMC3651718,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3651718/,,Not reported,No
25,Results,PMC6323792,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6323792/,...### Availability of data and materials The datasets used and analyzed during the current study are available from the corresponding author on reasonable request....,Not publicly available,No
26,Protocol,PMC5857085,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5857085/,"...#### Biochemical samples Blood samples (4mls) will be drawn at baseline and endline by trained nurses who are skilled and experienced in taking paediatric blood samples. One to two drops will be used immediately to measure haemoglobin (using a HemoCue HB301 photometer). Of the remaining blood, 2mls will be placed in a trace element sodium heparin vacuette for further micronutrient analysis. The remaining blood will be placed in Ethylenediamine tetraacetic acid (EDTA) tubes for fatty acid analysis, then 40 μl will be pipetted onto pre-treated chromatography paper to be analysed as a dried blood spot. Blood samples will be stored, transported and analysed appropriately to avoid contamination and deterioration. Analysis will be conducted for micronutrient status including haemoglobin (g/l), ferritin (μg/l), transferrin receptor (mg/l), retinol- binding protein (vitamin A status) (μmol/l), zinc (μmol/l), C reactive protein (mg/l), using internationally accepted indicators [46]. Stool samples will be taken and tested for parasites. Stool containers will be distributed to caregivers and collected the following day. Analysis will be conducted using FLOTAX method....### Availability of data and material The datasets generated and/or analysed during the current study will be made available from the corresponding author after the publication of major outputs, upon reasonable request....",Not publicly available,No
26,Results,PMC7038903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7038903/,"...## DATA SHARING The datasets generated and/or analysed during the current study will be made available from the corresponding author after the publication of all major outputs, upon reasonable request....",Not publicly available,No
27,Protocol,PMC6893558,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6893558/,,Not reported,No
27,Results,PMC8144928,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8144928/,...Data Sharing Statement,Not reported,Yes
28,Protocol,PMC5832903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5832903/,,Not reported,No
28,Results,PMC7076411,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7076411/,,Not reported,No
29,Protocol,PMC3061925,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3061925/,,Not reported,No
29,Results,PMC3894173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3894173/,,Not reported,No
30,Protocol,PMC3148988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3148988/,...We will also collect whole blood and serum to be frozen at -80C and stored in a biobank for later analyses of hormones associated with female reproduction and blood markers associated with adiposity and insulin resistance. We will also collect Tempus blood RNA tubes and urinarysamples to be frozen for later analyses....,Not reported,No
30,Results,PMC4961392,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4961392/,...#### S1 Data Participant characteristics and outcomes in late pregnancy. (SAV) #### S2 Data Physical activity in early pregnancy. Part of a questionnaire. (SAV) #### S3 Data Physical activity in late pregnancy. Part of a questionnaire. (SAV)...Information given to the participants in the exercise group....Exercise recording form for training sessions at St. Olavs Hospital....Exercise recording from for training and physical activity at home....Home-based exercise program....Questionnaire regarding general physical activity at baseline....Questionnaire regarding general physical activity at late pregnancy....## Data Availability All relevant data are within the paper and its supporting information files.,Publicly available,No
31,Protocol,PMC5994046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5994046/,"...### Availability of data and materials The data related to the implementation outcomes that support the findings of this study are available from the Washington Department of Social and Health Services but restrictions apply to the availability of these data, which were used under license for the current study, and so are not publicly available. The datasets generated during and/or analyzed during the current study related to the DDCAT, CFIR or NIATx SIC are available from the corresponding author on reasonable request....",Not publicly available,No
31,Results,PMC6814122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6814122/,"...## Availability of data and materials Datasets generated and/or analyzed during the current study are not publically available, but are available from the corresponding author on reasonable request. The DDCAT Index measure (V4.1) is available from the authors upon request....",Not publicly available,No
32,Protocol,PMC3045905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045905/,,Not reported,No
32,Results,PMC3781106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781106/,,Not reported,No
33,Protocol,PMC3192674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3192674/,,Not reported,No
33,Results,PMC3625218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625218/,,Not reported,No
34,Protocol,PMC4676178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4676178/,,Not reported,No
34,Results,PMC6593322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6593322/,...The workshops and self- management brochures are available at https://www.deprescribingnetwork.ca/cactus-trial....,Not reported,No
35,Protocol,PMC3045306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045306/,"...In any event, DNA specimens for storage in the NIDDK Biorepository will be obtained from all patients who enroll in the trial and consent to the procedure....",Not reported,No
35,Results,PMC4511259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4511259/,,Not reported,No
36,Protocol,PMC3816245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816245/,...Only members of the site (CRUfAD) research team will have access to participant information and data....,Not publicly available,No
36,Results,PMC4407900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4407900/,,Not reported,No
37,Protocol,PMC4235173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4235173/,"...The chief investigator is the data custodian....Data collected on paper will be entered onto a database accessible only by the research team and stored alongside electronic data....Only the primary investigator, chief investigator, and the unit statistician will have access to the final data set....",Not publicly available,No
37,Results,PMC9007089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9007089/,...The data that support the findings of this study are openly available in ClinicalTrials.gov at https://clinicaltrials.gov/ct2/show/study/ NCT01892007....,Publicly available,No
38,Protocol,PMC3727984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3727984/,,Not reported,No
38,Results,PMC6529670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529670/,,Not reported,No
39,Protocol,PMC5826976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826976/,...Dashboard for tracking user machine interaction....,Unclear,No
39,Results,PMC8660785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8660785/,...## Data availability The deidentified data are available from the corresponding author upon reasonable request....,Not publicly available,No
40,Protocol,PMC6452278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452278/,,Not reported,No
40,Results,PMC8678693,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8678693/,...Data Sharing Statement,Not publicly available,Yes
41,Protocol,PMC6421712,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6421712/,...Access will be limited to study investigators and study personnel entering data; both working independently from the project funder....### Availability of data and materials The datasets used and/or analyzed as well as data collection forms and model consent forms of the current study are available from the corresponding author on reasonable request....,Not publicly available,No
41,Results,PMC8277064,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8277064/,...## Data Availability All relevant data are within the manuscript and its Supporting information files.,Publicly available,No
42,Protocol,PMC3652773,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3652773/,,Not reported,No
42,Results,PMC7962797,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962797/,,Not reported,No
43,Protocol,PMC7574300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574300/,"...### Additional consent provisions for collection and use of participant data and biological specimens {26b} The use of patient data or biological specimens for ancillary studies will be dependent on approval from the local ethical committee unless this is waived based on prior approvals or the design of the studies....### Plans for collection, laboratory evaluation and storage of biological specimens for genetic or molecular analysis in this trial/future use {33} A biobank will be kept according to the granted approvals, and planned analyses as listed in the “Outcomes {12}” section will be carried out at an experienced laboratory. Future studies will be able to access this pertinent on approval from relevant authorities. At this time, no genetic studies are planned....### Plans to give access to the full protocol, participant-level data, and statistical code {31c} The full protocol will be available upon reasonable request. Participant-level data will be made available upon reasonable request after full publication and approvals from relevant authorities....### Availability of data and materials {29} On request and based on approval from relevant authorities, any data required to support the protocol can be supplied....",Not publicly available,No
43,Results,PMC8104015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104015/,...The full protocol and statistical code will be available on reasonable request. Participant-level data will similarly be made available on reasonable request after full publication and approvals from relevant authorities....,Not publicly available,No
44,Protocol,PMC3189404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189404/,,Not reported,No
44,Results,PMC3816864,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816864/,,Not reported,No
45,Protocol,PMC4464611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4464611/,,Not reported,No
45,Results,PMC6503937,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503937/,,Not reported,No
46,Protocol,PMC3476981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3476981/,,Not reported,No
46,Results,PMC4679993,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4679993/,"...Data sharing statement: Data for the current article, including the primary and secondary outcome measures, are available on request from the corresponding author. Data on additional research, regarding the mediation analysis on the working mechanism of pain exposure physical therapy, are available through https://osf.io/q5js8/. These data include patient characteristics and psychological outcome measures.",Not publicly available,No
47,Protocol,PMC4127193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127193/,,Not reported,No
47,Results,PMC5506677,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5506677/,"...### Availability of data and materials The datasets generated and analyzed during the current study are not publicly available due to confidentiality concerns, but are available from the corresponding author on reasonable request....",Not publicly available,No
48,Protocol,PMC5968465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5968465/,...The PI and the supervisors will have access to the datasets....### Availability of data and materials The PI and supervisors will have access to the completed datasets and will collectively decide upon who will have access to the data and how the data will be used....These will be prepared by the PI under supervision....,Not publicly available,No
48,Results,PMC9066809,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066809/,...## Availability of data and materials All data generated or analysed during this study are included in this published article [and its Additional files]....,Not publicly available,No
49,Protocol,PMC6935101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6935101/,...Principal Investigator will be given access to the cleaned data sets....## Availability of data and materials Materials are available upon reasonable request from the author....,Not publicly available,No
49,Results,PMC9171654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9171654/,...Data sharing statement,Not publicly available,Yes
50,Protocol,PMC3699393,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3699393/,,Not reported,No
50,Results,PMC4115267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4115267/,,Not reported,No
51,Protocol,PMC5584035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5584035/,,Not reported,No
51,Results,PMC9012360,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9012360/,...## Data Availability Data cannot be shared publicly because of requirement for ethical approval and data transfer agreement. The deidentified dataset supporting this research may be made available following a submitted request to ude.dravrah.hpsh@phg and completion of ethical approval and data transfer agreement from the Tanzania National Institute of Medical Research (http://reims.nimr.or.tz:8010/guides/DTA.pdf).,Not publicly available,No
52,Protocol,PMC5719477,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5719477/,,Not reported,No
52,Results,PMC7164585,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164585/,...Study questionnaire....## Data Availability Data are available through the SAMRC data repository: http://medat.samrc.ac.za/index.php/catalog/WW,Publicly available,No
53,Protocol,PMC3720554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3720554/,,Not reported,No
53,Results,PMC4371624,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4371624/,,Not reported,No
54,Protocol,PMC4248299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4248299/,,Not reported,No
54,Results,PMC6365841,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6365841/,...Data sharing: Anonymised patient level data can be made available on reasonable request after approval from the trial management committee and after signing a data access agreement....,Not publicly available,No
55,Protocol,PMC5134092,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5134092/,"...All the material can be accessed in Additional file 3....### Availability of data and materials The project is registered as part of the research projects, covered by the common university notification of the Danish Data Protection Agency on processing personal data, carried out by the university, with Danish Data Protection Agency journal no. 2015-57-0002 and Aarhus University journal no. 62908, serial number 186....Invitation, leaflet, and website text to the invitation and comparison group....",Not publicly available,No
55,Results,PMC6714428,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6714428/,"...All the material can be accessed in the Additional file 1....Further details on routine procedures, intervention and information material are available in the Additional file 1 and in the trial protocol [11]....## Availability of data and materials The data that support the findings of this study are available from Statistics Denmark and the Danish Health Data Authority, but restrictions apply to the availability of these data, which were used under license for the current study and are not publicly available. However, data are available from the corresponding author upon reasonable request and with the permissions of Statistics Denmark and the Danish Health Data Authority....",Not publicly available,No
