PairID,Protocol/Results,PMCID,Link,Text,Study protocol (with or without SAP) availability,Used full article
1,Protocol,PMC3117715,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3117715/,"...#### Trial documents The documents to be completed, and by whom, are recorded in table 1....",Not applicable,Yes
1,Results,PMC3698942,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3698942/,,Not reported,No
2,Protocol,PMC3120681,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3120681/,,Not reported,No
2,Results,PMC6040068,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6040068/,"...The protocol provides additional details of the eligibility criteria [32]....The study protocol, its amendment and the statistical analysis plan have been published elsewhere [32, 33]....Our published protocol [32] lists the several minor changes in the details since the original protocol....### Availability of data and materials Sharing of identifiable, individual-level data is prohibited by Japanese law....",Publicly available,No
3,Protocol,PMC3355035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3355035/,,Not reported,No
3,Results,PMC4260077,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4260077/,...The protocol of this study was described in a previously published manuscript [24]....,Publicly available,No
4,Protocol,PMC3418177,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3418177/,,Not reported,No
4,Results,PMC3770709,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3770709/,...The protocol for this trial and supporting CONSORT checklist are available as supporting information; see Checklist S1 and Protocol S1....The power calculation is described in the study protocol as published previously [34]....Trial Protocol....,Publicly available,No
5,Protocol,PMC6069849,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6069849/,,Not reported,No
5,Results,PMC6977217,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6977217/,"...This prospective randomized with blinded evaluation trial has been fully described elsewhere,16 and will be briefly summarized here....",Publicly available,No
6,Protocol,PMC3751729,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3751729/,,Not reported,No
6,Results,PMC4210495,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4210495/,"...As reported in the study protocol [5], we initially planned to include more than 200 participants, but we managed to randomise 56 patients only....A detailed description of the study methods has already been published [5]....",Publicly available,No
7,Protocol,PMC6311046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6311046/,...### Availability of data and materials The datasets generated and/or analysed during the current study are available from the corresponding author on reasonable request....,Not applicable,No
7,Results,PMC6537555,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6537555/,"...This trial was registered at ClinicalTrials.gov (trial registration number  NCT02783898), and the protocol published in Trials [26]....## Availability of Data and Material The datasets generated and/or analysed during the current study are available from the corresponding author on reasonable request....",Publicly available,No
8,Protocol,PMC4219009,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4219009/,,Not reported,No
8,Results,PMC5732507,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5732507/,...### Availability of data and materials The data for the current study will not be shared publicly as participants were informed at the time of providing consent that only researchers involved in the project would have access to the information they provided....,Not reported,No
9,Protocol,PMC3297520,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3297520/,,Not reported,No
9,Results,PMC3524425,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3524425/,,Not reported,No
10,Protocol,PMC3898142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3898142/,,Not reported,No
10,Results,PMC3781531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781531/,"...This was a 12-month, prospective, multicenter, open-label, parallel-group, randomized, controlled clinical trial; the full protocol was previously reported (16)....",Publicly available,No
11,Protocol,PMC6112404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6112404/,,Not reported,No
11,Results,PMC9047644,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9047644/,...The trial design has been reported previously.11...,Publicly available,No
12,Protocol,PMC5153683,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5153683/,...### Availability of data and materials...,Not applicable,No
12,Results,PMC7939944,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7939944/,"...The study design, recruitment, eligibility, screening process, and addiction-related services incorporated into A-CHESS have been described in the RCT’s published protocol [21]....",Publicly available,No
13,Protocol,PMC4025413,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4025413/,,Not reported,No
13,Results,PMC8710519,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8710519/,"...The protocol of the EST, a three-arms, parallel design, randomized, investigator-blinded trial, is published in (10). The main results of the EST study are published in (9); the current study was limited to the cohort treated following the original study protocol [see (10) for description]....",Publicly available,No
14,Protocol,PMC4446829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4446829/,,Not reported,No
14,Results,PMC5741924,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5741924/,"...Details on the trial design, recruitment and protocol can be found elsewhere [14]....### Availability of data and materials The dataset supporting of this article are available upon request to the corresponding author....",Publicly available,No
15,Protocol,PMC3973868,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3973868/,,Not reported,No
15,Results,PMC8296136,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8296136/,,Not reported,No
16,Protocol,PMC5379660,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5379660/,...### Availability of data and materials Not applicable....,Not applicable,No
16,Results,PMC9380327,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9380327/,"...The full protocol, alongside sample size calculations, has been published previously [22]....## Availability of data and materials The datasets generated and/or analyzed during the current study are not publicly available due to ethical approval restrictions but are available from the corresponding author on reasonable request....",Publicly available,No
17,Protocol,PMC3481366,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3481366/,,Not reported,No
17,Results,PMC6853170,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6853170/,"...We published a statistical analysis plan before unblinding.11...For the trial protocol see http://www.txacentral.org/...The trial protocol, statistical analysis plan, and trial publications will be freely available online....",Publicly available,No
18,Protocol,PMC4570710,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4570710/,,Not reported,No
18,Results,PMC5466913,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5466913/,"...A more detailed description of the methods is provided in the study protocol.14...Conducting research with children always requires careful ethical reflection, as discussed in the study protocol.14...",Publicly available,No
19,Protocol,PMC5859815,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5859815/,...Data sharing statement: The full protocol is available from the corresponding author upon reasonable request....,Not publicly available,No
19,Results,PMC7877039,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7877039/,"...The overall study concept, setting, and methods of this open-label, controlled, parallel-arm, superiority trial have been previously published [35]....",Publicly available,No
20,Protocol,PMC4710982,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4710982/,,Not reported,No
20,Results,PMC7244232,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7244232/,...Initial version of protocol is published at https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4710982/ and subsequent versions are available at NEJM....,Publicly available,No
21,Protocol,PMC3406972,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3406972/,,Not reported,No
21,Results,PMC3794862,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3794862/,...We have previously published details on the design and implementation of this trial [16]....,Publicly available,No
22,Protocol,PMC7745514,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7745514/,,Not reported,No
22,Results,PMC8852666,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8852666/,"...As discussed in the published protocol for the current study,12 multiple systematic reviews have investigated interventions designed to support family caregivers of stroke survivors by reducing their care burden and its consequences.13–15...Nevertheless, each dimension has its own strategies, as explained in the study protocol.12...The protocol of this study was developed in accordance with the Standard Protocol Items Recommendations for Interventional Trials.49 This has been documented in detail elsewhere, to ensure reproducibility.12...To ensure validity,57 a tailored intervention was designed for each caregiver in response to their perceived unmet needs through the five steps described in the study protocol.12...The previously published study protocol extensively describes the intervention delivery.12...",Publicly available,No
23,Protocol,PMC3345610,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3345610/,,Not reported,No
23,Results,PMC4055800,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4055800/,"...A full description of the study design has been presented previously [12]....A complete description of the outcome variables has been published previously [12]....In this study, decisions about pain relief other than acupuncture were left to the women in labour and the midwives, and although we defined the study as an efficacy trial in the protocol [12] a more appropriate definition would be a pragmatic effectiveness trial....",Publicly available,No
24,Protocol,PMC5935890,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5935890/,,Not reported,No
24,Results,PMC6546207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6546207/,"...The trial design, setting, and characteristics of the study population have been previously described [23], and the protocol is available at https://www.sciencedirect.com/science/article/pii/S2451865416300266....A technical description of sample size calculations for this trial is reported elsewhere [23]....",Publicly available,No
25,Protocol,PMC3651718,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3651718/,,Not reported,No
25,Results,PMC6323792,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6323792/,...The methods have been described in detail elsewhere [24]....,Publicly available,No
26,Protocol,PMC5857085,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5857085/,,Not reported,No
26,Results,PMC7038903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7038903/,"...The design and methods are detailed in the published protocol (Borg et al., 2017) and briefly described here....",Publicly available,No
27,Protocol,PMC6893558,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6893558/,,Not reported,No
27,Results,PMC8144928,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8144928/,...Details of the study design and protocol have been published previously.22 The trial protocol (Supplement 1) was approved by the University of Pennsylvania Institutional Review Board....Trial Protocol...,Publicly available,No
28,Protocol,PMC5832903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5832903/,,Not reported,No
28,Results,PMC7076411,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7076411/,...A detailed description of the study design was previously reported in a clinical trial protocol [27]....,Publicly available,No
29,Protocol,PMC3061925,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3061925/,,Not reported,No
29,Results,PMC3894173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3894173/,"...The study design and protocol have been published, in compliance with CONSORT requirements [14]....Study protocol....",Publicly available,No
30,Protocol,PMC3148988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3148988/,,Not reported,No
30,Results,PMC4961392,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4961392/,...The study protocol has been published previously [23]....Trial protocol....Information given to the participants in the exercise group....Exercise recording form for training sessions at St. Olavs Hospital....Exercise recording from for training and physical activity at home....Home-based exercise program....Questionnaire regarding general physical activity at baseline....Questionnaire regarding general physical activity at late pregnancy....,Publicly available,No
31,Protocol,PMC5994046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5994046/,"...### Availability of data and materials The data related to the implementation outcomes that support the findings of this study are available from the Washington Department of Social and Health Services but restrictions apply to the availability of these data, which were used under license for the current study, and so are not publicly available. The datasets generated during and/or analyzed during the current study related to the DDCAT, CFIR or NIATx SIC are available from the corresponding author on reasonable request....",Not applicable,No
31,Results,PMC6814122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6814122/,"...More information on study methods is available in the protocol paper [34]....## Availability of data and materials Datasets generated and/or analyzed during the current study are not publically available, but are available from the corresponding author on reasonable request. The DDCAT Index measure (V4.1) is available from the authors upon request....",Publicly available,No
32,Protocol,PMC3045905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045905/,,Not reported,No
32,Results,PMC3781106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781106/,...Protocol publication: http://www.trialsjournal.com/content/12/1/43...The protocol for this trial and supporting CONSORT checklist are available as supporting information; see Checklist S1 and Protocol S1....The study protocol was published [14]....Trial Protocol....,Publicly available,No
33,Protocol,PMC3192674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3192674/,,Not reported,No
33,Results,PMC3625218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625218/,...The protocol for this trial and supporting CONSORT checklist are available as supporting information; see Checklist S1 and Protocol S1....gov (Identifier:  NCT01218243) and was previously published [22]....Trial Protocol....,Publicly available,No
34,Protocol,PMC4676178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4676178/,,Not reported,No
34,Results,PMC6593322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6593322/,...The workshops and self- management brochures are available at https://www.deprescribingnetwork.ca/cactus-trial....,Not reported,No
35,Protocol,PMC3045306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045306/,,Not reported,No
35,Results,PMC4511259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4511259/,...The requirements for enrollment into the FONT study have been described in full detail in a previous report [10]....,Publicly available,No
36,Protocol,PMC3816245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816245/,,Not reported,No
36,Results,PMC4407900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4407900/,"...The trial protocol (Williams et al., 2013a) was approved by the Human Research Ethics Committee of St. Vincent׳s Hospital and was prospectively registered on anzctr.org.au (ACTRN12613000139774) and clinicaltrials.gov ( NCT01787513)....",Publicly available,No
37,Protocol,PMC4235173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4235173/,,Not reported,No
37,Results,PMC9007089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9007089/,...The trial was preregistered (www.clinicaltrials.gov:  NCT01892007) and the study protocol prepublished in a peer-reviewed journal (Henshaw et al. 2013b)....,Publicly available,No
38,Protocol,PMC3727984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3727984/,,Not reported,No
38,Results,PMC6529670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529670/,...A comprehensive protocol of this study was published previously.23...,Publicly available,No
39,Protocol,PMC5826976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826976/,...Dashboard for tracking user machine interaction....,Not applicable,No
39,Results,PMC8660785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8660785/,"...A detailed description of the trial’s interventions has been published16....For more details, please check the published protocol16....",Publicly available,No
40,Protocol,PMC6452278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452278/,,Not reported,No
40,Results,PMC8678693,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8678693/,...The HYVALUE rationale and protocol were published6 (trial protocol in Supplement 1)....Trial Protocol...,Publicly available,No
41,Protocol,PMC6421712,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6421712/,...### Availability of data and materials The datasets used and/or analyzed as well as data collection forms and model consent forms of the current study are available from the corresponding author on reasonable request....,Not applicable,No
41,Results,PMC8277064,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8277064/,"...Trial details are summarized in the published trial protocol [22] and in the trial registration (clinicaltrials.gov, reference:  NCT03527732, date assigned: 17 May 2018)....After an initial clinical examination, participants were excluded if they were pregnant or lactating in the 1st week after birth, had a major systemic illness, had clinical malaria, had a history of severe acute or chronic diseases, or met other exclusion criteria listed in the trial protocol [22]....",Publicly available,No
42,Protocol,PMC3652773,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3652773/,,Not reported,No
42,Results,PMC7962797,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962797/,...Our complete protocol is archived elsewhere7....,Publicly available,No
43,Protocol,PMC7574300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574300/,...The full protocol will be available upon reasonable request....,Not publicly available,No
43,Results,PMC8104015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104015/,"...A comprehensive study protocol with in-depth description of trial rationale, design, safety, and statistical analyses plan has previously been published.25 The full protocol and statistical code will be available on reasonable request....",Publicly available,No
44,Protocol,PMC3189404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189404/,,Not reported,No
44,Results,PMC3816864,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816864/,"...Details of the study design and methods of the OPTIMISE study and the baseline results have been reported previously (15,16)....Full details have been reported previously (15)....",Publicly available,No
45,Protocol,PMC4464611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4464611/,,Not reported,No
45,Results,PMC6503937,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503937/,...Detailed information regarding the study protocol has been published elsewhere [14]....Further details about the intervention components have been presented in the open access study protocol [14]....,Publicly available,No
46,Protocol,PMC3476981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3476981/,,Not reported,No
46,Results,PMC4679993,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4679993/,"...The study protocol and rationale of both treatment strategies have been published elsewhere.17...Interested readers can find full details of the trial protocol in the Supplemental Appendix, available with the full text of this article, and at http://www.biomedcentral.com/1471-2474/13/58....",Publicly available,No
47,Protocol,PMC4127193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127193/,,Not reported,No
