PairID,Protocol/Results,PMCID,Link,Text,Study protocol (with or without SAP) availability,Used full article
47,Results,PMC5506677,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5506677/,"...A full study protocol is described elsewhere [12]....More details on this screening tool can be viewed in the study protocol [12]....More details on the sample size and power calculations can be reviewed in a previously published protocol paper [12]. The 42 health centers were stratified by zone and district, and randomly assigned to treatment or control using STATA [21]; more details can be reviewed in the previously published protocol paper [12]....Additional details regarding the nurse selection and participation, development, delivery, and components of the intervention can be found in the study protocol [12]....",Publicly available,No
48,Protocol,PMC5968465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5968465/,,Not reported,No
48,Results,PMC9066809,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066809/,...Detailed study methodology of the trial has also been discussed in the protocol paper [12]....,Publicly available,No
49,Protocol,PMC6935101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6935101/,...## Availability of data and materials Materials are available upon reasonable request from the author....,Not applicable,No
49,Results,PMC9171654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9171654/,...Full details are available in the published protocol (Supplement 2).16...Trial protocol and statistical analysis plan...,Publicly available,No
50,Protocol,PMC3699393,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3699393/,,Not reported,No
50,Results,PMC4115267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4115267/,,Not reported,No
51,Protocol,PMC5584035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5584035/,,Not reported,No
51,Results,PMC9012360,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9012360/,"...The trial protocol was published previously [22]....The full details of the trial sample size calculation for the 3 primary outcomes (maternal HIV progression or death, SGA birth, and infant stunting) can be found in the published protocol [22]....Trial of vitamin D in HIV progression, birth outcomes, and child health—study protocol....Trial of vitamin D in HIV progression, birth outcomes, and child health—analysis plan....",Publicly available,No
52,Protocol,PMC5719477,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5719477/,,Not reported,No
52,Results,PMC7164585,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164585/,"...The protocol was also previously published in the peer-reviewed literature [25]....CETA was modified to address IPV and alcohol/substance misuse, which is fully described in the previously published protocol paper [25]....The safety protocol has been described previously [37] and is included in the previous protocol publication [25]....Study questionnaire....",Publicly available,No
53,Protocol,PMC3720554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3720554/,,Not reported,No
53,Results,PMC4371624,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4371624/,...The design of the study was a randomized controlled trial (Figure 1) that been described earlier in detail [39]....,Publicly available,No
54,Protocol,PMC4248299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4248299/,,Not reported,No
54,Results,PMC6365841,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6365841/,...The study was performed according to the published protocol.12...,Publicly available,No
55,Protocol,PMC5134092,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5134092/,"...All the material can be accessed in Additional file 3....Invitation, leaflet, and website text to the invitation and comparison group....",Not applicable,No
55,Results,PMC6714428,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6714428/,"...The study is registered at ClinicalTrials.gov ( NCT02615769), and the trial protocol has been published [11]....All the material can be accessed in the Additional file 1....Further details on routine procedures, intervention and information material are available in the Additional file 1 and in the trial protocol [11]....",Publicly available,No
56,Protocol,PMC5654192,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5654192/,,Not reported,No
56,Results,PMC7787382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787382/,...The study design and protocol has been previously described in detail [17]....,Publicly available,No
57,Protocol,PMC6887087,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6887087/,,Not reported,No
57,Results,PMC8475664,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8475664/,...The design and methods of the SIMPLE trial have been published previously.17...,Publicly available,No
58,Protocol,PMC6327461,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6327461/,,Not reported,No
58,Results,PMC7511540,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7511540/,...The complete study protocol is described in Luyten et al. (2019)....,Publicly available,No
59,Protocol,PMC6647387,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6647387/,,Not reported,No
59,Results,PMC7540547,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7540547/,...Patients with at least moderately impaired liver function and/or chronic alcohol or drug abuse were excluded (see related publication for full list of inclusion and exclusion criteria 18 )....Details of the study design have been previously published....,Publicly available,No
60,Protocol,PMC3567958,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567958/,,Not reported,No
60,Results,PMC5833494,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5833494/,...The trial protocol has been published. The trial protocol can be found in Supplement 1....#### Supplement 1. Trial Protocol...,Publicly available,No
61,Protocol,PMC6869182,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6869182/,,Not reported,No
61,Results,PMC7439552,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7439552/,"...Our study, the protocol of which has been published, was a cluster-randomized, pragmatic, parallel arm trial whereby women in intervention clusters had experienced study nurses bring contraceptives (condoms, pills, injection, implant) to postpartum mothers’ in their homes [6]....Our study, the protocol of which has been published, was a cluster-randomized, pragmatic, parallel arm trial [6]....How the communities were combined into clusters and assigned to nurse teams, as well as study arm can be found in the published protocol [6]....",Publicly available,No
62,Protocol,PMC4031497,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4031497/,,Not reported,No
62,Results,PMC5152707,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5152707/,...The background and methods of the trial have been described previously.13...,Publicly available,No
63,Protocol,PMC3179718,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3179718/,,Not reported,No
63,Results,PMC6371462,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6371462/,...The trial design is described in detail elsewhere and therefore will only be described briefly here [16]....,Publicly available,No
64,Protocol,PMC4672547,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4672547/,,Not reported,No
64,Results,PMC7457274,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7457274/,...The methods used in EPHAPS have been described in detail elsewhere [43]....,Publicly available,No
65,Protocol,PMC3263442,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3263442/,,Not reported,No
65,Results,PMC4947351,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4947351/,"...The study design was based on the British Medical Research Council framework for development and evaluations of Randomised Controlled Trials (RCT) for complex interventions [29, 30], and has been described in detail elsewhere [31]....",Publicly available,No
66,Protocol,PMC3503643,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3503643/,,Not reported,No
66,Results,PMC4243194,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4243194/,"...As pre-specified in the study protocol [23], the primary analysis was done at the cluster level, on an Intention to Treat (ITT) basis - data on all respondents were included according to the site they lived in regardless of whether or not they reported any contact with the intervention....Therefore, as outlined in the study protocol [23], when interpreting results our emphasis will be, not only on the statistical significance of individual results, but on assessing whether observed intervention effects occurred in the hypothesized direction and the magnitude of these effects....The study is registered at ClinicalTrials.gov (reference number  NCT00790959) and the study protocol peer-reviewed and published in the journal Trials [23]....",Publicly available,No
67,Protocol,PMC5337660,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5337660/,,Not reported,No
67,Results,PMC7592285,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7592285/,...The protocol was previously registered ( NCT02841683) and published.13...The content has been described in detail elsewhere.13...Some subgroup analyses were conducted as defined in the study protocol.13...,Publicly available,No
68,Protocol,PMC6180640,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6180640/,,Not reported,No
68,Results,PMC7451542,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7451542/,"...The algorithm, previously reported in [15] and illustrated in Fig 1, consisted of four screening tools, each evaluating an area of eligibility required for same-day ART initiation: (1) symptom report, (2) medical history, (3) brief physical examination, and (4) patient readiness assessment....The study procedures are outlined in detail in the previously published protocol [15]....",Publicly available,No
69,Protocol,PMC3260439,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3260439/,,Not reported,No
69,Results,PMC7846038,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7846038/,"...The complete study protocol, design and methodological approach are described in detail elsewhere17....",Publicly available,No
70,Protocol,PMC4919867,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4919867/,,Not reported,No
70,Results,PMC8938762,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8938762/,...The study protocol was previously published12 (appendix pp 1–2 for amendments)....The study protocol and statistical analysis are publicly available.12...,Publicly available,No
71,Protocol,PMC3193523,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3193523/,,Not reported,No
71,Results,PMC4266388,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4266388/,...Details of the methods were published previously.15...,Publicly available,No
72,Protocol,PMC6597746,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6597746/,,Not reported,No
72,Results,PMC8539308,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8539308/,...The study protocol was also published [24]....,Publicly available,No
73,Protocol,PMC5765655,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5765655/,...Program materials are provided as figures associated with this manuscript....,Not applicable,No
73,Results,PMC7282578,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7282578/,...The full methodology has been published previously [40]....,Publicly available,No
74,Protocol,PMC4037747,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4037747/,,Not reported,No
74,Results,PMC7242434,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7242434/,,Not reported,No
75,Protocol,PMC5634880,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5634880/,,Not reported,No
75,Results,PMC9822771,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9822771/,"...More detailed design information was previously reported in 2017 (Wang et al., 2017)....",Publicly available,No
76,Protocol,PMC4363354,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4363354/,,Not reported,No
76,Results,PMC5873374,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5873374/,...A more detailed description of the HiH study has been published.20...Further details on the HiH intervention can be found in the published protocol article20 and Appendix S1....,Publicly available,No
77,Protocol,PMC4328054,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4328054/,,Not reported,No
77,Results,PMC8538243,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8538243/,,Not reported,No
78,Protocol,PMC7931026,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7931026/,,Not reported,No
78,Results,PMC9225274,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9225274/,"...The RCT protocol was ethically approved by the Research Ethical Committee North Tromsø (reference: 2017/2417), registered on the website ClinicalTrials.gov (reference:  NCT03750279), and published in a peer-reviewed journal (MDPI Methods and Protocols) [25]....",Publicly available,No
79,Protocol,PMC4074338,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4074338/,,Not reported,No
79,Results,PMC4919206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4919206/,,Not reported,No
80,Protocol,PMC5838559,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5838559/,,Not reported,No
80,Results,PMC7654934,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7654934/,...The study design and rationale for EVAPORATE have been published previously.9...,Publicly available,No
81,Protocol,PMC3039582,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3039582/,,Not reported,No
81,Results,PMC3636795,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3636795/,...The protocol for the Chronic Renal Impairment in Birmingham- Phosphate study has been previously published.42...,Publicly available,No
82,Protocol,PMC8053307,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8053307/,,Not reported,No
82,Results,PMC8747778,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8747778/,...More detailed analysis methods are included in the statistical analysis plan (see appendix 1 (Statistical Analysis Plan))....,Not reported,No
83,Protocol,PMC5422966,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5422966/,,Not reported,No
83,Results,PMC8820776,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8820776/,"...The study protocol has been published and is also available at www.ssorg.net.11...Individual participant data that underlie the results reported in this article, after de-identification (text, tables, figures, and appendices), and study protocol, statistical analysis plan, and analytic code will be shared with investigators whose proposed use of the data has been approved by an independent review committee (“learned intermediary”) identified for this purpose, and after assuring that this data-sharing complies with ethical permissions....",Publicly available,No
84,Protocol,PMC4617887,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4617887/,,Not reported,No
84,Results,PMC6613852,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6613852/,...The trial is registered at ClinicalTrials.gov ( NCT02246335) and a detailed study protocol has been published previously14....,Publicly available,No
85,Protocol,PMC4738785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4738785/,,Not reported,No
85,Results,PMC7083321,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7083321/,"...The procedures involved in identifying and assessing these camps, in addition to the multi-step, geographically-informed, probability-based sampling methods used to randomly select eligible camps while reducing the risk of contamination are detailed in the study protocol paper [22]....Details of the CAB and the process used to randomly assign camps to study condition can be found in the study protocol paper [22]....#### S1 Protocol (DOCX)...",Publicly available,No
86,Protocol,PMC4660775,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4660775/,,Not reported,No
86,Results,PMC8899208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8899208/,...Full details of the trial protocol have been published elsewhere (14)....,Publicly available,No
87,Protocol,PMC4696142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4696142/,,Not reported,No
87,Results,PMC5562172,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5562172/,...Detailed methods were published previously.24...,Publicly available,No
88,Protocol,PMC5961554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5961554/,,Not reported,No
88,Results,PMC8801800,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8801800/,"...In contrast to the previously published protocol (Lyu et al., 2018), this study included patients with AECB with symptoms similar to those with acute bronchitis but excluded those who required glucocorticoids or antibiotic treatment....A detailed list of inclusion and exclusion criteria is provided in the protocol (Lyu et al., 2018)....",Publicly available,No
89,Protocol,PMC3407514,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3407514/,,Not reported,No
89,Results,PMC5293604,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5293604/,...The study protocol has been previously published19....The interventions have been described in detail previously19....,Publicly available,No
90,Protocol,PMC5898565,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5898565/,,Not reported,No
90,Results,PMC6347742,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6347742/,"...We have previously reported the study design, rationale and protocol overview [22]....The treatment protocol has previously been described [22]....",Publicly available,No
91,Protocol,PMC4683762,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4683762/,,Not reported,No
91,Results,PMC9131673,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9131673/,"...Methods are also reported in Palavras et al. (2021; 2015) [15, 16] and changes from the published protocol paper [16] and as reported in the Trial registration (clinicaltrials.gov) are reported in the Supplementary online File 1....All the instruments used in this RCT have been detailed in the previously published papers [15, 16], with all presenting suitable psychometric properties....",Publicly available,No
92,Protocol,PMC6503132,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503132/,,Not reported,No
92,Results,PMC8228047,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8228047/,"...Details of the methods for the RRIPP-3 study have been provided elsewhere [13]....Additional information about the DS products can be found in the detailed methods publication [13]....Based on power calculations as detailed in our previously published methods paper [13], a total analytic sample size of 268 participants was required....Details of the data acquisition and analytic approach are provided elsewhere [13]....",Publicly available,No
93,Protocol,PMC4966873,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4966873/,,Not reported,No
93,Results,PMC9224093,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9224093/,...The study protocol is described in a previous article conducted by González- Ortega et al. [34]....The assessment protocol is widely described in a previous article by González- Ortega et al. [34]....,Publicly available,No
94,Protocol,PMC3146889,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3146889/,,Not reported,No
94,Results,PMC4010222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4010222/,...The protocol for this study has been previously described.17...,Publicly available,No
95,Protocol,PMC3155829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155829/,,Not reported,No
95,Results,PMC5023160,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5023160/,"...#### S1 Protocol Clinical trial protocol. Protocol for a Phase II Randomized, Parallel Arm, Open-Labeled Clinical Trial to Assess the Safety and Efficacy of the Combination of Sodium Stibogluconate Plus Single Dose Ambisome, Miltefosine Plus Single Dose Ambisome and Miltefosine Alone for the Treatment of Primary Visceral Leishmaniasis in Eastern Africa. (PDF)...",Publicly available,No
96,Protocol,PMC4807574,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4807574/,,Not reported,No
96,Results,PMC6657860,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6657860/,"...Inclusion criteria, exclusion criteria, and the rest of the study protocol were previously published [21]....",Publicly available,No
97,Protocol,PMC4827169,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4827169/,,Not reported,No
97,Results,PMC6296522,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6296522/,...Study design and methods have previously been described in greater detail [19]....A detailed description of applied tests has previously been published [19]....,Publicly available,No
98,Protocol,PMC3543344,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3543344/,,Not reported,No
98,Results,PMC5412730,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5412730/,"...Our participatory approach has been described in depth elsewhere, but included a partnership structure consisting of community and academic co-primary investigators and a community-university research team with representation from seven community partner organizations (two clinics, one school system, and four social service agencies).24...",Publicly available,No
99,Protocol,PMC3165063,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3165063/,,Not reported,No
99,Results,PMC6355152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6355152/,"...The design of the FIRSTT study, as well as participants’ baseline parameters, periprocedural outcomes, and adverse events have been reported previously.10–12...Full inclusion and exclusion criteria have been reported elsewhere10 and are listed in the Box....",Publicly available,No
100,Protocol,PMC3661346,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3661346/,,Not reported,No
100,Results,PMC6982403,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6982403/,,Not reported,No