PairID,Protocol/Results,PMCID,Link,Text,Allocation ratio (select the best answer),Used full article,Note
1,Protocol,PMC3117715,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3117715/,"...The randomisation sequence is generated using a computer random number generator, in a 1:1 ratio, and a permuted block design with varying block sizes up to 6, stratified by prior care home residence....",Equal allocation to all groups,No,
1,Results,PMC3698942,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3698942/,"...Potentially suitable patients were entered on a computerised screening log and, if a bed was available on the specialist unit, randomised 1:1 between the unit and standard care in a permuted block design, stratified for previous residence in a care hom",Equal allocation to all groups,No,
2,Protocol,PMC3120681,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3120681/,"...Eligible participants will be allocated 1:1 to the sertraline 50 mg/d arm and to the sertraline 100 mg/d arm....The patients scoring 5 or more on PHQ9 at week 3 will be allocated 1:1:1 to the continue-sertraline arm, the mirtazapine augmentation arm, a",Equal allocation to all groups,No,
2,Results,PMC6040068,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6040068/,"...In step 2, participants who had not reached remission, defined as scoring 4 or less on the Patient Health Questionnaire (PHQ-9) [34] at week 3, were randomised 1:1:1 through the web-based central computer system to continue with sertraline, to combine ",Equal allocation to all groups,No,
3,Protocol,PMC3355035,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3355035/,,Not reported,No,
3,Results,PMC4260077,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4260077/,,Not reported,No,
4,Protocol,PMC3418177,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3418177/,"...As shown in Figure 1, severely fatigued patients will be randomized to either the intervention group (75%) or the control group (25%)....",Other,No,
4,Results,PMC3770709,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3770709/,...Sixty-four fatigued patients consented and were randomly assigned at a ratio of 3:1 to either the intervention condition (n=50) or the waiting list condition (n=14)....,Other,No,
5,Protocol,PMC6069849,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6069849/,,Not reported,No,
5,Results,PMC6977217,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6977217/,"...Sample size estimation for the primary outcome measure was conducted prior to study initiation, resulting in a total of 21 children in each group (ES = 0.9, alpha-level = 0.05, statistical power = 0.80), as described in more detailed in.16...",Equal allocation to all groups,No,
6,Protocol,PMC3751729,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3751729/,...Patients will be randomly assigned to one of the two treatment groups with an equal probability of assignment to each treatment (allocation ratio 1:1)....,Equal allocation to all groups,No,
6,Results,PMC4210495,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4210495/,...Patients were randomly assigned to one of the two treatment groups with an equal probability of assignment to each treatment (allocation ratio 1:1)....,Equal allocation to all groups,No,
7,Protocol,PMC6311046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6311046/,...Participants will be equally distributed between the two study arms with 121 participants in each arm....,Equal allocation to all groups,No,
7,Results,PMC6537555,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6537555/,...Participants were equally distributed between the two study groups....,Equal allocation to all groups,No,
8,Protocol,PMC4219009,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4219009/,"...The twelve CHCs were matched in a 1:1 ratio according to patient census and average ANC volume, and one clinic in each pair was randomly assigned to the experimental or control condition using a computer program written by the data manager....",Equal allocation to all groups,No,
8,Results,PMC5732507,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5732507/,"...The twelve CHCs were matched in a 1:1 ratio according to patient census, average ANC volume, and MTCT rates; one clinic in each pair was randomly assigned to the experimental or control condition using a computer program written by the data manager....",Equal allocation to all groups,No,
9,Protocol,PMC3297520,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3297520/,"...The allocation ratio will be 1:1 in blocks of 2....Therefore, we had designed a preliminary test using total 100 participants (50:50)....",Equal allocation to all groups,No,
9,Results,PMC3524425,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3524425/,"...The enrolled subjects were scheduled for the first visit, and subjects were randomly assigned to one of two groups, the concentrated red ginseng (n = 50) or placebo (n = 50) group....",Equal allocation to all groups,No,
10,Protocol,PMC3898142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3898142/,,Not reported,No,
10,Results,PMC3781531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781531/,...Allocation ratio was 1:1....,Equal allocation to all groups,No,
11,Protocol,PMC6112404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6112404/,"...In AVADEC, half of the patients are randomised to supplementation with MK-7 (720 µg/day) including the recommended daily dose of vitamin D (25 µg/day) and the other half to placebo treatment (no active treatment)....We are planning a study of a conti",Equal allocation to all groups,No,
11,Results,PMC9047644,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9047644/,...Patients were randomly assigned in a 1:1 ratio to either daily oral supplementation with MK-7 (720 µg/d) and the recommended daily dose of vitamin D (25 µg/d) or placebo for 24 months....,Equal allocation to all groups,No,
12,Protocol,PMC5153683,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5153683/,"...The project director will use a computer-generated allocation sequence to randomize participants in a 1:1 ratio to MAT + A-CHESS or MAT alone, stratifying on gender and site and balancing on age, level of care (intensive outpatient treatment, day treat",Equal allocation to all groups,No,
12,Results,PMC7939944,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7939944/,...Individuals with diagnosed OUD of at least moderate severity who were receiving addiction treatment at 3 centers in Massachusetts and Wisconsin were randomly assigned in a 1:1 ratio to receive either MAT alone (control arm) or MAT+A-CHESS (experimental,Equal allocation to all groups,No,
13,Protocol,PMC4025413,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4025413/,"...Randomisation will be carried out in a 1:1:1 ratio to prasugrel, ticagrelor or clopidogrel using block randomisation without stratification by means of an SAS program....",Equal allocation to all groups,No,
13,Results,PMC8710519,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8710519/,,Not reported,No,
14,Protocol,PMC4446829,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4446829/,"...Each block will therefore result in the allocation of three women for the intervention and six women for the control group, ensuring a recruitment balance of 1:2 throughout the study....The intervention:control ratio will be 1:2, therefore 426 will be ",Other,No,
14,Results,PMC5741924,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5741924/,"...Each block resulted in the allocation of three women for the intervention and six women for the control group, ensuring a recruitment balance of 1:2 throughout the study. We used 2 controls to 1 case in order to increase precision and statistical power",Other,No,
15,Protocol,PMC3973868,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3973868/,,Not reported,No,
15,Results,PMC8296136,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8296136/,,Not reported,No,
16,Protocol,PMC5379660,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5379660/,,Not reported,No,
16,Results,PMC9380327,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9380327/,"...This was a single-center, pragmatic three-arm randomized (1:1:1) controlled trial, which recruited adult smokers (≥ 10 cigarettes/day), who were willing to attempt to stop smoking with support (n = 248)....",Equal allocation to all groups,No,
17,Protocol,PMC3481366,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3481366/,,Not reported,No,
17,Results,PMC6853170,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6853170/,...We randomly assigned (1:1) patients to receive tranexamic acid (loading dose 1 g over 10 min then infusion of 1 g over 8 h) or matching placebo....,Equal allocation to all groups,No,
18,Protocol,PMC4570710,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4570710/,"...Infants were randomly allocated into one of three groups in proportions of 1:1:1, following randomization lists performed by an independent center for clinical research and development (R&D, Region Skane)....",Equal allocation to all groups,No,
18,Results,PMC5466913,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5466913/,"...Participants were randomly allocated into one of the three groups in a 1:1:1 ratio, according to randomisation lists generated by R&D, Region Skane....",Equal allocation to all groups,No,
19,Protocol,PMC5859815,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5859815/,...Clusters were then randomised 1:1 into the two study arms....,Equal allocation to all groups,No,
19,Results,PMC7877039,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7877039/,"...The 168 clusters were stratified into three groups according to the number of households (< 69 = small; 69–125 = medium; > 125 = large), and randomized 1:1 into one of the two arms, IRS and no-IRS, by drawing lots during a public community-engagement",Equal allocation to all groups,No,
20,Protocol,PMC4710982,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4710982/,...This is a randomized double blinded placebo-controlled non-inferiority trial with parallel assignment and treatment allocation ratio of 1:1....,Equal allocation to all groups,No,
20,Results,PMC7244232,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7244232/,"...Children were randomly allocated (1:1) to groups receiving either syrup Amoxicillin in two divided doses for three days, using IMCI recommended weight bands, or to placebo....",Equal allocation to all groups,No,
21,Protocol,PMC3406972,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3406972/,"...This resulted in 52 total CHOs evenly allocated overall (26 vs. 26), within each of the six strata with an even number of CHOs, and in a ratio of 4:3 and 3:4 in the two strata with an odd number of CHOs (Table 1)....",Equal allocation to all groups,No,
21,Results,PMC3794862,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3794862/,...The 52 CHOs were randomly allocated equally to either the intervention (oxytocin) or the control group; this allocation was stratified by both district and distance (≤10 km or >10 km) to emergency obstetric care....,Equal allocation to all groups,No,
22,Protocol,PMC7745514,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7745514/,"...In this study, a 1:1 open-label randomisation is used to assign participants to the intervention group (IG) or the CG....",Equal allocation to all groups,No,
22,Results,PMC8852666,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8852666/,"...A prospective, open-label, parallel 1:1 randomised controlled trial (RCT), unblinded for outcome evaluation, structured on the basis of the Consolidated Standards of Reporting Trials (CONSORT),47 was conducted in Dakahlia Governorate, Egypt48 from Dece",Equal allocation to all groups,No,
23,Protocol,PMC3345610,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3345610/,,Not reported,No,
23,Results,PMC4055800,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4055800/,"...The sample size calculation was based on the primary outcome and a difference of 15 mm on VAS was regarded as clinically relevant, this gave 101 in each group, including a total of 303 women....",Equal allocation to all groups,No,
24,Protocol,PMC5935890,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5935890/,...We used a database maintained by the Rwanda MOLG that contains the Ubudehe categorization of all households (subsequently referred to as the 'Ubudehe database') to generate a count of eligible households in each sector and determined that a 3:1 allocat,Other,No,
24,Results,PMC6546207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6546207/,"...Sectors were randomly assigned to the intervention or the control at a 3:1 ratio in order to meet implementer and MOH goals of delivery to 100,000 households....",Other,No,
25,Protocol,PMC3651718,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3651718/,"...Patient allocation occurs using a minimization algorithm [33], to maintain groups balanced within each center, according to those characteristics potentially influencing the study outcomes, as indicated by the SedaEN Steering Committee....",Not reported,No,
25,Results,PMC6323792,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6323792/,"...After written informed consent had been obtained from patients or relatives according to the indications of the 12 local ethics committees that approved the study, the group allocation was established with a minimization algorithm balanced within cente",Not reported,No,
26,Protocol,PMC5857085,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5857085/,...The allocation ratio is 1:1....,Equal allocation to all groups,No,
26,Results,PMC7038903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7038903/,"...Seven sites were allocated to each arm, for a total of 28 sites....",Equal allocation to all groups,No,
27,Protocol,PMC6893558,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6893558/,,Not reported,No,
27,Results,PMC8144928,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8144928/,,Not reported,No,
28,Protocol,PMC5832903,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5832903/,"...We planned to enroll 300 patients with type-2 diabetes from the health system’s primary care network, randomizing half to usual care and half to the P2E2T2 Program’s mHealth enabled nurse health coaching intervention....Following verbal consent, bl",Equal allocation to all groups,No,
28,Results,PMC7076411,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7076411/,"...Following telephone consent, we used Research Electronic Data Capture to randomize participants to 1 of the 2 groups in a 1:1 ratio, stratified by clinic site, to either the usual care (control group) or the P2E2T2 program....",Equal allocation to all groups,No,
29,Protocol,PMC3061925,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3061925/,,Not reported,No,
29,Results,PMC3894173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3894173/,"...For the primary endpoint comparison, 120 patients per arm would provide 80% power to detect non-inferiority within a margin of 10%, assuming 95% cure in the reference arm, a one-sided alpha of 0·05 and 15% loss-to-follow-up....",Equal allocation to all groups,No,
30,Protocol,PMC3148988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3148988/,"...After initial assessments, the women will be randomly assigned to either intervention or control (1:1 randomisation, Figure ).1)....",Equal allocation to all groups,No,
30,Results,PMC4961392,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4961392/,"...After baseline assessments, the participants were randomly allocated 1:1 to the intervention or the control group....",Equal allocation to all groups,No,
31,Protocol,PMC5994046,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5994046/,...An equal number of programs will be randomized to each study arm....,Equal allocation to all groups,No,
31,Results,PMC6814122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6814122/,,Not reported,No,
32,Protocol,PMC3045905,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045905/,"...A non-stratified block randomization with variable block lengths will be carried out, with a 2:1:1:2 ratio (aiming at exposing a smaller number of participants to placebo treatment) for group 1: group 2: group 3: group 4 (i.e. 76:38:38:76 patients)....",Other,No,
32,Results,PMC3781106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3781106/,"...A block randomization with variable block lengths was carried out using a 2∶1∶2∶1 ratio (exposing a smaller number of participants to placebo) and placed in sequentially numbered, sealed opaque envelopes....",Other,No,
33,Protocol,PMC3192674,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3192674/,"...Chapple and Hong-Jeng Yu [16,17], to detect a reduction in IPSS of 7 with a two-sided 5% significance level and a power of 90%, 50 patients will be needed for treatment group and control group respectively (1:1 allocation) allowing for a 20% dropout ra",Equal allocation to all groups,No,
33,Results,PMC3625218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3625218/,"...Therefore, in conjunction with methods and results of the studies by Chapple et al [23] and Yu et al [24], 50 patients will be needed for each group (1:1 allocation) in the present study to detect a seven point reduction in IPSS with a two-tailed signi",Equal allocation to all groups,No,
34,Protocol,PMC4676178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4676178/,"...Using block randomization with an alternating block size of 2 or 4, we will randomly allocate clusters (via a 1:1 ratio and stratified by site) to the intervention or control group via a computer-generated random digit performed by an independent stati",Equal allocation to all groups,No,
34,Results,PMC6593322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6593322/,"...Consenting organisations were randomised in a 1:1 ratio to a continence promotion or control intervention in permutated alternating block sizes of 2 or 4, stratified according to site....",Equal allocation to all groups,No,
35,Protocol,PMC3045306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3045306/,,Not reported,No,
35,Results,PMC4511259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4511259/,,Not reported,No,
36,Protocol,PMC3816245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816245/,...The trial is a randomised controlled superiority trial with two parallel arms using a 1:1 allocation ratio....,Equal allocation to all groups,No,
36,Results,PMC4407900,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4407900/,,Not reported,No,
37,Protocol,PMC4235173,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4235173/,,Not reported,No,
37,Results,PMC9007089,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9007089/,"...A single-center, phase II, active-controlled RCT with participant and outcome assessor blinding, and minimized allocation (Scott et al. 2002) of participants to one of the two groups (adaptive training or nonadaptive training) according to: age (younge",Equal allocation to all groups,Yes,
38,Protocol,PMC3727984,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3727984/,...Randomization will be performed on-line via a secure internet facility in a 1:1 ratio by the TENALEA Clinical Trial Data Management System using randomly permuted blocks with maximum block size 4 within strata formed by nine spiritual counsellors....,Equal allocation to all groups,No,
38,Results,PMC6529670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529670/,...Randomization was performed online via a secure Internet facility in a 1:1 ratio by the TENALEA Clinical Trial Data Management System using randomly permuted blocks with maximum block size 4 within strata formed by seven spiritual counselors....,Equal allocation to all groups,No,
39,Protocol,PMC5826976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826976/,"...This is a three-arm single center pilot randomized trial with allocation ratio of 1:1:1....Participants are randomized with an allocation ratio of 1:1:1 to the control self-driven arm (Group A), Coachtext (Group B), or MyCoach (Group C)....",Equal allocation to all groups,No,
39,Results,PMC8660785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8660785/,"...The PATH study was a three-arm, randomized parallel trial with an allocation ratio of 1:1:1....",Equal allocation to all groups,No,
40,Protocol,PMC6452278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452278/,"...Assuming comparable variation in adherence and alpha=.05, a sample size of 960 participants and 1:1 enrollment by race (240 in each study condition, for each racial group; approximately 480 black and 480 white patients) will be required to detect a 0.2",Equal allocation to all groups,No,
40,Results,PMC8678693,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8678693/,,Not reported,No,
41,Protocol,PMC6421712,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6421712/,"...Study participants eligible for treatment will be randomly assigned in a 1:1 allocation to one of the treatment arms using sealed, opaque sequentially- numbered envelopes prepared by persons independent of the trial....",Equal allocation to all groups,No,
41,Results,PMC8277064,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8277064/,"...Eligible participants were allocated 1:1 to either albendazole (400 mg) plus ivermectin (200 μg/kg body weight), or albendazole (400 mg) plus placebo....",Equal allocation to all groups,No,
42,Protocol,PMC3652773,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3652773/,,Not reported,No,
42,Results,PMC7962797,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962797/,,Not reported,No,
43,Protocol,PMC7574300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574300/,...The script is set up to allocate treatment in a 1:1 ratio of active treatment or placebo in permuted blocks of four....,Equal allocation to all groups,No,
43,Results,PMC8104015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104015/,"...After the successful completion of screening procedures, patients were randomly assigned in a 1:1 fashion to receive IL-6RA or placebo after hospital admission....Patients were randomly assigned 1:1 to receive tocilizumab or placebo....",Equal allocation to all groups,No,
44,Protocol,PMC3189404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189404/,"...Recruitment for the study began initially in Belgium with a randomisation ratio of 1:1....As sufficiently high numbers of physicians were recruited in Belgium, this subsequently allowed a 3:1 randomisation ratio of benchmarked to control practices in t",Other,No,
44,Results,PMC3816864,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3816864/,"...Randomization took place in a 1:1 ratio in Belgium (where the study originated); some centers recruited 15–20 patients, rather than the expected 8–12 patients, which allowed a 3:1 randomization ratio in the other participating countries....",Other,No,
45,Protocol,PMC4464611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4464611/,"...The study is a multicentre, cluster-randomised controlled, pragmatic trial using parallel groups with a 1:1 randomisation (on cluster level) and 12 months of follow-up....",Equal allocation to all groups,No,
45,Results,PMC6503937,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6503937/,"...A multi-centre, cluster-randomised controlled, pragmatic trial using two parallel groups with 1:1 randomisation (on a cluster level) and 12 months of follow-up was conducted....",Equal allocation to all groups,No,
46,Protocol,PMC3476981,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3476981/,"...Given an alpha of 0.05 and a power of 80% for a one-sided Chi- square test, 62 patients are needed when using a 1:1 randomization, 31 in the PEPT-group and 31 in the conventional therapy group....",Equal allocation to all groups,No,
46,Results,PMC4679993,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4679993/,"...An independent person (MR) allocated patients to one of the two treatment groups (PEPT or conventional treatment (CONV), table 1) in a 1:1 ratio using the randomisation program....Given an α of 0.05 and a power of 80% for a one-sided χ2 test, 62 pati",Equal allocation to all groups,No,
47,Protocol,PMC4127193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127193/,,Not reported,No,
47,Results,PMC5506677,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5506677/,,Not reported,No,
48,Protocol,PMC5968465,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5968465/,"...A sample size of 220 teachers (110 teachers each in the intervention and control groups) is estimated using 90% confidence interval, 5% absolute precision with expected percentage of improvement on mental health literacy in the intervention group as 10",Equal allocation to all groups,No,
48,Results,PMC9066809,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066809/,"...Sample size of 220 teachers (110 teachers in intervention and control group teachers each) was estimated using 90% confidence interval, 5% absolute precision with expected improvement in mental health literacy of 10% in the intervention group compared ",Equal allocation to all groups,No,
49,Protocol,PMC6935101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6935101/,...The 1:1 randomization is stratified per centre and a computer-generated randomization list is created using a permuted block-design....,Equal allocation to all groups,No,
49,Results,PMC9171654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9171654/,"...Immediately after signing the consent form, participants were randomly assigned using a web-based system at a 1:1 ratio....To allow for a potential 10% of people being lost to follow-up, the planned sample was 200 per group, for a total of 400....",Equal allocation to all groups,No,
