PMID,CONSORT_item,is_reported
137922,3a,N
137922,3b,N
137922,4a,Y
137922,4b,N
137922,5,Y
137922,6a,Y
137922,6b,N
137922,7a,N
137922,7b,N
137922,8a,N
137922,8b,N
137922,9,N
137922,10,N
137922,11a,Y
137922,11b,Y
137922,12a,Y
137922,12b,N
1300186,3a,N
1300186,3b,N
1300186,4a,Y
1300186,4b,N
1300186,5,Y
1300186,6a,Y
1300186,6b,N
1300186,7a,Y
1300186,7b,N
1300186,8a,N
1300186,8b,N
1300186,9,N
1300186,10,N
1300186,11a,Y
1300186,11b,N
1300186,12a,Y
1300186,12b,N
1303630,3a,N
1303630,3b,N
1303630,4a,Y
1303630,4b,N
1303630,5,Y
1303630,6a,Y
1303630,6b,N
1303630,7a,N
1303630,7b,N
1303630,8a,N
1303630,8b,N
1303630,9,N
1303630,10,N
1303630,11a,N
1303630,11b,N
1303630,12a,Y
1303630,12b,N
1306646,3a,N
1306646,3b,N
1306646,4a,Y
1306646,4b,N
1306646,5,Y
1306646,6a,Y
1306646,6b,N
1306646,7a,N
1306646,7b,N
1306646,8a,N
1306646,8b,N
1306646,9,N
1306646,10,N
1306646,11a,N
1306646,11b,N
1306646,12a,Y
1306646,12b,N
1306735,3a,Y
1306735,3b,N
1306735,4a,Y
1306735,4b,N
1306735,5,Y
1306735,6a,Y
1306735,6b,N
1306735,7a,Y
1306735,7b,N
1306735,8a,Y
1306735,8b,Y
1306735,9,N
1306735,10,N
1306735,11a,N
1306735,11b,N
1306735,12a,Y
1306735,12b,N
1310103,3a,N
1310103,3b,N
1310103,4a,Y
1310103,4b,Y
1310103,5,Y
1310103,6a,Y
1310103,6b,N
1310103,7a,Y
1310103,7b,N
1310103,8a,N
1310103,8b,Y
1310103,9,N
1310103,10,N
1310103,11a,N
1310103,11b,N
1310103,12a,Y
1310103,12b,N
1310456,3a,Y
1310456,3b,N
1310456,4a,N
1310456,4b,N
1310456,5,Y
1310456,6a,Y
1310456,6b,N
1310456,7a,N
1310456,7b,N
1310456,8a,N
1310456,8b,N
1310456,9,N
1310456,10,N
1310456,11a,N
1310456,11b,N
1310456,12a,Y
1310456,12b,N
1310566,3a,Y
1310566,3b,N
1310566,4a,Y
1310566,4b,N
1310566,5,Y
1310566,6a,Y
1310566,6b,N
1310566,7a,N
1310566,7b,N
1310566,8a,N
1310566,8b,N
1310566,9,N
1310566,10,N
1310566,11a,Y
1310566,11b,Y
1310566,12a,Y
1310566,12b,N
1311666,3a,Y
1311666,3b,N
1311666,4a,Y
1311666,4b,N
1311666,5,Y
1311666,6a,Y
1311666,6b,N
1311666,7a,N
1311666,7b,N
1311666,8a,N
1311666,8b,N
1311666,9,N
1311666,10,N
1311666,11a,N
1311666,11b,N
1311666,12a,Y
1311666,12b,N
1311794,3a,N
1311794,3b,N
1311794,4a,N
1311794,4b,N
1311794,5,Y
1311794,6a,Y
1311794,6b,N
1311794,7a,N
1311794,7b,N
1311794,8a,N
1311794,8b,N
1311794,9,N
1311794,10,N
1311794,11a,N
1311794,11b,N
1311794,12a,Y
1311794,12b,N
1312078,3a,N
1312078,3b,N
1312078,4a,Y
1312078,4b,N
1312078,5,Y
1312078,6a,Y
1312078,6b,N
1312078,7a,N
1312078,7b,N
1312078,8a,N
1312078,8b,N
1312078,9,N
1312078,10,N
1312078,11a,N
1312078,11b,N
1312078,12a,N
1312078,12b,N
1312340,3a,N
1312340,3b,N
1312340,4a,N
1312340,4b,N
1312340,5,Y
1312340,6a,Y
1312340,6b,N
1312340,7a,N
1312340,7b,N
1312340,8a,N
1312340,8b,N
1312340,9,N
1312340,10,N
1312340,11a,N
1312340,11b,N
1312340,12a,Y
1312340,12b,N
1313098,3a,Y
1313098,3b,N
1313098,4a,Y
1313098,4b,Y
1313098,5,Y
1313098,6a,Y
1313098,6b,N
1313098,7a,N
1313098,7b,N
1313098,8a,N
1313098,8b,N
1313098,9,N
1313098,10,N
1313098,11a,N
1313098,11b,N
1313098,12a,Y
1313098,12b,N
1313637,3a,N
1313637,3b,N
1313637,4a,Y
1313637,4b,Y
1313637,5,Y
1313637,6a,Y
1313637,6b,N
1313637,7a,Y
1313637,7b,N
1313637,8a,Y
1313637,8b,N
1313637,9,N
1313637,10,N
1313637,11a,N
1313637,11b,N
1313637,12a,Y
1313637,12b,N
1313875,3a,N
1313875,3b,N
1313875,4a,Y
1313875,4b,Y
1313875,5,Y
1313875,6a,Y
1313875,6b,N
1313875,7a,N
1313875,7b,N
1313875,8a,N
1313875,8b,N
1313875,9,N
1313875,10,N
1313875,11a,Y
1313875,11b,Y
1313875,12a,Y
1313875,12b,N
1314536,3a,N
1314536,3b,N
1314536,4a,Y
1314536,4b,N
1314536,5,Y
1314536,6a,Y
1314536,6b,N
1314536,7a,N
1314536,7b,N
1314536,8a,N
1314536,8b,N
1314536,9,N
1314536,10,N
1314536,11a,Y
1314536,11b,N
1314536,12a,Y
1314536,12b,N
1314632,3a,N
1314632,3b,N
1314632,4a,Y
1314632,4b,N
1314632,5,Y
1314632,6a,Y
1314632,6b,N
1314632,7a,N
1314632,7b,N
1314632,8a,N
1314632,8b,Y
1314632,9,N
1314632,10,N
1314632,11a,N
1314632,11b,N
1314632,12a,Y
1314632,12b,N
1315483,3a,Y
1315483,3b,N
1315483,4a,Y
1315483,4b,N
1315483,5,Y
1315483,6a,Y
1315483,6b,N
1315483,7a,N
1315483,7b,N
1315483,8a,N
1315483,8b,Y
1315483,9,N
1315483,10,N
1315483,11a,N
1315483,11b,N
1315483,12a,Y
1315483,12b,N
1315560,3a,N
1315560,3b,N
1315560,4a,N
1315560,4b,N
1315560,5,N
1315560,6a,N
1315560,6b,N
1315560,7a,N
1315560,7b,N
1315560,8a,N
1315560,8b,N
1315560,9,N
1315560,10,N
1315560,11a,N
1315560,11b,N
1315560,12a,Y
1315560,12b,N
1315661,3a,Y
1315661,3b,Y
1315661,4a,Y
1315661,4b,Y
1315661,5,Y
1315661,6a,Y
1315661,6b,N
1315661,7a,Y
1315661,7b,N
1315661,8a,Y
1315661,8b,Y
1315661,9,N
1315661,10,Y
1315661,11a,Y
1315661,11b,N
1315661,12a,N
1315661,12b,N
1315662,3a,Y
1315662,3b,N
1315662,4a,N
1315662,4b,Y
1315662,5,N
1315662,6a,Y
1315662,6b,N
1315662,7a,N
1315662,7b,N
1315662,8a,N
1315662,8b,N
1315662,9,N
1315662,10,N
1315662,11a,N
1315662,11b,N
1315662,12a,Y
1315662,12b,N
1316059,3a,N
1316059,3b,N
1316059,4a,Y
1316059,4b,N
1316059,5,Y
1316059,6a,Y
1316059,6b,N
1316059,7a,N
1316059,7b,N
1316059,8a,N
1316059,8b,N
1316059,9,Y
1316059,10,Y
1316059,11a,Y
1316059,11b,Y
1316059,12a,Y
1316059,12b,N
1316060,3a,N
1316060,3b,N
1316060,4a,Y
1316060,4b,Y
1316060,5,Y
1316060,6a,Y
1316060,6b,N
1316060,7a,N
1316060,7b,N
1316060,8a,N
1316060,8b,N
1316060,9,N
1316060,10,N
1316060,11a,N
1316060,11b,N
1316060,12a,Y
1316060,12b,N
1316061,3a,N
1316061,3b,N
1316061,4a,Y
1316061,4b,N
1316061,5,N
1316061,6a,Y
1316061,6b,N
1316061,7a,N
1316061,7b,N
1316061,8a,N
1316061,8b,N
1316061,9,N
1316061,10,N
1316061,11a,N
1316061,11b,N
1316061,12a,Y
1316061,12b,N
1316066,3a,N
1316066,3b,N
1316066,4a,Y
1316066,4b,N
1316066,5,Y
1316066,6a,Y
1316066,6b,N
1316066,7a,N
1316066,7b,N
1316066,8a,Y
1316066,8b,N
1316066,9,N
1316066,10,N
1316066,11a,N
1316066,11b,Y
1316066,12a,Y
1316066,12b,N
1316074,3a,Y
1316074,3b,N
1316074,4a,Y
1316074,4b,Y
1316074,5,Y
1316074,6a,Y
1316074,6b,N
1316074,7a,N
1316074,7b,N
1316074,8a,N
1316074,8b,N
1316074,9,N
1316074,10,N
1316074,11a,Y
1316074,11b,N
1316074,12a,N
1316074,12b,N
1316075,3a,N
1316075,3b,N
1316075,4a,Y
1316075,4b,N
1316075,5,Y
1316075,6a,Y
1316075,6b,N
1316075,7a,N
1316075,7b,N
1316075,8a,N
1316075,8b,N
1316075,9,N
1316075,10,N
1316075,11a,Y
1316075,11b,N
1316075,12a,Y
1316075,12b,N
1316077,3a,N
1316077,3b,N
1316077,4a,Y
1316077,4b,N
1316077,5,Y
1316077,6a,Y
1316077,6b,N
1316077,7a,N
1316077,7b,N
1316077,8a,Y
1316077,8b,N
1316077,9,N
1316077,10,N
1316077,11a,Y
1316077,11b,N
1316077,12a,Y
1316077,12b,N
1318081,3a,N
1318081,3b,N
1318081,4a,Y
1318081,4b,N
1318081,5,Y
1318081,6a,Y
1318081,6b,N
1318081,7a,N
1318081,7b,N
1318081,8a,N
1318081,8b,N
1318081,9,N
1318081,10,N
1318081,11a,Y
1318081,11b,N
1318081,12a,Y
1318081,12b,N
1319619,3a,N
1319619,3b,N
1319619,4a,Y
1319619,4b,N
1319619,5,Y
1319619,6a,Y
1319619,6b,N
1319619,7a,N
1319619,7b,N
1319619,8a,N
1319619,8b,N
1319619,9,N
1319619,10,N
1319619,11a,N
1319619,11b,N
1319619,12a,Y
1319619,12b,N
1319982,3a,N
1319982,3b,N
1319982,4a,Y
1319982,4b,N
1319982,5,Y
1319982,6a,Y
1319982,6b,N
1319982,7a,N
1319982,7b,N
1319982,8a,N
1319982,8b,N
1319982,9,N
1319982,10,N
1319982,11a,N
1319982,11b,N
1319982,12a,N
1319982,12b,N
1320440,3a,Y
1320440,3b,N
1320440,4a,Y
1320440,4b,N
1320440,5,Y
1320440,6a,Y
1320440,6b,N
1320440,7a,N
1320440,7b,N
1320440,8a,N
1320440,8b,N
1320440,9,N
1320440,10,N
1320440,11a,Y
1320440,11b,N
1320440,12a,N
1320440,12b,N
1320536,3a,Y
1320536,3b,N
1320536,4a,Y
1320536,4b,N
1320536,5,Y
1320536,6a,Y
1320536,6b,N
1320536,7a,N
1320536,7b,N
1320536,8a,N
1320536,8b,N
1320536,9,N
1320536,10,N
1320536,11a,N
1320536,11b,N
1320536,12a,Y
1320536,12b,N
1320563,3a,Y
1320563,3b,N
1320563,4a,N
1320563,4b,N
1320563,5,Y
1320563,6a,Y
1320563,6b,N
1320563,7a,N
1320563,7b,N
1320563,8a,N
1320563,8b,N
1320563,9,N
1320563,10,N
1320563,11a,N
1320563,11b,N
1320563,12a,Y
1320563,12b,N
1320887,3a,N
1320887,3b,N
1320887,4a,Y
1320887,4b,N
1320887,5,Y
1320887,6a,Y
1320887,6b,N
1320887,7a,N
1320887,7b,N
1320887,8a,N
1320887,8b,N
1320887,9,N
1320887,10,N
1320887,11a,N
1320887,11b,N
1320887,12a,Y
1320887,12b,N
1320907,3a,N
1320907,3b,N
1320907,4a,Y
1320907,4b,N
1320907,5,Y
1320907,6a,Y
1320907,6b,N
1320907,7a,Y
1320907,7b,N
1320907,8a,Y
1320907,8b,Y
1320907,9,N
1320907,10,Y
1320907,11a,N
1320907,11b,N
1320907,12a,Y
1320907,12b,N
1320917,3a,N
1320917,3b,N
1320917,4a,Y
1320917,4b,N
1320917,5,Y
1320917,6a,Y
1320917,6b,N
1320917,7a,Y
1320917,7b,N
1320917,8a,N
1320917,8b,N
1320917,9,N
1320917,10,N
1320917,11a,N
1320917,11b,N
1320917,12a,Y
1320917,12b,N
1320919,3a,N
1320919,3b,N
1320919,4a,Y
1320919,4b,N
1320919,5,Y
1320919,6a,Y
1320919,6b,N
1320919,7a,N
1320919,7b,N
1320919,8a,N
1320919,8b,N
1320919,9,N
1320919,10,N
1320919,11a,N
1320919,11b,N
1320919,12a,Y
1320919,12b,N
1321181,3a,N
1321181,3b,N
1321181,4a,N
1321181,4b,N
1321181,5,Y
1321181,6a,Y
1321181,6b,N
1321181,7a,N
1321181,7b,N
1321181,8a,N
1321181,8b,N
1321181,9,N
1321181,10,N
1321181,11a,N
1321181,11b,N
1321181,12a,N
1321181,12b,N
1321654,3a,Y
1321654,3b,N
1321654,4a,Y
1321654,4b,N
1321654,5,Y
1321654,6a,Y
1321654,6b,N
1321654,7a,N
1321654,7b,N
1321654,8a,N
1321654,8b,N
1321654,9,N
1321654,10,N
1321654,11a,N
1321654,11b,N
1321654,12a,Y
1321654,12b,N
1323576,3a,Y
1323576,3b,N
1323576,4a,Y
1323576,4b,N
1323576,5,Y
1323576,6a,Y
1323576,6b,N
1323576,7a,N
1323576,7b,N
1323576,8a,N
1323576,8b,N
1323576,9,N
1323576,10,N
1323576,11a,N
1323576,11b,N
1323576,12a,N
1323576,12b,N
1323587,3a,Y
1323587,3b,N
1323587,4a,N
1323587,4b,N
1323587,5,Y
1323587,6a,Y
1323587,6b,N
1323587,7a,N
1323587,7b,N
1323587,8a,N
1323587,8b,N
1323587,9,N
1323587,10,N
1323587,11a,N
1323587,11b,N
1323587,12a,Y
1323587,12b,N
1323954,3a,Y
1323954,3b,N
1323954,4a,Y
1323954,4b,Y
1323954,5,Y
1323954,6a,Y
1323954,6b,N
1323954,7a,N
1323954,7b,N
1323954,8a,N
1323954,8b,N
1323954,9,N
1323954,10,N
1323954,11a,N
1323954,11b,Y
1323954,12a,Y
1323954,12b,N
1324807,3a,N
1324807,3b,N
1324807,4a,Y
1324807,4b,N
1324807,5,Y
1324807,6a,Y
1324807,6b,N
1324807,7a,N
1324807,7b,N
1324807,8a,N
1324807,8b,N
1324807,9,N
1324807,10,N
1324807,11a,N
1324807,11b,Y
1324807,12a,N
1324807,12b,N
1324895,3a,N
1324895,3b,N
1324895,4a,Y
1324895,4b,Y
1324895,5,Y
1324895,6a,Y
1324895,6b,N
1324895,7a,N
1324895,7b,N
1324895,8a,N
1324895,8b,N
1324895,9,N
1324895,10,N
1324895,11a,N
1324895,11b,N
1324895,12a,Y
1324895,12b,N
1325010,3a,N
1325010,3b,N
1325010,4a,Y
1325010,4b,N
1325010,5,Y
1325010,6a,Y
1325010,6b,N
1325010,7a,N
1325010,7b,N
1325010,8a,N
1325010,8b,N
1325010,9,N
1325010,10,N
1325010,11a,N
1325010,11b,N
1325010,12a,Y
1325010,12b,N
1325176,3a,N
1325176,3b,N
1325176,4a,Y
1325176,4b,N
1325176,5,Y
1325176,6a,Y
1325176,6b,N
1325176,7a,N
1325176,7b,N
1325176,8a,N
1325176,8b,Y
1325176,9,N
1325176,10,N
1325176,11a,N
1325176,11b,N
1325176,12a,Y
1325176,12b,N
1326012,3a,N
1326012,3b,N
1326012,4a,Y
1326012,4b,N
1326012,5,Y
1326012,6a,Y
1326012,6b,N
1326012,7a,N
1326012,7b,Y
1326012,8a,N
1326012,8b,N
1326012,9,Y
1326012,10,Y
1326012,11a,Y
1326012,11b,N
1326012,12a,Y
1326012,12b,N
1326339,3a,Y
1326339,3b,N
1326339,4a,Y
1326339,4b,N
1326339,5,Y
1326339,6a,Y
1326339,6b,N
1326339,7a,N
1326339,7b,N
1326339,8a,N
1326339,8b,Y
1326339,9,N
1326339,10,N
1326339,11a,Y
1326339,11b,N
1326339,12a,Y
1326339,12b,N
1326348,3a,N
1326348,3b,N
1326348,4a,Y
1326348,4b,N
1326348,5,Y
1326348,6a,Y
1326348,6b,N
1326348,7a,N
1326348,7b,N
1326348,8a,N
1326348,8b,N
1326348,9,N
1326348,10,N
1326348,11a,N
1326348,11b,N
1326348,12a,Y
1326348,12b,N
1326349,3a,N
1326349,3b,N
1326349,4a,Y
1326349,4b,N
1326349,5,Y
1326349,6a,Y
1326349,6b,N
1326349,7a,N
1326349,7b,N
1326349,8a,N
1326349,8b,N
1326349,9,N
1326349,10,N
1326349,11a,N
1326349,11b,N
1326349,12a,N
1326349,12b,N
1326708,3a,N
1326708,3b,N
1326708,4a,N
1326708,4b,N
1326708,5,Y
1326708,6a,Y
1326708,6b,N
1326708,7a,Y
1326708,7b,N
1326708,8a,N
1326708,8b,N
1326708,9,N
1326708,10,N
1326708,11a,N
1326708,11b,N
1326708,12a,Y
1326708,12b,N
1327051,3a,N
1327051,3b,N
1327051,4a,N
1327051,4b,N
1327051,5,Y
1327051,6a,Y
1327051,6b,N
1327051,7a,N
1327051,7b,N
1327051,8a,N
1327051,8b,N
1327051,9,N
1327051,10,N
1327051,11a,N
1327051,11b,Y
1327051,12a,Y
1327051,12b,N
1327609,3a,Y
1327609,3b,N
1327609,4a,N
1327609,4b,N
1327609,5,Y
1327609,6a,N
1327609,6b,N
1327609,7a,N
1327609,7b,N
1327609,8a,N
1327609,8b,N
1327609,9,N
1327609,10,N
1327609,11a,N
1327609,11b,N
1327609,12a,Y
1327609,12b,N
1327850,3a,Y
1327850,3b,N
1327850,4a,N
1327850,4b,N
1327850,5,Y
1327850,6a,Y
1327850,6b,N
1327850,7a,N
1327850,7b,N
1327850,8a,N
1327850,8b,N
1327850,9,N
1327850,10,N
1327850,11a,N
1327850,11b,N
1327850,12a,Y
1327850,12b,N
1328817,3a,N
1328817,3b,N
1328817,4a,Y
1328817,4b,Y
1328817,5,Y
1328817,6a,Y
1328817,6b,N
1328817,7a,N
1328817,7b,N
1328817,8a,N
1328817,8b,N
1328817,9,N
1328817,10,N
1328817,11a,N
1328817,11b,Y
1328817,12a,Y
1328817,12b,N
1329475,3a,Y
1329475,3b,N
1329475,4a,Y
1329475,4b,N
1329475,5,Y
1329475,6a,Y
1329475,6b,N
1329475,7a,N
1329475,7b,N
1329475,8a,N
1329475,8b,N
1329475,9,N
1329475,10,N
1329475,11a,N
1329475,11b,N
1329475,12a,Y
1329475,12b,N
1329477,3a,Y
1329477,3b,N
1329477,4a,Y
1329477,4b,N
1329477,5,Y
1329477,6a,Y
1329477,6b,N
1329477,7a,Y
1329477,7b,N
1329477,8a,Y
1329477,8b,N
1329477,9,N
1329477,10,Y
1329477,11a,Y
1329477,11b,Y
1329477,12a,Y
1329477,12b,Y
1329478,3a,Y
1329478,3b,N
1329478,4a,Y
1329478,4b,N
1329478,5,Y
1329478,6a,Y
1329478,6b,N
1329478,7a,N
1329478,7b,N
1329478,8a,N
1329478,8b,N
1329478,9,N
1329478,10,N
1329478,11a,N
1329478,11b,N
1329478,12a,Y
1329478,12b,N
1330079,3a,N
1330079,3b,N
1330079,4a,Y
1330079,4b,N
1330079,5,Y
1330079,6a,Y
1330079,6b,N
1330079,7a,N
1330079,7b,N
1330079,8a,N
1330079,8b,Y
1330079,9,N
1330079,10,N
1330079,11a,Y
1330079,11b,N
1330079,12a,Y
1330079,12b,N
1330396,3a,Y
1330396,3b,N
1330396,4a,N
1330396,4b,N
1330396,5,Y
1330396,6a,Y
1330396,6b,N
1330396,7a,Y
1330396,7b,N
1330396,8a,N
1330396,8b,N
1330396,9,N
1330396,10,N
1330396,11a,N
1330396,11b,N
1330396,12a,Y
1330396,12b,Y
1330398,3a,Y
1330398,3b,N
1330398,4a,N
1330398,4b,N
1330398,5,Y
1330398,6a,Y
1330398,6b,N
1330398,7a,N
1330398,7b,N
1330398,8a,N
1330398,8b,N
1330398,9,N
1330398,10,N
1330398,11a,N
1330398,11b,N
1330398,12a,N
1330398,12b,N
1330435,3a,N
1330435,3b,N
1330435,4a,Y
1330435,4b,N
1330435,5,N
1330435,6a,Y
1330435,6b,N
1330435,7a,N
1330435,7b,N
1330435,8a,N
1330435,8b,N
1330435,9,N
1330435,10,Y
1330435,11a,N
1330435,11b,N
1330435,12a,N
1330435,12b,N
1330437,3a,Y
1330437,3b,N
1330437,4a,Y
1330437,4b,N
1330437,5,N
1330437,6a,Y
1330437,6b,N
1330437,7a,Y
1330437,7b,N
1330437,8a,N
1330437,8b,N
1330437,9,N
1330437,10,N
1330437,11a,N
1330437,11b,N
1330437,12a,N
1330437,12b,N
1330470,3a,N
1330470,3b,N
1330470,4a,Y
1330470,4b,N
1330470,5,Y
1330470,6a,Y
1330470,6b,N
1330470,7a,N
1330470,7b,N
1330470,8a,Y
1330470,8b,Y
1330470,9,N
1330470,10,Y
1330470,11a,Y
1330470,11b,Y
1330470,12a,N
1330470,12b,N
1330761,3a,N
1330761,3b,N
1330761,4a,Y
1330761,4b,Y
1330761,5,Y
1330761,6a,Y
1330761,6b,N
1330761,7a,N
1330761,7b,N
1330761,8a,N
1330761,8b,N
1330761,9,N
1330761,10,N
1330761,11a,N
1330761,11b,N
1330761,12a,Y
1330761,12b,N
1331217,3a,Y
1331217,3b,N
1331217,4a,N
1331217,4b,N
1331217,5,Y
1331217,6a,Y
1331217,6b,N
1331217,7a,N
1331217,7b,N
1331217,8a,N
1331217,8b,N
1331217,9,N
1331217,10,N
1331217,11a,N
1331217,11b,N
1331217,12a,Y
1331217,12b,N
1332022,3a,N
1332022,3b,N
1332022,4a,N
1332022,4b,N
1332022,5,Y
1332022,6a,Y
1332022,6b,N
1332022,7a,N
1332022,7b,N
1332022,8a,N
1332022,8b,N
1332022,9,N
1332022,10,N
1332022,11a,N
1332022,11b,N
1332022,12a,Y
1332022,12b,N
1332094,3a,N
1332094,3b,N
1332094,4a,Y
1332094,4b,N
1332094,5,Y
1332094,6a,Y
1332094,6b,N
1332094,7a,N
1332094,7b,N
1332094,8a,N
1332094,8b,N
1332094,9,N
1332094,10,N
1332094,11a,N
1332094,11b,Y
1332094,12a,Y
1332094,12b,Y
1332213,3a,N
1332213,3b,N
1332213,4a,Y
1332213,4b,N
1332213,5,Y
1332213,6a,Y
1332213,6b,N
1332213,7a,N
1332213,7b,N
1332213,8a,N
1332213,8b,N
1332213,9,N
1332213,10,N
1332213,11a,N
1332213,11b,N
1332213,12a,Y
1332213,12b,N
1332463,3a,N
1332463,3b,N
1332463,4a,Y
1332463,4b,N
1332463,5,Y
1332463,6a,Y
1332463,6b,N
1332463,7a,N
1332463,7b,N
1332463,8a,Y
1332463,8b,N
1332463,9,Y
1332463,10,N
1332463,11a,N
1332463,11b,N
1332463,12a,Y
1332463,12b,N
1332737,3a,N
1332737,3b,N
1332737,4a,Y
1332737,4b,N
1332737,5,Y
1332737,6a,Y
1332737,6b,N
1332737,7a,Y
1332737,7b,N
1332737,8a,N
1332737,8b,Y
1332737,9,N
1332737,10,Y
1332737,11a,Y
1332737,11b,Y
1332737,12a,Y
1332737,12b,N
1333087,3a,Y
1333087,3b,N
1333087,4a,Y
1333087,4b,N
1333087,5,Y
1333087,6a,Y
1333087,6b,N
1333087,7a,N
1333087,7b,N
1333087,8a,Y
1333087,8b,Y
1333087,9,N
1333087,10,N
1333087,11a,N
1333087,11b,N
1333087,12a,Y
1333087,12b,N
1333105,3a,N
1333105,3b,N
1333105,4a,Y
1333105,4b,N
1333105,5,Y
1333105,6a,Y
1333105,6b,N
1333105,7a,Y
1333105,7b,Y
1333105,8a,N
1333105,8b,N
1333105,9,N
1333105,10,N
1333105,11a,N
1333105,11b,N
1333105,12a,Y
1333105,12b,N
1333518,3a,N
1333518,3b,N
1333518,4a,Y
