PMID,CONSORT_item,is_reported
1353803,7a,N
1353803,7b,N
1353803,8a,Y
1353803,8b,N
1353803,9,N
1353803,10,N
1353803,11a,Y
1353803,11b,N
1353803,12a,Y
1353803,12b,N
1354086,3a,N
1354086,3b,N
1354086,4a,N
1354086,4b,N
1354086,5,N
1354086,6a,N
1354086,6b,N
1354086,7a,N
1354086,7b,N
1354086,8a,N
1354086,8b,N
1354086,9,N
1354086,10,N
1354086,11a,N
1354086,11b,N
1354086,12a,Y
1354086,12b,N
1354225,3a,Y
1354225,3b,N
1354225,4a,Y
1354225,4b,N
1354225,5,Y
1354225,6a,Y
1354225,6b,N
1354225,7a,N
1354225,7b,N
1354225,8a,N
1354225,8b,N
1354225,9,N
1354225,10,N
1354225,11a,Y
1354225,11b,N
1354225,12a,Y
1354225,12b,N
1354938,3a,Y
1354938,3b,N
1354938,4a,N
1354938,4b,N
1354938,5,Y
1354938,6a,Y
1354938,6b,N
1354938,7a,N
1354938,7b,N
1354938,8a,N
1354938,8b,N
1354938,9,N
1354938,10,N
1354938,11a,N
1354938,11b,N
1354938,12a,Y
1354938,12b,N
1355153,3a,N
1355153,3b,N
1355153,4a,N
1355153,4b,N
1355153,5,Y
1355153,6a,N
1355153,6b,N
1355153,7a,N
1355153,7b,N
1355153,8a,N
1355153,8b,N
1355153,9,N
1355153,10,N
1355153,11a,N
1355153,11b,N
1355153,12a,N
1355153,12b,N
1355797,3a,Y
1355797,3b,N
1355797,4a,N
1355797,4b,Y
1355797,5,N
1355797,6a,N
1355797,6b,N
1355797,7a,N
1355797,7b,N
1355797,8a,N
1355797,8b,N
1355797,9,N
1355797,10,N
1355797,11a,N
1355797,11b,N
1355797,12a,N
1355797,12b,N
1356024,3a,Y
1356024,3b,N
1356024,4a,Y
1356024,4b,N
1356024,5,Y
1356024,6a,Y
1356024,6b,N
1356024,7a,N
1356024,7b,N
1356024,8a,N
1356024,8b,N
1356024,9,N
1356024,10,N
1356024,11a,N
1356024,11b,N
1356024,12a,Y
1356024,12b,N
1356117,3a,Y
1356117,3b,N
1356117,4a,Y
1356117,4b,N
1356117,5,Y
1356117,6a,Y
1356117,6b,N
1356117,7a,Y
1356117,7b,N
1356117,8a,N
1356117,8b,N
1356117,9,N
1356117,10,N
1356117,11a,N
1356117,11b,N
1356117,12a,Y
1356117,12b,N
1356175,3a,N
1356175,3b,N
1356175,4a,Y
1356175,4b,N
1356175,5,Y
1356175,6a,N
1356175,6b,N
1356175,7a,N
1356175,7b,N
1356175,8a,N
1356175,8b,N
1356175,9,N
1356175,10,N
1356175,11a,N
1356175,11b,N
1356175,12a,N
1356175,12b,N
1356311,3a,Y
1356311,3b,N
1356311,4a,Y
1356311,4b,N
1356311,5,Y
1356311,6a,Y
1356311,6b,N
1356311,7a,N
1356311,7b,N
1356311,8a,Y
1356311,8b,N
1356311,9,N
1356311,10,N
1356311,11a,N
1356311,11b,N
1356311,12a,Y
1356311,12b,N
1356398,3a,N
1356398,3b,N
1356398,4a,Y
1356398,4b,N
1356398,5,Y
1356398,6a,Y
1356398,6b,N
1356398,7a,N
1356398,7b,N
1356398,8a,N
1356398,8b,N
1356398,9,N
1356398,10,N
1356398,11a,N
1356398,11b,N
1356398,12a,Y
1356398,12b,N
1356646,3a,Y
1356646,3b,N
1356646,4a,Y
1356646,4b,Y
1356646,5,Y
1356646,6a,Y
1356646,6b,N
1356646,7a,N
1356646,7b,N
1356646,8a,N
1356646,8b,N
1356646,9,N
1356646,10,N
1356646,11a,N
1356646,11b,N
1356646,12a,Y
1356646,12b,N
1356851,3a,N
1356851,3b,N
1356851,4a,Y
1356851,4b,Y
1356851,5,Y
1356851,6a,Y
1356851,6b,N
1356851,7a,Y
1356851,7b,N
1356851,8a,Y
1356851,8b,N
1356851,9,N
1356851,10,N
1356851,11a,N
1356851,11b,Y
1356851,12a,N
1356851,12b,N
1357295,3a,N
1357295,3b,N
1357295,4a,Y
1357295,4b,N
1357295,5,Y
1357295,6a,Y
1357295,6b,N
1357295,7a,N
1357295,7b,N
1357295,8a,N
1357295,8b,N
1357295,9,N
1357295,10,N
1357295,11a,N
1357295,11b,N
1357295,12a,Y
1357295,12b,N
1357453,3a,N
1357453,3b,N
1357453,4a,N
1357453,4b,N
1357453,5,N
1357453,6a,N
1357453,6b,N
1357453,7a,Y
1357453,7b,N
1357453,8a,N
1357453,8b,N
1357453,9,N
1357453,10,N
1357453,11a,N
1357453,11b,N
1357453,12a,N
1357453,12b,N
1357701,3a,N
1357701,3b,N
1357701,4a,Y
1357701,4b,N
1357701,5,Y
1357701,6a,Y
1357701,6b,N
1357701,7a,N
1357701,7b,N
1357701,8a,N
1357701,8b,N
1357701,9,N
1357701,10,N
1357701,11a,N
1357701,11b,N
1357701,12a,N
1357701,12b,N
1357998,3a,N
1357998,3b,N
1357998,4a,Y
1357998,4b,Y
1357998,5,Y
1357998,6a,Y
1357998,6b,N
1357998,7a,N
1357998,7b,N
1357998,8a,N
1357998,8b,N
1357998,9,N
1357998,10,N
1357998,11a,N
1357998,11b,N
1357998,12a,Y
1357998,12b,N
1358003,3a,Y
1358003,3b,N
1358003,4a,Y
1358003,4b,N
1358003,5,Y
1358003,6a,Y
1358003,6b,N
1358003,7a,N
1358003,7b,N
1358003,8a,N
1358003,8b,N
1358003,9,N
1358003,10,N
1358003,11a,N
1358003,11b,N
1358003,12a,Y
1358003,12b,N
1358158,3a,Y
1358158,3b,N
1358158,4a,Y
1358158,4b,N
1358158,5,Y
1358158,6a,Y
1358158,6b,N
1358158,7a,N
1358158,7b,N
1358158,8a,N
1358158,8b,N
1358158,9,N
1358158,10,N
1358158,11a,N
1358158,11b,N
1358158,12a,Y
1358158,12b,N
1358231,3a,Y
1358231,3b,N
1358231,4a,N
1358231,4b,N
1358231,5,Y
1358231,6a,Y
1358231,6b,N
1358231,7a,N
1358231,7b,N
1358231,8a,N
1358231,8b,N
1358231,9,N
1358231,10,N
1358231,11a,Y
1358231,11b,N
1358231,12a,Y
1358231,12b,N
1358496,3a,N
1358496,3b,N
1358496,4a,N
1358496,4b,N
1358496,5,Y
1358496,6a,Y
1358496,6b,N
1358496,7a,N
1358496,7b,N
1358496,8a,N
1358496,8b,N
1358496,9,N
1358496,10,N
1358496,11a,N
1358496,11b,N
1358496,12a,Y
1358496,12b,Y
1358932,3a,N
1358932,3b,N
1358932,4a,Y
1358932,4b,Y
1358932,5,Y
1358932,6a,Y
1358932,6b,N
1358932,7a,Y
1358932,7b,N
1358932,8a,N
1358932,8b,N
1358932,9,N
1358932,10,N
1358932,11a,N
1358932,11b,N
1358932,12a,Y
1358932,12b,N
1359317,3a,N
1359317,3b,N
1359317,4a,N
1359317,4b,Y
1359317,5,N
1359317,6a,Y
1359317,6b,N
1359317,7a,N
1359317,7b,N
1359317,8a,N
1359317,8b,N
1359317,9,N
1359317,10,N
1359317,11a,N
1359317,11b,N
1359317,12a,N
1359317,12b,N
1359666,3a,Y
1359666,3b,N
1359666,4a,Y
1359666,4b,N
1359666,5,Y
1359666,6a,Y
1359666,6b,N
1359666,7a,N
1359666,7b,N
1359666,8a,N
1359666,8b,N
1359666,9,N
1359666,10,N
1359666,11a,N
1359666,11b,N
1359666,12a,N
1359666,12b,N
1359809,3a,Y
1359809,3b,N
1359809,4a,N
1359809,4b,N
1359809,5,Y
1359809,6a,Y
1359809,6b,N
1359809,7a,N
1359809,7b,N
1359809,8a,N
1359809,8b,N
1359809,9,N
1359809,10,N
1359809,11a,N
1359809,11b,N
1359809,12a,Y
1359809,12b,N
1360337,3a,N
1360337,3b,N
1360337,4a,Y
1360337,4b,N
1360337,5,Y
1360337,6a,Y
1360337,6b,N
1360337,7a,Y
1360337,7b,N
1360337,8a,N
1360337,8b,N
1360337,9,N
1360337,10,N
1360337,11a,Y
1360337,11b,N
1360337,12a,Y
1360337,12b,N
1360557,3a,N
1360557,3b,N
1360557,4a,N
1360557,4b,N
1360557,5,N
1360557,6a,Y
1360557,6b,N
1360557,7a,Y
1360557,7b,N
1360557,8a,N
1360557,8b,Y
1360557,9,N
1360557,10,N
1360557,11a,N
1360557,11b,N
1360557,12a,N
1360557,12b,N
1360991,3a,Y
1360991,3b,N
1360991,4a,Y
1360991,4b,N
1360991,5,Y
1360991,6a,Y
1360991,6b,N
1360991,7a,N
1360991,7b,N
1360991,8a,N
1360991,8b,N
1360991,9,N
1360991,10,N
1360991,11a,Y
1360991,11b,Y
1360991,12a,Y
1360991,12b,N
1361068,3a,Y
1361068,3b,N
1361068,4a,Y
1361068,4b,Y
1361068,5,Y
1361068,6a,Y
1361068,6b,N
1361068,7a,Y
1361068,7b,N
1361068,8a,N
1361068,8b,N
1361068,9,N
1361068,10,N
1361068,11a,N
1361068,11b,N
1361068,12a,Y
1361068,12b,N
1362432,3a,N
1362432,3b,N
1362432,4a,Y
1362432,4b,N
1362432,5,Y
1362432,6a,Y
1362432,6b,N
1362432,7a,Y
1362432,7b,N
1362432,8a,Y
1362432,8b,Y
1362432,9,Y
1362432,10,N
1362432,11a,N
1362432,11b,N
1362432,12a,Y
1362432,12b,Y
1362746,3a,N
1362746,3b,N
1362746,4a,Y
1362746,4b,N
1362746,5,Y
1362746,6a,Y
1362746,6b,N
1362746,7a,Y
1362746,7b,N
1362746,8a,N
1362746,8b,Y
1362746,9,N
1362746,10,Y
1362746,11a,N
1362746,11b,N
1362746,12a,Y
1362746,12b,N
1362748,3a,N
1362748,3b,N
1362748,4a,Y
1362748,4b,N
1362748,5,Y
1362748,6a,Y
1362748,6b,N
1362748,7a,N
1362748,7b,N
1362748,8a,Y
1362748,8b,N
1362748,9,Y
1362748,10,N
1362748,11a,N
1362748,11b,N
1362748,12a,N
1362748,12b,N
1363221,3a,N
1363221,3b,N
1363221,4a,Y
1363221,4b,N
1363221,5,Y
1363221,6a,Y
1363221,6b,N
1363221,7a,N
1363221,7b,N
1363221,8a,N
1363221,8b,N
1363221,9,N
1363221,10,N
1363221,11a,N
1363221,11b,N
1363221,12a,Y
1363221,12b,N
1370507,3a,N
1370507,3b,N
1370507,4a,N
1370507,4b,Y
1370507,5,Y
1370507,6a,Y
1370507,6b,N
1370507,7a,N
1370507,7b,N
1370507,8a,N
1370507,8b,N
1370507,9,N
1370507,10,N
1370507,11a,N
1370507,11b,N
1370507,12a,Y
1370507,12b,N
1370510,3a,N
1370510,3b,N
1370510,4a,Y
1370510,4b,N
1370510,5,Y
1370510,6a,Y
1370510,6b,N
1370510,7a,N
1370510,7b,N
1370510,8a,N
1370510,8b,Y
1370510,9,N
1370510,10,N
1370510,11a,Y
1370510,11b,N
1370510,12a,Y
1370510,12b,N
1370511,3a,N
1370511,3b,N
1370511,4a,Y
1370511,4b,N
1370511,5,Y
1370511,6a,Y
1370511,6b,N
1370511,7a,N
1370511,7b,N
1370511,8a,N
1370511,8b,Y
1370511,9,N
1370511,10,N
1370511,11a,Y
1370511,11b,N
1370511,12a,Y
1370511,12b,N
1372126,3a,N
1372126,3b,N
1372126,4a,Y
1372126,4b,N
1372126,5,Y
1372126,6a,Y
1372126,6b,N
1372126,7a,N
1372126,7b,N
1372126,8a,N
1372126,8b,N
1372126,9,N
1372126,10,Y
1372126,11a,N
1372126,11b,N
1372126,12a,Y
1372126,12b,N
1372668,3a,N
1372668,3b,N
1372668,4a,N
1372668,4b,N
1372668,5,Y
1372668,6a,Y
1372668,6b,N
1372668,7a,N
1372668,7b,N
1372668,8a,N
1372668,8b,N
1372668,9,N
1372668,10,N
1372668,11a,N
1372668,11b,N
1372668,12a,Y
1372668,12b,N
1374040,3a,N
1374040,3b,N
1374040,4a,Y
1374040,4b,N
1374040,5,Y
1374040,6a,Y
1374040,6b,N
1374040,7a,N
1374040,7b,N
1374040,8a,N
1374040,8b,N
1374040,9,N
1374040,10,N
1374040,11a,N
1374040,11b,N
1374040,12a,N
1374040,12b,N
1374061,3a,N
1374061,3b,N
1374061,4a,Y
1374061,4b,N
1374061,5,Y
1374061,6a,Y
1374061,6b,N
1374061,7a,N
1374061,7b,N
1374061,8a,N
1374061,8b,Y
1374061,9,N
1374061,10,N
1374061,11a,N
1374061,11b,N
1374061,12a,Y
1374061,12b,Y
1376721,3a,N
1376721,3b,N
1376721,4a,Y
1376721,4b,N
1376721,5,Y
1376721,6a,Y
1376721,6b,N
1376721,7a,N
1376721,7b,N
1376721,8a,N
1376721,8b,N
1376721,9,N
1376721,10,N
1376721,11a,N
1376721,11b,N
1376721,12a,N
1376721,12b,N
1377035,3a,N
1377035,3b,N
1377035,4a,Y
1377035,4b,N
1377035,5,Y
1377035,6a,Y
1377035,6b,N
1377035,7a,N
1377035,7b,N
1377035,8a,N
1377035,8b,N
1377035,9,N
1377035,10,N
1377035,11a,Y
1377035,11b,N
1377035,12a,Y
1377035,12b,N
1377769,3a,N
1377769,3b,N
1377769,4a,N
1377769,4b,N
1377769,5,Y
1377769,6a,Y
1377769,6b,N
1377769,7a,N
1377769,7b,N
1377769,8a,N
1377769,8b,N
1377769,9,N
1377769,10,N
1377769,11a,N
1377769,11b,N
1377769,12a,N
1377769,12b,N
1378382,3a,N
1378382,3b,N
1378382,4a,N
1378382,4b,N
1378382,5,Y
1378382,6a,Y
1378382,6b,N
1378382,7a,N
1378382,7b,N
1378382,8a,N
1378382,8b,N
1378382,9,N
1378382,10,N
1378382,11a,N
1378382,11b,N
1378382,12a,N
1378382,12b,N
1378689,3a,N
1378689,3b,N
1378689,4a,N
1378689,4b,N
1378689,5,Y
1378689,6a,Y
1378689,6b,N
1378689,7a,N
1378689,7b,N
1378689,8a,N
1378689,8b,N
1378689,9,N
1378689,10,N
1378689,11a,N
1378689,11b,N
1378689,12a,Y
1378689,12b,N
1378707,3a,N
1378707,3b,N
1378707,4a,Y
1378707,4b,N
1378707,5,Y
1378707,6a,Y
1378707,6b,N
1378707,7a,N
1378707,7b,N
1378707,8a,N
1378707,8b,N
1378707,9,N
1378707,10,N
1378707,11a,N
1378707,11b,N
1378707,12a,Y
1378707,12b,N
1379740,3a,N
1379740,3b,N
1379740,4a,Y
1379740,4b,N
1379740,5,Y
1379740,6a,Y
1379740,6b,N
1379740,7a,N
1379740,7b,N
1379740,8a,N
1379740,8b,N
1379740,9,N
1379740,10,N
1379740,11a,N
1379740,11b,N
1379740,12a,Y
1379740,12b,N
1380024,3a,N
1380024,3b,N
1380024,4a,Y
1380024,4b,N
1380024,5,Y
1380024,6a,Y
1380024,6b,N
1380024,7a,N
1380024,7b,N
1380024,8a,N
1380024,8b,N
1380024,9,N
1380024,10,N
1380024,11a,N
1380024,11b,N
1380024,12a,Y
1380024,12b,N
1380411,3a,Y
1380411,3b,N
1380411,4a,N
1380411,4b,Y
1380411,5,Y
1380411,6a,Y
1380411,6b,N
1380411,7a,N
1380411,7b,N
1380411,8a,N
1380411,8b,N
1380411,9,N
1380411,10,N
1380411,11a,Y
1380411,11b,N
1380411,12a,Y
1380411,12b,N
1381070,3a,N
1381070,3b,N
1381070,4a,Y
1381070,4b,N
1381070,5,Y
1381070,6a,Y
1381070,6b,N
1381070,7a,N
1381070,7b,N
1381070,8a,N
1381070,8b,Y
1381070,9,N
1381070,10,N
1381070,11a,Y
1381070,11b,N
1381070,12a,Y
1381070,12b,N
1381210,3a,N
1381210,3b,N
1381210,4a,Y
1381210,4b,N
1381210,5,Y
1381210,6a,Y
1381210,6b,N
1381210,7a,N
1381210,7b,N
1381210,8a,N
1381210,8b,N
1381210,9,N
1381210,10,N
1381210,11a,N
1381210,11b,N
1381210,12a,Y
1381210,12b,N
1381626,3a,N
1381626,3b,N
1381626,4a,Y
1381626,4b,N
1381626,5,Y
1381626,6a,Y
1381626,6b,N
1381626,7a,Y
1381626,7b,N
1381626,8a,N
1381626,8b,Y
1381626,9,N
1381626,10,N
1381626,11a,N
1381626,11b,N
1381626,12a,Y
1381626,12b,N
1382879,3a,N
1382879,3b,N
1382879,4a,Y
1382879,4b,N
1382879,5,Y
1382879,6a,Y
1382879,6b,N
1382879,7a,N
1382879,7b,N
1382879,8a,N
1382879,8b,N
1382879,9,N
1382879,10,N
1382879,11a,N
1382879,11b,N
1382879,12a,Y
1382879,12b,N
1384304,3a,N
1384304,3b,N
1384304,4a,Y
1384304,4b,N
1384304,5,Y
1384304,6a,Y
1384304,6b,N
1384304,7a,N
1384304,7b,N
1384304,8a,N
1384304,8b,N
1384304,9,N
1384304,10,N
1384304,11a,N
1384304,11b,N
1384304,12a,Y
1384304,12b,N
1384397,3a,N
1384397,3b,N
1384397,4a,Y
1384397,4b,N
1384397,5,Y
1384397,6a,Y
1384397,6b,N
1384397,7a,N
1384397,7b,N
1384397,8a,N
1384397,8b,N
1384397,9,N
1384397,10,N
1384397,11a,Y
1384397,11b,N
1384397,12a,Y
1384397,12b,N
1384762,3a,N
1384762,3b,N
1384762,4a,Y
1384762,4b,N
1384762,5,Y
1384762,6a,Y
1384762,6b,N
1384762,7a,N
1384762,7b,N
1384762,8a,N
1384762,8b,N
1384762,9,N
1384762,10,N
1384762,11a,N
1384762,11b,N
1384762,12a,Y
1384762,12b,N
1385567,3a,Y
1385567,3b,N
1385567,4a,Y
1385567,4b,N
1385567,5,Y
1385567,6a,Y
1385567,6b,N
1385567,7a,N
1385567,7b,N
1385567,8a,N
1385567,8b,N
1385567,9,N
1385567,10,N
1385567,11a,N
1385567,11b,N
1385567,12a,Y
1385567,12b,N
1385971,3a,N
1385971,3b,N
1385971,4a,N
1385971,4b,N
1385971,5,N
1385971,6a,Y
1385971,6b,N
1385971,7a,N
1385971,7b,N
1385971,8a,N
1385971,8b,N
1385971,9,N
1385971,10,N
1385971,11a,N
1385971,11b,N
1385971,12a,N
1385971,12b,N
1385972,3a,Y
1385972,3b,N
1385972,4a,N
1385972,4b,N
1385972,5,Y
1385972,6a,Y
1385972,6b,N
1385972,7a,N
1385972,7b,N
1385972,8a,N
1385972,8b,N
1385972,9,N
1385972,10,N
1385972,11a,N
1385972,11b,N
1385972,12a,Y
1385972,12b,N
1386065,3a,N
1386065,3b,N
1386065,4a,Y
1386065,4b,N
1386065,5,Y
1386065,6a,Y
1386065,6b,N
1386065,7a,Y
1386065,7b,N
1386065,8a,N
1386065,8b,N
1386065,9,N
1386065,10,N
1386065,11a,Y
1386065,11b,N
1386065,12a,Y
1386065,12b,N
1386523,3a,Y
1386523,3b,N
1386523,4a,Y
1386523,4b,Y
1386523,5,Y
1386523,6a,Y
1386523,6b,N
1386523,7a,Y
1386523,7b,N
1386523,8a,N
1386523,8b,N
1386523,9,N
1386523,10,N
1386523,11a,Y
1386523,11b,N
1386523,12a,Y
1386523,12b,N
1386857,3a,Y
1386857,3b,N
1386857,4a,Y
1386857,4b,N
1386857,5,Y
1386857,6a,Y
1386857,6b,N
1386857,7a,N
1386857,7b,N
1386857,8a,N
1386857,8b,N
1386857,9,N
1386857,10,N
1386857,11a,N
1386857,11b,N
1386857,12a,Y
1386857,12b,N
1387604,3a,N
1387604,3b,N
1387604,4a,N
1387604,4b,N
1387604,5,N
1387604,6a,Y
1387604,6b,N
1387604,7a,N
1387604,7b,N
1387604,8a,N
1387604,8b,N
1387604,9,N
1387604,10,N
1387604,11a,N
1387604,11b,N
1387604,12a,N
1387604,12b,N
1388038,3a,Y
1388038,3b,N
1388038,4a,Y
1388038,4b,Y
1388038,5,Y
1388038,6a,Y
1388038,6b,N
1388038,7a,N
1388038,7b,N
1388038,8a,N
1388038,8b,Y
1388038,9,N
1388038,10,N
1388038,11a,Y
1388038,11b,N
1388038,12a,Y
1388038,12b,Y
1388048,3a,N
1388048,3b,N
1388048,4a,Y
1388048,4b,N
1388048,5,Y
1388048,6a,Y
1388048,6b,N
1388048,7a,N
1388048,7b,N
1388048,8a,N
1388048,8b,N
1388048,9,N
1388048,10,N
1388048,11a,N
1388048,11b,N
1388048,12a,Y
1388048,12b,N
1388181,3a,N
1388181,3b,N
1388181,4a,Y
1388181,4b,Y
1388181,5,Y
1388181,6a,Y
1388181,6b,N
1388181,7a,N
1388181,7b,N
1388181,8a,N
1388181,8b,N
1388181,9,N
1388181,10,N
1388181,11a,Y
1388181,11b,N
1388181,12a,Y
1388181,12b,N
1388220,3a,N
1388220,3b,N
1388220,4a,N
1388220,4b,N
1388220,5,Y
1388220,6a,Y
1388220,6b,N
1388220,7a,N
1388220,7b,N
1388220,8a,N
1388220,8b,N
1388220,9,Y
1388220,10,N
1388220,11a,N
1388220,11b,N
1388220,12a,Y
1388220,12b,N
1388336,3a,N
1388336,3b,N
1388336,4a,Y
1388336,4b,N
1388336,5,Y
1388336,6a,Y
1388336,6b,N
1388336,7a,N
1388336,7b,N
1388336,8a,N
1388336,8b,N
1388336,9,N
1388336,10,N
1388336,11a,N
1388336,11b,N
1388336,12a,Y
1388336,12b,N
1388337,3a,N
1388337,3b,N
1388337,4a,Y
1388337,4b,N
1388337,5,Y
1388337,6a,Y
1388337,6b,N
1388337,7a,N
1388337,7b,N
1388337,8a,N
1388337,8b,N
1388337,9,N
1388337,10,N
1388337,11a,Y
1388337,11b,N
1388337,12a,Y
1388337,12b,N
1388338,3a,N
1388338,3b,N
1388338,4a,Y
1388338,4b,N
1388338,5,Y
1388338,6a,Y
1388338,6b,N
1388338,7a,N
1388338,7b,N
1388338,8a,N
1388338,8b,N
1388338,9,N
1388338,10,N
1388338,11a,Y
1388338,11b,N
1388338,12a,N
1388338,12b,N
1389512,3a,N
1389512,3b,N
1389512,4a,Y
1389512,4b,N
1389512,5,Y
1389512,6a,Y
1389512,6b,N
1389512,7a,N
1389512,7b,N
1389512,8a,N
1389512,8b,N
1389512,9,N
1389512,10,Y
1389512,11a,N
1389512,11b,N
1389512,12a,N
1389512,12b,N
1389513,3a,N
1389513,3b,N
1389513,4a,N
1389513,4b,N
1389513,5,N
1389513,6a,Y
1389513,6b,N
1389513,7a,N
1389513,7b,N
1389513,8a,N
1389513,8b,N
1389513,9,N
1389513,10,N
1389513,11a,N
1389513,11b,N
1389513,12a,Y
1389513,12b,N
1389519,3a,N
1389519,3b,N
1389519,4a,Y
1389519,4b,N
1389519,5,Y
1389519,6a,Y
1389519,6b,N
1389519,7a,Y
1389519,7b,N
1389519,8a,N
1389519,8b,Y
1389519,9,N
1389519,10,Y
1389519,11a,N
1389519,11b,N
1389519,12a,Y
1389519,12b,Y
1389521,3a,N
1389521,3b,N
1389521,4a,Y
1389521,4b,N
1389521,5,Y
1389521,6a,Y
1389521,6b,N
1389521,7a,Y
1389521,7b,N
1389521,8a,Y
1389521,8b,Y
1389521,9,N
1389521,10,Y
1389521,11a,N
1389521,11b,N
1389521,12a,Y
1389521,12b,N
1389525,3a,N
1389525,3b,N
1389525,4a,N
1389525,4b,N
1389525,5,Y
1389525,6a,Y
1389525,6b,N
1389525,7a,N
1389525,7b,N
1389525,8a,N
1389525,8b,N
