PMID,CONSORT_item,is_reported
1389525,9,N
1389525,10,N
1389525,11a,N
1389525,11b,N
1389525,12a,Y
1389525,12b,N
1389714,3a,Y
1389714,3b,N
1389714,4a,Y
1389714,4b,N
1389714,5,Y
1389714,6a,Y
1389714,6b,N
1389714,7a,N
1389714,7b,N
1389714,8a,N
1389714,8b,N
1389714,9,N
1389714,10,N
1389714,11a,N
1389714,11b,N
1389714,12a,Y
1389714,12b,N
1389734,3a,N
1389734,3b,N
1389734,4a,N
1389734,4b,N
1389734,5,N
1389734,6a,Y
1389734,6b,N
1389734,7a,N
1389734,7b,N
1389734,8a,N
1389734,8b,N
1389734,9,N
1389734,10,N
1389734,11a,N
1389734,11b,N
1389734,12a,Y
1389734,12b,N
1389822,3a,N
1389822,3b,N
1389822,4a,Y
1389822,4b,N
1389822,5,Y
1389822,6a,Y
1389822,6b,N
1389822,7a,N
1389822,7b,N
1389822,8a,N
1389822,8b,N
1389822,9,N
1389822,10,N
1389822,11a,N
1389822,11b,N
1389822,12a,Y
1389822,12b,N
1389826,3a,N
1389826,3b,N
1389826,4a,N
1389826,4b,N
1389826,5,Y
1389826,6a,Y
1389826,6b,N
1389826,7a,N
1389826,7b,N
1389826,8a,N
1389826,8b,N
1389826,9,N
1389826,10,N
1389826,11a,Y
1389826,11b,N
1389826,12a,Y
1389826,12b,N
1389931,3a,Y
1389931,3b,N
1389931,4a,N
1389931,4b,N
1389931,5,Y
1389931,6a,Y
1389931,6b,N
1389931,7a,N
1389931,7b,N
1389931,8a,Y
1389931,8b,N
1389931,9,N
1389931,10,N
1389931,11a,N
1389931,11b,N
1389931,12a,Y
1389931,12b,N
1389934,3a,N
1389934,3b,N
1389934,4a,N
1389934,4b,N
1389934,5,Y
1389934,6a,Y
1389934,6b,N
1389934,7a,N
1389934,7b,N
1389934,8a,N
1389934,8b,N
1389934,9,N
1389934,10,N
1389934,11a,N
1389934,11b,N
1389934,12a,Y
1389934,12b,N
1389935,3a,Y
1389935,3b,N
1389935,4a,Y
1389935,4b,N
1389935,5,Y
1389935,6a,Y
1389935,6b,N
1389935,7a,N
1389935,7b,N
1389935,8a,N
1389935,8b,N
1389935,9,N
1389935,10,N
1389935,11a,N
1389935,11b,N
1389935,12a,Y
1389935,12b,Y
1389952,3a,N
1389952,3b,N
1389952,4a,N
1389952,4b,N
1389952,5,Y
1389952,6a,Y
1389952,6b,N
1389952,7a,N
1389952,7b,N
1389952,8a,N
1389952,8b,N
1389952,9,N
1389952,10,N
1389952,11a,N
1389952,11b,N
1389952,12a,Y
1389952,12b,N
1390340,3a,Y
1390340,3b,N
1390340,4a,Y
1390340,4b,N
1390340,5,Y
1390340,6a,Y
1390340,6b,N
1390340,7a,Y
1390340,7b,N
1390340,8a,N
1390340,8b,N
1390340,9,N
1390340,10,N
1390340,11a,N
1390340,11b,N
1390340,12a,Y
1390340,12b,N
1390504,3a,N
1390504,3b,N
1390504,4a,N
1390504,4b,N
1390504,5,N
1390504,6a,Y
1390504,6b,N
1390504,7a,N
1390504,7b,N
1390504,8a,N
1390504,8b,N
1390504,9,N
1390504,10,N
1390504,11a,N
1390504,11b,N
1390504,12a,N
1390504,12b,N
1394200,3a,N
1394200,3b,N
1394200,4a,N
1394200,4b,N
1394200,5,Y
1394200,6a,Y
1394200,6b,N
1394200,7a,N
1394200,7b,N
1394200,8a,N
1394200,8b,N
1394200,9,N
1394200,10,N
1394200,11a,N
1394200,11b,N
1394200,12a,Y
1394200,12b,N
1394752,3a,Y
1394752,3b,N
1394752,4a,Y
1394752,4b,N
1394752,5,Y
1394752,6a,Y
1394752,6b,N
1394752,7a,N
1394752,7b,N
1394752,8a,N
1394752,8b,N
1394752,9,N
1394752,10,N
1394752,11a,N
1394752,11b,N
1394752,12a,Y
1394752,12b,N
1394753,3a,N
1394753,3b,N
1394753,4a,Y
1394753,4b,N
1394753,5,Y
1394753,6a,Y
1394753,6b,N
1394753,7a,Y
1394753,7b,N
1394753,8a,N
1394753,8b,N
1394753,9,N
1394753,10,N
1394753,11a,N
1394753,11b,N
1394753,12a,Y
1394753,12b,N
1396108,3a,N
1396108,3b,N
1396108,4a,N
1396108,4b,N
1396108,5,Y
1396108,6a,Y
1396108,6b,N
1396108,7a,N
1396108,7b,N
1396108,8a,Y
1396108,8b,N
1396108,9,N
1396108,10,N
1396108,11a,Y
1396108,11b,N
1396108,12a,Y
1396108,12b,N
1396287,3a,N
1396287,3b,N
1396287,4a,Y
1396287,4b,N
1396287,5,Y
1396287,6a,Y
1396287,6b,N
1396287,7a,N
1396287,7b,N
1396287,8a,N
1396287,8b,N
1396287,9,N
1396287,10,N
1396287,11a,N
1396287,11b,N
1396287,12a,N
1396287,12b,N
1396292,3a,N
1396292,3b,N
1396292,4a,Y
1396292,4b,Y
1396292,5,Y
1396292,6a,Y
1396292,6b,N
1396292,7a,Y
1396292,7b,N
1396292,8a,N
1396292,8b,N
1396292,9,Y
1396292,10,N
1396292,11a,N
1396292,11b,N
1396292,12a,N
1396292,12b,N
1398238,3a,N
1398238,3b,N
1398238,4a,N
1398238,4b,N
1398238,5,N
1398238,6a,Y
1398238,6b,N
1398238,7a,N
1398238,7b,N
1398238,8a,N
1398238,8b,N
1398238,9,N
1398238,10,N
1398238,11a,N
1398238,11b,N
1398238,12a,Y
1398238,12b,N
1398561,3a,N
1398561,3b,N
1398561,4a,Y
1398561,4b,N
1398561,5,Y
1398561,6a,Y
1398561,6b,N
1398561,7a,N
1398561,7b,N
1398561,8a,N
1398561,8b,N
1398561,9,N
1398561,10,Y
1398561,11a,N
1398561,11b,N
1398561,12a,Y
1398561,12b,N
1399429,3a,N
1399429,3b,N
1399429,4a,N
1399429,4b,N
1399429,5,Y
1399429,6a,Y
1399429,6b,N
1399429,7a,Y
1399429,7b,N
1399429,8a,N
1399429,8b,N
1399429,9,N
1399429,10,N
1399429,11a,Y
1399429,11b,N
1399429,12a,Y
1399429,12b,N
1399729,3a,N
1399729,3b,N
1399729,4a,N
1399729,4b,N
1399729,5,N
1399729,6a,Y
1399729,6b,N
1399729,7a,N
1399729,7b,N
1399729,8a,N
1399729,8b,N
1399729,9,N
1399729,10,N
1399729,11a,N
1399729,11b,N
1399729,12a,N
1399729,12b,N
13129448,3a,Y
13129448,3b,N
13129448,4a,N
13129448,4b,N
13129448,5,Y
13129448,6a,Y
13129448,6b,N
13129448,7a,N
13129448,7b,N
13129448,8a,N
13129448,8b,N
13129448,9,N
13129448,10,N
13129448,11a,N
13129448,11b,Y
13129448,12a,Y
13129448,12b,N
13129459,3a,N
13129459,3b,N
13129459,4a,Y
13129459,4b,Y
13129459,5,Y
13129459,6a,Y
13129459,6b,N
13129459,7a,N
13129459,7b,N
13129459,8a,N
13129459,8b,N
13129459,9,Y
13129459,10,N
13129459,11a,Y
13129459,11b,Y
13129459,12a,Y
13129459,12b,N
13129460,3a,Y
13129460,3b,N
13129460,4a,Y
13129460,4b,N
13129460,5,Y
13129460,6a,Y
13129460,6b,N
13129460,7a,N
13129460,7b,N
13129460,8a,N
13129460,8b,N
13129460,9,N
13129460,10,N
13129460,11a,N
13129460,11b,N
13129460,12a,Y
13129460,12b,N
13129464,3a,N
13129464,3b,N
13129464,4a,Y
13129464,4b,Y
13129464,5,Y
13129464,6a,Y
13129464,6b,N
13129464,7a,Y
13129464,7b,N
13129464,8a,N
13129464,8b,Y
13129464,9,N
13129464,10,N
13129464,11a,N
13129464,11b,Y
13129464,12a,Y
13129464,12b,N
13129466,3a,Y
13129466,3b,N
13129466,4a,Y
13129466,4b,N
13129466,5,Y
13129466,6a,Y
13129466,6b,N
13129466,7a,Y
13129466,7b,N
13129466,8a,N
13129466,8b,Y
13129466,9,N
13129466,10,N
13129466,11a,N
13129466,11b,N
13129466,12a,Y
13129466,12b,N
13129472,3a,Y
13129472,3b,N
13129472,4a,Y
13129472,4b,N
13129472,5,Y
13129472,6a,Y
13129472,6b,N
13129472,7a,N
13129472,7b,N
13129472,8a,N
13129472,8b,Y
13129472,9,N
13129472,10,N
13129472,11a,Y
13129472,11b,Y
13129472,12a,Y
13129472,12b,N
13129479,3a,Y
13129479,3b,N
13129479,4a,Y
13129479,4b,N
13129479,5,Y
13129479,6a,Y
13129479,6b,N
13129479,7a,N
13129479,7b,N
13129479,8a,N
13129479,8b,N
13129479,9,N
13129479,10,N
13129479,11a,Y
13129479,11b,N
13129479,12a,Y
13129479,12b,Y
13129633,3a,N
13129633,3b,N
13129633,4a,N
13129633,4b,N
13129633,5,Y
13129633,6a,Y
13129633,6b,N
13129633,7a,N
13129633,7b,N
13129633,8a,N
13129633,8b,N
13129633,9,N
13129633,10,N
13129633,11a,Y
13129633,11b,N
13129633,12a,Y
13129633,12b,N
13129985,3a,N
13129985,3b,Y
13129985,4a,Y
13129985,4b,Y
13129985,5,Y
13129985,6a,Y
13129985,6b,N
13129985,7a,Y
13129985,7b,Y
13129985,8a,Y
13129985,8b,Y
13129985,9,Y
13129985,10,N
13129985,11a,Y
13129985,11b,N
13129985,12a,Y
13129985,12b,Y
13129987,3a,N
13129987,3b,N
13129987,4a,Y
13129987,4b,N
13129987,5,Y
13129987,6a,Y
13129987,6b,N
13129987,7a,Y
13129987,7b,N
13129987,8a,Y
13129987,8b,N
13129987,9,N
13129987,10,Y
13129987,11a,Y
13129987,11b,N
13129987,12a,Y
13129987,12b,N
13677579,3a,N
13677579,3b,N
13677579,4a,Y
13677579,4b,N
13677579,5,Y
13677579,6a,Y
13677579,6b,N
13677579,7a,Y
13677579,7b,N
13677579,8a,N
13677579,8b,Y
13677579,9,N
13677579,10,N
13677579,11a,N
13677579,11b,N
13677579,12a,Y
13677579,12b,N
13678227,3a,N
13678227,3b,N
13678227,4a,N
13678227,4b,N
13678227,5,Y
13678227,6a,Y
13678227,6b,N
13678227,7a,N
13678227,7b,N
13678227,8a,Y
13678227,8b,N
13678227,9,N
13678227,10,N
13678227,11a,N
13678227,11b,Y
13678227,12a,N
13678227,12b,N
13678426,3a,Y
13678426,3b,N
13678426,4a,Y
13678426,4b,Y
13678426,5,Y
13678426,6a,Y
13678426,6b,N
13678426,7a,Y
13678426,7b,N
13678426,8a,N
13678426,8b,N
13678426,9,N
13678426,10,N
13678426,11a,Y
13678426,11b,N
13678426,12a,Y
13678426,12b,N
13678427,3a,Y
13678427,3b,N
13678427,4a,Y
13678427,4b,N
13678427,5,Y
13678427,6a,Y
13678427,6b,N
13678427,7a,N
13678427,7b,N
13678427,8a,N
13678427,8b,N
13678427,9,N
13678427,10,N
13678427,11a,N
13678427,11b,N
13678427,12a,Y
13678427,12b,Y
13678475,3a,Y
13678475,3b,N
13678475,4a,Y
13678475,4b,Y
13678475,5,Y
13678475,6a,Y
13678475,6b,N
13678475,7a,Y
13678475,7b,N
13678475,8a,Y
13678475,8b,N
13678475,9,N
13678475,10,N
13678475,11a,Y
13678475,11b,N
13678475,12a,Y
13678475,12b,Y
13678478,3a,Y
13678478,3b,N
13678478,4a,Y
13678478,4b,N
13678478,5,Y
13678478,6a,Y
13678478,6b,N
13678478,7a,Y
13678478,7b,N
13678478,8a,Y
13678478,8b,N
13678478,9,Y
13678478,10,N
13678478,11a,Y
13678478,11b,Y
13678478,12a,Y
13678478,12b,Y
13678479,3a,Y
13678479,3b,N
13678479,4a,Y
13678479,4b,N
13678479,5,Y
13678479,6a,Y
13678479,6b,N
13678479,7a,Y
13678479,7b,N
13678479,8a,Y
13678479,8b,N
13678479,9,Y
13678479,10,N
13678479,11a,Y
13678479,11b,Y
13678479,12a,Y
13678479,12b,Y
13678769,3a,N
13678769,3b,N
13678769,4a,Y
13678769,4b,N
13678769,5,Y
13678769,6a,Y
13678769,6b,N
13678769,7a,Y
13678769,7b,N
13678769,8a,N
13678769,8b,N
13678769,9,N
13678769,10,N
13678769,11a,Y
13678769,11b,N
13678769,12a,Y
13678769,12b,Y
13678770,3a,Y
13678770,3b,N
13678770,4a,Y
13678770,4b,N
13678770,5,N
13678770,6a,Y
13678770,6b,N
13678770,7a,N
13678770,7b,N
13678770,8a,N
13678770,8b,N
13678770,9,N
13678770,10,N
13678770,11a,N
13678770,11b,N
13678770,12a,Y
13678770,12b,N
13678775,3a,N
13678775,3b,N
13678775,4a,Y
13678775,4b,Y
13678775,5,Y
13678775,6a,Y
13678775,6b,N
13678775,7a,N
13678775,7b,N
13678775,8a,Y
13678775,8b,Y
13678775,9,N
13678775,10,Y
13678775,11a,Y
13678775,11b,N
13678775,12a,Y
13678775,12b,N
13678868,3a,Y
13678868,3b,N
13678868,4a,Y
13678868,4b,N
13678868,5,Y
13678868,6a,Y
13678868,6b,N
13678868,7a,Y
13678868,7b,Y
13678868,8a,N
13678868,8b,N
13678868,9,N
13678868,10,Y
13678868,11a,N
13678868,11b,N
13678868,12a,Y
13678868,12b,Y
13678869,3a,Y
13678869,3b,N
13678869,4a,Y
13678869,4b,Y
13678869,5,Y
13678869,6a,Y
13678869,6b,N
13678869,7a,Y
13678869,7b,N
13678869,8a,N
13678869,8b,N
13678869,9,N
13678869,10,Y
13678869,11a,N
13678869,11b,N
13678869,12a,Y
13678869,12b,Y
13678870,3a,Y
13678870,3b,N
13678870,4a,Y
13678870,4b,Y
13678870,5,Y
13678870,6a,Y
13678870,6b,N
13678870,7a,Y
13678870,7b,N
13678870,8a,N
13678870,8b,N
13678870,9,N
13678870,10,Y
13678870,11a,N
13678870,11b,N
13678870,12a,Y
13678870,12b,N
13678871,3a,Y
13678871,3b,N
13678871,4a,Y
13678871,4b,N
13678871,5,Y
13678871,6a,Y
13678871,6b,N
13678871,7a,Y
13678871,7b,N
13678871,8a,N
13678871,8b,N
13678871,9,N
13678871,10,Y
13678871,11a,Y
13678871,11b,N
13678871,12a,Y
13678871,12b,Y
13678873,3a,N
13678873,3b,N
13678873,4a,Y
13678873,4b,N
13678873,5,Y
13678873,6a,Y
13678873,6b,N
13678873,7a,Y
13678873,7b,N
13678873,8a,Y
13678873,8b,Y
13678873,9,N
13678873,10,Y
13678873,11a,Y
13678873,11b,N
13678873,12a,Y
13678873,12b,N
13678914,3a,N
13678914,3b,N
13678914,4a,N
13678914,4b,N
13678914,5,N
13678914,6a,Y
13678914,6b,N
13678914,7a,N
13678914,7b,N
13678914,8a,N
13678914,8b,N
13678914,9,N
13678914,10,N
13678914,11a,N
13678914,11b,N
13678914,12a,N
13678914,12b,N
13678916,3a,Y
13678916,3b,N
13678916,4a,Y
13678916,4b,N
13678916,5,Y
13678916,6a,Y
13678916,6b,N
13678916,7a,Y
13678916,7b,N
13678916,8a,N
13678916,8b,Y
13678916,9,N
13678916,10,N
13678916,11a,N
13678916,11b,N
13678916,12a,Y
13678916,12b,Y
13678928,3a,N
13678928,3b,N
13678928,4a,Y
13678928,4b,N
13678928,5,Y
13678928,6a,Y
13678928,6b,N
13678928,7a,N
13678928,7b,N
13678928,8a,N
13678928,8b,N
13678928,9,N
13678928,10,N
13678928,11a,Y
13678928,11b,N
13678928,12a,Y
13678928,12b,N
13678971,3a,N
13678971,3b,N
13678971,4a,N
13678971,4b,N
13678971,5,Y
13678971,6a,Y
13678971,6b,N
13678971,7a,Y
13678971,7b,Y
13678971,8a,Y
13678971,8b,Y
13678971,9,Y
13678971,10,N
13678971,11a,N
13678971,11b,N
13678971,12a,Y
13678971,12b,N
13678973,3a,Y
13678973,3b,Y
13678973,4a,N
13678973,4b,N
13678973,5,Y
13678973,6a,Y
13678973,6b,N
13678973,7a,Y
13678973,7b,N
13678973,8a,N
13678973,8b,N
13678973,9,N
13678973,10,N
13678973,11a,Y
13678973,11b,N
13678973,12a,Y
13678973,12b,N
13679494,3a,Y
13679494,3b,N
13679494,4a,Y
13679494,4b,Y
13679494,5,Y
13679494,6a,Y
13679494,6b,N
13679494,7a,Y
13679494,7b,N
13679494,8a,N
13679494,8b,N
13679494,9,N
13679494,10,N
13679494,11a,N
13679494,11b,Y
13679494,12a,Y
13679494,12b,N
13679496,3a,N
13679496,3b,N
13679496,4a,Y
13679496,4b,Y
13679496,5,Y
13679496,6a,Y
13679496,6b,N
13679496,7a,N
13679496,7b,N
13679496,8a,N
13679496,8b,N
13679496,9,N
13679496,10,N
13679496,11a,N
13679496,11b,N
13679496,12a,Y
13679496,12b,N
13679822,3a,Y
13679822,3b,N
13679822,4a,Y
13679822,4b,N
13679822,5,Y
13679822,6a,Y
13679822,6b,N
13679822,7a,N
13679822,7b,N
13679822,8a,N
13679822,8b,N
13679822,9,N
13679822,10,N
13679822,11a,N
13679822,11b,N
13679822,12a,Y
13679822,12b,N
13680082,3a,Y
13680082,3b,N
13680082,4a,N
13680082,4b,N
13680082,5,Y
13680082,6a,Y
13680082,6b,N
13680082,7a,N
13680082,7b,N
13680082,8a,N
13680082,8b,N
13680082,9,N
13680082,10,N
13680082,11a,N
13680082,11b,N
13680082,12a,Y
13680082,12b,N
13680104,3a,N
13680104,3b,N
13680104,4a,Y
13680104,4b,N
13680104,5,Y
13680104,6a,Y
13680104,6b,N
13680104,7a,N
13680104,7b,N
13680104,8a,N
13680104,8b,N
13680104,9,N
13680104,10,N
13680104,11a,N
13680104,11b,N
13680104,12a,Y
13680104,12b,N
13680141,3a,N
13680141,3b,N
13680141,4a,Y
13680141,4b,N
13680141,5,N
13680141,6a,Y
13680141,6b,N
13680141,7a,N
13680141,7b,N
13680141,8a,N
13680141,8b,N
13680141,9,N
13680141,10,N
13680141,11a,Y
13680141,11b,N
13680141,12a,Y
13680141,12b,N
13680163,3a,Y
13680163,3b,N
13680163,4a,Y
13680163,4b,N
13680163,5,Y
13680163,6a,Y
13680163,6b,N
13680163,7a,N
13680163,7b,N
13680163,8a,N
13680163,8b,N
13680163,9,N
13680163,10,Y
13680163,11a,N
13680163,11b,N
13680163,12a,Y
13680163,12b,N
13680283,3a,Y
13680283,3b,N
13680283,4a,Y
13680283,4b,N
13680283,5,Y
13680283,6a,Y
13680283,6b,N
13680283,7a,Y
13680283,7b,N
13680283,8a,Y
13680283,8b,Y
13680283,9,Y
13680283,10,Y
13680283,11a,N
13680283,11b,Y
13680283,12a,Y
13680283,12b,Y
13680286,3a,Y
13680286,3b,N
13680286,4a,Y
13680286,4b,Y
13680286,5,Y
13680286,6a,Y
13680286,6b,N
13680286,7a,Y
13680286,7b,N
13680286,8a,Y
13680286,8b,Y
13680286,9,Y
13680286,10,Y
13680286,11a,N
13680286,11b,N
13680286,12a,Y
13680286,12b,Y
13680547,3a,N
13680547,3b,N
13680547,4a,Y
13680547,4b,N
13680547,5,Y
13680547,6a,Y
13680547,6b,N
13680547,7a,N
13680547,7b,N
13680547,8a,N
13680547,8b,Y
13680547,9,N
13680547,10,N
13680547,11a,N
13680547,11b,N
13680547,12a,Y
13680547,12b,Y
1315664,3a,N
1315664,3b,N
1315664,4a,N
1315664,4b,N
1315664,5,N
1315664,6a,N
1315664,6b,N
1315664,7a,Y
1315664,7b,N
1315664,8a,N
1315664,8b,N
1315664,9,N
1315664,10,N
1315664,11a,N
1315664,11b,N
1315664,12a,Y
1315664,12b,N
1315665,3a,N
1315665,3b,Y
1315665,4a,N
1315665,4b,N
1315665,5,N
1315665,6a,Y
1315665,6b,N
1315665,7a,Y
1315665,7b,Y
1315665,8a,N
1315665,8b,N
1315665,9,N
1315665,10,N
1315665,11a,N
1315665,11b,N
1315665,12a,Y
1315665,12b,N
1320306,3a,N
1320306,3b,N
1320306,4a,Y
1320306,4b,Y
1320306,5,Y
1320306,6a,Y
1320306,6b,N
1320306,7a,N
1320306,7b,N
1320306,8a,N
1320306,8b,N
1320306,9,N
1320306,10,N
1320306,11a,N
1320306,11b,N
1320306,12a,Y
1320306,12b,N
1324645,3a,N
1324645,3b,N
1324645,4a,N
1324645,4b,N
1324645,5,N
1324645,6a,N
1324645,6b,N
1324645,7a,N
1324645,7b,N
1324645,8a,N
1324645,8b,N
1324645,9,N
1324645,10,N
1324645,11a,N
1324645,11b,N
1324645,12a,N
1324645,12b,N
1326318,3a,N
1326318,3b,N
1326318,4a,N
1326318,4b,N
1326318,5,Y
1326318,6a,Y
1326318,6b,N
1326318,7a,N
1326318,7b,N
1326318,8a,N
1326318,8b,N
1326318,9,N
1326318,10,N
1326318,11a,N
1326318,11b,N
1326318,12a,N
1326318,12b,N
1329479,3a,N
1329479,3b,N
1329479,4a,N
1329479,4b,N
1329479,5,N
1329479,6a,N
1329479,6b,N
1329479,7a,N
1329479,7b,N
1329479,8a,N
1329479,8b,N
1329479,9,N
1329479,10,N
1329479,11a,N
1329479,11b,N
1329479,12a,N
1329479,12b,N
1330434,3a,N
1330434,3b,N
1330434,4a,Y
1330434,4b,Y
1330434,5,Y
1330434,6a,Y
1330434,6b,N
1330434,7a,Y
1330434,7b,Y
1330434,8a,Y
1330434,8b,Y
1330434,9,Y
1330434,10,Y
1330434,11a,Y
1330434,11b,N
1330434,12a,Y
1330434,12b,N
1339108,3a,N
1339108,3b,N
1339108,4a,N
1339108,4b,N
1339108,5,N
1339108,6a,N
1339108,6b,N
1339108,7a,N
1339108,7b,N
1339108,8a,N
1339108,8b,N
1339108,9,N
1339108,10,N
1339108,11a,N
1339108,11b,N
1339108,12a,N
1339108,12b,N
1341234,3a,N
1341234,3b,N
1341234,4a,N
1341234,4b,N
1341234,5,N
1341234,6a,N
1341234,6b,N
1341234,7a,N
1341234,7b,N
1341234,8a,N
1341234,8b,N
1341234,9,N
1341234,10,N
1341234,11a,N
1341234,11b,N
1341234,12a,N
1341234,12b,N
1346170,3a,N
1346170,3b,N
1346170,4a,N
1346170,4b,N
1346170,5,N
1346170,6a,N
1346170,6b,N
1346170,7a,N
1346170,7b,N
1346170,8a,N
1346170,8b,N
1346170,9,N
1346170,10,N
1346170,11a,N
1346170,11b,N
1346170,12a,N
1346170,12b,N
1346171,3a,N
1346171,3b,N
1346171,4a,N
1346171,4b,N
1346171,5,N
1346171,6a,N
1346171,6b,N
1346171,7a,N
1346171,7b,N
1346171,8a,N
1346171,8b,N
1346171,9,N
1346171,10,N
1346171,11a,N
